
((((#(0.0 0.0 0.0) #(0.6022427563394572 0.0 0.0) #(1.899810564964439 0.0 0.0)
    #(3.560098494341285 0.0 0.0) #(4.0 0.0 0.0))
   (#(0.0 0.7971140705855241 0.0)
    #(0.6022427563394576 0.7971140705855243 1.6745137287273562)
    #(1.8998105649644397 0.7971140705855235 -1.2502348490892021)
    #(3.5600984943412857 0.797114070585524 -1.1144241376796213)
    #(4.000000000000002 0.7971140705855241 0.0))
   (#(0.0 1.939064472069945 0.0)
    #(0.6022427563394568 1.9390644720699437 -3.225982298193458)
    #(1.8998105649644386 1.9390644720699461 16.323356898641446)
    #(3.5600984943412843 1.9390644720699437 4.313019977868514)
    #(3.999999999999998 1.939064472069945 0.0))
   (#(0.0 3.3230091368784764 0.0)
    #(0.6022427563394572 3.3230091368784778 2.8689023547303063)
    #(1.8998105649644383 3.3230091368784747 -1.5054067425968765)
    #(3.560098494341284 3.323009136878476 -1.478108315708881)
    #(3.9999999999999996 3.3230091368784764 0.0))
   (#(0.0 4.0 0.0) #(0.6022427563394572 3.9999999999999996 0.0)
    #(1.899810564964439 4.0 0.0) #(3.560098494341285 3.9999999999999987 0.0)
    #(4.0 4.0 0.0)))
  ((1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0)
   (1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0))
  (0.0 0.0 0.0 0.0 0.49584500062308695 1.0 1.0 1.0 1.0)
  (0.0 0.0 0.0 0.0 0.49441891783856134 1.0 1.0 1.0 1.0) 3 3)) 
