
((((#(0.0 0.0 0.0) #(0.6022427563394579 0.0 0.0)
    #(1.8998105649644377 0.0 0.0) #(3.5600984943412866 0.0 0.0)
    #(4.0 0.0 0.0))
   (#(0.0 0.7971140705855233 0.0)
    #(0.6022427563394579 0.7971140705855236 1.6745137287273566)
    #(1.899810564964437 0.7971140705855234 -1.2502348490892041)
    #(3.5600984943412857 0.7971140705855233 -1.1144241376796227)
    #(3.999999999999999 0.7971140705855233 0.0))
   (#(0.0 1.939064472069946 0.0)
    #(0.6022427563394579 1.9390644720699453 -3.2259822981934603)
    #(1.8998105649644383 1.9390644720699446 16.32335689864145)
    #(3.5600984943412874 1.939064472069946 4.313019977868518)
    #(4.000000000000001 1.939064472069946 0.0))
   (#(0.0 3.3230091368784764 0.0)
    #(0.6022427563394578 3.3230091368784773 2.8689023547303063)
    #(1.8998105649644372 3.323009136878477 -1.5054067425968747)
    #(3.5600984943412866 3.3230091368784764 -1.478108315708881)
    #(3.9999999999999996 3.3230091368784764 0.0))
   (#(0.0 4.0 0.0) #(0.6022427563394579 4.0 0.0)
    #(1.8998105649644377 3.999999999999999 0.0)
    #(3.5600984943412866 4.0 0.0) #(4.0 4.0 0.0)))
  ((1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0)
   (1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0))
  (0.0 0.0 0.0 0.0 0.49584500062308695 1.0 1.0 1.0 1.0)
  (0.0 0.0 0.0 0.0 0.4944189178385613 1.0 1.0 1.0 1.0) 3 3)) 
