
((((#(0.0 0.0 0.0) #(0.6022427563394581 0.0 0.0)
    #(1.8998105649644383 0.0 0.0) #(3.5600984943412852 0.0 0.0)
    #(4.0 0.0 0.0))
   (#(0.0 0.7971140705855241 0.0)
    #(0.6022427563394583 0.7971140705855236 1.6745137287273557)
    #(1.8998105649644395 0.7971140705855244 -1.2502348490892006)
    #(3.5600984943412866 0.7971140705855232 -1.1144241376796218)
    #(4.000000000000002 0.7971140705855241 0.0))
   (#(0.0 1.9390644720699453 0.0)
    #(0.6022427563394579 1.9390644720699468 -3.225982298193454)
    #(1.8998105649644372 1.9390644720699441 16.323356898641443)
    #(3.560098494341283 1.9390644720699461 4.313019977868513)
    #(3.999999999999998 1.9390644720699453 0.0))
   (#(0.0 3.3230091368784764 0.0)
    #(0.6022427563394581 3.3230091368784738 2.868902354730304)
    #(1.8998105649644383 3.323009136878478 -1.5054067425968691)
    #(3.5600984943412857 3.323009136878472 -1.478108315708879)
    #(4.0 3.3230091368784764 0.0))
   (#(0.0 4.0 0.0) #(0.6022427563394581 4.0 0.0)
    #(1.8998105649644383 4.0 0.0)
    #(3.5600984943412852 3.9999999999999982 0.0) #(4.0 4.0 0.0)))
  ((1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0)
   (1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0))
  (0.0 0.0 0.0 0.0 0.49584500062308695 1.0 1.0 1.0 1.0)
  (0.0 0.0 0.0 0.0 0.49441891783856134 1.0 1.0 1.0 1.0) 3 3)) 
