
((((#(-5.0 -5.0 0.0) #(-4.863945578231295 -5.000000000000002 0.0)
    #(-4.659863945578231 -5.0 0.0) #(-4.387755102040817 -5.0 0.0)
    #(-4.183673469387754 -4.999999999999999 0.0)
    #(-3.9795918367346936 -5.0 0.0) #(-3.775510204081633 -5.0 0.0)
    #(-3.5714285714285725 -5.0000000000000036 0.0)
    #(-3.36734693877551 -4.999999999999999 0.0) #(-3.1632653061224487 -5.0 0.0)
    #(-2.9591836734693877 -5.000000000000001 0.0)
    #(-2.7551020408163263 -5.0 0.0)
    #(-2.5510204081632653 -5.000000000000001 0.0)
    #(-2.3469387755102034 -4.999999999999998 0.0)
    #(-2.1428571428571437 -5.000000000000002 0.0)
    #(-1.9387755102040818 -5.0 0.0)
    #(-1.7346938775510212 -4.999999999999999 0.0)
    #(-1.530612244897959 -4.999999999999999 0.0)
    #(-1.3265306122448983 -5.0 0.0) #(-1.122448979591837 -5.0 0.0)
    #(-0.9183673469387753 -5.000000000000001 0.0)
    #(-0.7142857142857142 -5.0 0.0)
    #(-0.5102040816326525 -4.999999999999999 0.0)
    #(-0.30612244897959184 -5.000000000000001 0.0)
    #(-0.10204081632653024 -4.999999999999999 0.0)
    #(0.10204081632652995 -5.0 0.0) #(0.3061224489795927 -5.0 0.0)
    #(0.5102040816326534 -5.0 0.0) #(0.7142857142857137 -5.000000000000001 0.0)
    #(0.9183673469387754 -5.0 0.0) #(1.1224489795918373 -5.000000000000002 0.0)
    #(1.3265306122448979 -5.0 0.0) #(1.5306122448979587 -5.0 0.0)
    #(1.7346938775510212 -5.0 0.0) #(1.938775510204081 -5.000000000000002 0.0)
    #(2.1428571428571437 -4.999999999999999 0.0)
    #(2.3469387755102042 -5.000000000000002 0.0)
    #(2.551020408163265 -4.999999999999999 0.0) #(2.7551020408163254 -5.0 0.0)
    #(2.959183673469388 -5.000000000000002 0.0) #(3.1632653061224496 -5.0 0.0)
    #(3.3673469387755106 -5.0 0.0) #(3.5714285714285703 -5.0 0.0)
    #(3.775510204081632 -5.000000000000002 0.0) #(3.979591836734693 -5.0 0.0)
    #(4.183673469387757 -5.0 0.0) #(4.387755102040816 -5.0 0.0)
    #(4.659863945578231 -5.0 0.0) #(4.863945578231288 -4.999999999999998 0.0)
    #(5.0 -5.0 0.0))
   (#(-5.0 -1.9050776970491357 1.2379689211803457)
    #(-4.863945578231295 -1.905077697049136 1.2379689211803464)
    #(-4.659863945578231 -1.905077697049136 1.2379689211803457)
    #(-4.387755102040817 -1.905077697049136 1.2379689211803457)
    #(-4.183673469387754 -1.9050776970491352 1.2379689211803457)
    #(-3.9795918367346936 -1.9050776970491357 1.2379689211803457)
    #(-3.775510204081633 -1.9050776970491357 1.2379689211803457)
    #(-3.5714285714285725 -1.9050776970491365 1.2379689211803468)
    #(-3.36734693877551 -1.9050776970491352 1.2379689211803457)
    #(-3.1632653061224487 -1.9050776970491357 1.2379689211803457)
    #(-2.9591836734693877 -1.9050776970491357 1.2379689211803462)
    #(-2.7551020408163263 -1.9050776970491357 1.2379689211803457)
    #(-2.5510204081632653 -1.9050776970491357 1.2379689211803462)
    #(-2.3469387755102034 -1.9050776970491348 1.2379689211803455)
    #(-2.1428571428571437 -1.905077697049136 1.2379689211803464)
    #(-1.9387755102040818 -1.905077697049136 1.2379689211803457)
    #(-1.7346938775510212 -1.9050776970491352 1.2379689211803457)
    #(-1.530612244897959 -1.9050776970491352 1.2379689211803457)
    #(-1.3265306122448983 -1.9050776970491357 1.2379689211803457)
    #(-1.122448979591837 -1.9050776970491357 1.2379689211803457)
    #(-0.9183673469387753 -1.9050776970491357 1.2379689211803462)
    #(-0.7142857142857142 -1.9050776970491357 1.2379689211803457)
    #(-0.5102040816326525 -1.9050776970491352 1.2379689211803457)
    #(-0.30612244897959184 -1.9050776970491357 1.2379689211803462)
    #(-0.10204081632653024 -1.9050776970491352 1.2379689211803457)
    #(0.10204081632652995 -1.9050776970491357 1.2379689211803457)
    #(0.3061224489795927 -1.9050776970491357 1.2379689211803457)
    #(0.5102040816326534 -1.9050776970491357 1.2379689211803457)
    #(0.7142857142857137 -1.9050776970491357 1.2379689211803462)
    #(0.9183673469387754 -1.905077697049136 1.2379689211803457)
    #(1.1224489795918373 -1.905077697049136 1.2379689211803464)
    #(1.3265306122448979 -1.905077697049136 1.2379689211803457)
    #(1.5306122448979587 -1.905077697049136 1.2379689211803457)
    #(1.7346938775510212 -1.9050776970491357 1.2379689211803457)
    #(1.938775510204081 -1.905077697049136 1.2379689211803464)
    #(2.1428571428571437 -1.9050776970491352 1.2379689211803457)
    #(2.3469387755102042 -1.905077697049136 1.2379689211803464)
    #(2.551020408163265 -1.9050776970491352 1.2379689211803457)
    #(2.7551020408163254 -1.9050776970491357 1.2379689211803457)
    #(2.959183673469388 -1.905077697049136 1.2379689211803464)
    #(3.1632653061224496 -1.9050776970491357 1.2379689211803457)
    #(3.3673469387755106 -1.9050776970491357 1.2379689211803457)
    #(3.5714285714285703 -1.9050776970491357 1.2379689211803457)
    #(3.775510204081632 -1.905077697049136 1.2379689211803464)
    #(3.979591836734693 -1.905077697049136 1.2379689211803457)
    #(4.183673469387757 -1.9050776970491357 1.2379689211803457)
    #(4.387755102040816 -1.9050776970491357 1.2379689211803457)
    #(4.659863945578231 -1.905077697049136 1.2379689211803457)
    #(4.863945578231288 -1.9050776970491348 1.2379689211803453)
    #(5.0 -1.9050776970491357 1.2379689211803457))
   (#(-5.0 1.9050776970491357 -1.2379689211803457)
    #(-4.863945578231295 1.905077697049136 -1.2379689211803464)
    #(-4.659863945578231 1.905077697049136 -1.2379689211803457)
    #(-4.387755102040817 1.905077697049136 -1.2379689211803457)
    #(-4.183673469387754 1.9050776970491352 -1.2379689211803457)
    #(-3.9795918367346936 1.9050776970491357 -1.2379689211803457)
    #(-3.775510204081633 1.9050776970491357 -1.2379689211803457)
    #(-3.5714285714285725 1.9050776970491365 -1.2379689211803468)
    #(-3.36734693877551 1.9050776970491352 -1.2379689211803457)
    #(-3.1632653061224487 1.9050776970491357 -1.2379689211803457)
    #(-2.9591836734693877 1.9050776970491357 -1.2379689211803462)
    #(-2.7551020408163263 1.9050776970491357 -1.2379689211803457)
    #(-2.5510204081632653 1.9050776970491357 -1.2379689211803462)
    #(-2.3469387755102034 1.9050776970491348 -1.2379689211803455)
    #(-2.1428571428571437 1.905077697049136 -1.2379689211803464)
    #(-1.9387755102040818 1.905077697049136 -1.2379689211803457)
    #(-1.7346938775510212 1.9050776970491352 -1.2379689211803457)
    #(-1.530612244897959 1.9050776970491352 -1.2379689211803457)
    #(-1.3265306122448983 1.9050776970491357 -1.2379689211803457)
    #(-1.122448979591837 1.9050776970491357 -1.2379689211803457)
    #(-0.9183673469387753 1.9050776970491357 -1.2379689211803462)
    #(-0.7142857142857142 1.9050776970491357 -1.2379689211803457)
    #(-0.5102040816326525 1.9050776970491352 -1.2379689211803457)
    #(-0.30612244897959184 1.9050776970491357 -1.2379689211803462)
    #(-0.10204081632653024 1.9050776970491352 -1.2379689211803457)
    #(0.10204081632652995 1.9050776970491357 -1.2379689211803457)
    #(0.3061224489795927 1.9050776970491357 -1.2379689211803457)
    #(0.5102040816326534 1.9050776970491357 -1.2379689211803457)
    #(0.7142857142857137 1.9050776970491357 -1.2379689211803462)
    #(0.9183673469387754 1.905077697049136 -1.2379689211803457)
    #(1.1224489795918373 1.905077697049136 -1.2379689211803464)
    #(1.3265306122448979 1.905077697049136 -1.2379689211803457)
    #(1.5306122448979587 1.905077697049136 -1.2379689211803457)
