
((((#(-5.0 -5.0 0.0) #(-4.863945578231293 -4.999999999999999 0.0)
    #(-4.659863945578232 -5.000000000000002 0.0)
    #(-4.387755102040816 -4.999999999999999 0.0)
    #(-4.183673469387755 -5.000000000000001 0.0)
    #(-3.979591836734694 -5.0 0.0) #(-3.775510204081632 -5.0 0.0)
    #(-3.5714285714285703 -5.0 0.0) #(-3.367346938775511 -5.0 0.0)
    #(-3.163265306122449 -5.0 0.0)
    #(-2.959183673469388 -5.000000000000001 0.0)
    #(-2.755102040816326 -5.0 0.0) #(-2.5510204081632653 -5.0 0.0)
    #(-2.346938775510204 -5.0 0.0) #(-2.1428571428571423 -5.0 0.0)
    #(-1.9387755102040813 -5.0 0.0) #(-1.7346938775510203 -5.0 0.0)
    #(-1.5306122448979598 -5.000000000000002 0.0)
    #(-1.3265306122448979 -4.999999999999999 0.0)
    #(-1.1224489795918369 -5.000000000000001 0.0)
    #(-0.9183673469387756 -4.999999999999999 0.0)
    #(-0.7142857142857141 -5.000000000000001 0.0)
    #(-0.5102040816326534 -5.0 0.0)
    #(-0.3061224489795914 -5.000000000000001 0.0)
    #(-0.10204081632653002 -5.0 0.0)
    #(0.10204081632653117 -5.000000000000001 0.0)
    #(0.30612244897959157 -5.000000000000001 0.0)
    #(0.5102040816326525 -4.999999999999999 0.0)
    #(0.7142857142857141 -5.000000000000002 0.0)
    #(0.9183673469387748 -5.0 0.0) #(1.122448979591837 -5.0 0.0)
    #(1.3265306122448974 -5.000000000000001 0.0)
    #(1.530612244897959 -5.0 0.0)
    #(1.73469387755102 -4.999999999999999 0.0)
    #(1.9387755102040825 -5.000000000000002 0.0)
    #(2.1428571428571423 -4.999999999999999 0.0)
    #(2.346938775510204 -5.0 0.0) #(2.5510204081632657 -5.0 0.0)
    #(2.7551020408163267 -5.0 0.0)
    #(2.9591836734693886 -5.000000000000001 0.0)
    #(3.1632653061224483 -4.999999999999999 0.0)
    #(3.3673469387755106 -5.0 0.0)
    #(3.571428571428572 -5.000000000000001 0.0)
    #(3.775510204081633 -5.000000000000002 0.0)
    #(3.9795918367346927 -4.999999999999998 0.0)
    #(4.183673469387757 -5.000000000000002 0.0)
    #(4.387755102040816 -4.999999999999999 0.0)
    #(4.656530612244898 -5.0 0.0)
    #(4.857278911564622 -4.999999999999999 0.0) #(4.99 -5.0 0.0))
   (#(-5.0 -1.9050776970491357 1.2379689211803457)
    #(-4.863945578231293 -1.9050776970491357 1.2379689211803453)
    #(-4.659863945578232 -1.905077697049136 1.2379689211803464)
    #(-4.387755102040816 -1.9050776970491357 1.2379689211803453)
    #(-4.183673469387755 -1.9050776970491357 1.2379689211803457)
    #(-3.979591836734694 -1.9050776970491357 1.2379689211803457)
    #(-3.775510204081632 -1.9050776970491357 1.2379689211803457)
