
((((#(-5.0 -5.0 0.0) #(-4.8639455782312915 -4.999999999999998 0.0)
    #(-4.659863945578232 -5.000000000000001 0.0)
    #(-4.387755102040818 -5.000000000000001 0.0)
    #(-4.183673469387754 -4.999999999999998 0.0)
    #(-3.9795918367346945 -5.000000000000001 0.0)
    #(-3.7755102040816326 -4.999999999999999 0.0)
    #(-3.5714285714285725 -5.000000000000002 0.0)
    #(-3.3673469387755097 -4.999999999999998 0.0)
    #(-3.1632653061224496 -5.000000000000001 0.0)
    #(-2.9591836734693873 -4.999999999999998 0.0)
    #(-2.755102040816328 -5.000000000000003 0.0)
    #(-2.5510204081632644 -4.9999999999999964 0.0)
    #(-2.3469387755102042 -5.000000000000002 0.0)
    #(-2.142857142857143 -5.0 0.0) #(-1.9387755102040822 -5.0 0.0)
    #(-1.73469387755102 -4.999999999999999 0.0)
    #(-1.5306122448979596 -5.000000000000001 0.0)
    #(-1.326530612244898 -5.0 0.0)
    #(-1.1224489795918362 -4.999999999999999 0.0)
    #(-0.9183673469387755 -5.0 0.0)
    #(-0.714285714285714 -4.999999999999999 0.0)
    #(-0.5102040816326526 -4.999999999999999 0.0)
    #(-0.30612244897959195 -5.000000000000001 0.0)
    #(-0.10204081632653063 -4.999999999999999 0.0)
    #(0.10204081632653081 -5.000000000000001 0.0)
    #(0.3061224489795924 -5.0 0.0) #(0.5102040816326533 -5.0 0.0)
    #(0.714285714285714 -5.000000000000001 0.0)
    #(0.9183673469387755 -4.999999999999999 0.0)
    #(1.1224489795918364 -5.000000000000001 0.0)
    #(1.3265306122448977 -4.999999999999999 0.0)
    #(1.5306122448979582 -5.000000000000001 0.0)
    #(1.7346938775510208 -5.0 0.0) #(1.938775510204081 -5.000000000000001 0.0)
    #(2.1428571428571437 -5.0 0.0) #(2.346938775510204 -5.000000000000001 0.0)
    #(2.551020408163266 -5.000000000000001 0.0)
    #(2.755102040816326 -4.999999999999999 0.0) #(2.9591836734693877 -5.0 0.0)
    #(3.163265306122449 -4.999999999999999 0.0)
    #(3.367346938775511 -5.000000000000001 0.0)
    #(3.571428571428572 -5.000000000000001 0.0)
    #(3.7755102040816313 -4.999999999999999 0.0)
    #(3.9795918367346954 -5.000000000000001 0.0) #(4.183673469387754 -5.0 0.0)
    #(4.387755102040818 -5.000000000000001 0.0)
    #(4.6598639455782305 -4.999999999999999 0.0)
    #(4.8639455782312915 -5.0 0.0) #(5.0 -5.0 0.0))
   (#(-5.0 -1.9050776970491357 1.2379689211803457)
    #(-4.8639455782312915 -1.9050776970491348 1.2379689211803455)
    #(-4.659863945578232 -1.9050776970491357 1.2379689211803462)
    #(-4.387755102040818 -1.9050776970491357 1.2379689211803462)
    #(-4.183673469387754 -1.9050776970491348 1.2379689211803455)
    #(-3.9795918367346945 -1.9050776970491357 1.2379689211803462)
    #(-3.7755102040816326 -1.9050776970491352 1.2379689211803457)
    #(-3.5714285714285725 -1.905077697049136 1.2379689211803464)
    #(-3.3673469387755097 -1.9050776970491348 1.2379689211803455)
    #(-3.1632653061224496 -1.9050776970491357 1.2379689211803462)
    #(-2.9591836734693873 -1.9050776970491348 1.2379689211803455)
    #(-2.755102040816328 -1.9050776970491365 1.2379689211803464)
    #(-2.5510204081632644 -1.9050776970491339 1.237968921180345)
    #(-2.3469387755102042 -1.905077697049136 1.2379689211803464)
    #(-2.142857142857143 -1.9050776970491357 1.2379689211803457)
    #(-1.9387755102040822 -1.9050776970491357 1.2379689211803457)
    #(-1.73469387755102 -1.9050776970491352 1.2379689211803457)
    #(-1.5306122448979596 -1.9050776970491357 1.2379689211803462)
    #(-1.326530612244898 -1.9050776970491357 1.2379689211803457)
    #(-1.1224489795918362 -1.9050776970491352 1.2379689211803457)
    #(-0.9183673469387755 -1.9050776970491357 1.2379689211803457)
    #(-0.714285714285714 -1.9050776970491352 1.2379689211803457)
    #(-0.5102040816326526 -1.9050776970491352 1.2379689211803457)
    #(-0.30612244897959195 -1.9050776970491357 1.2379689211803462)
    #(-0.10204081632653063 -1.9050776970491352 1.2379689211803457)
    #(0.10204081632653081 -1.9050776970491357 1.2379689211803462)
    #(0.3061224489795924 -1.9050776970491357 1.2379689211803457)
    #(0.5102040816326533 -1.9050776970491357 1.2379689211803457)
    #(0.714285714285714 -1.9050776970491357 1.2379689211803462)
    #(0.9183673469387755 -1.9050776970491352 1.2379689211803457)
    #(1.1224489795918364 -1.9050776970491357 1.2379689211803462)
    #(1.3265306122448977 -1.9050776970491352 1.2379689211803457)
    #(1.5306122448979582 -1.9050776970491357 1.2379689211803462)
    #(1.7346938775510208 -1.9050776970491357 1.2379689211803457)
    #(1.938775510204081 -1.9050776970491357 1.2379689211803462)
    #(2.1428571428571437 -1.9050776970491357 1.2379689211803457)
    #(2.346938775510204 -1.9050776970491357 1.2379689211803462)
    #(2.551020408163266 -1.9050776970491357 1.2379689211803462)
    #(2.755102040816326 -1.9050776970491352 1.2379689211803457)
    #(2.9591836734693877 -1.9050776970491357 1.2379689211803457)
    #(3.163265306122449 -1.9050776970491352 1.2379689211803457)
    #(3.367346938775511 -1.9050776970491357 1.2379689211803462)
    #(3.571428571428572 -1.9050776970491357 1.2379689211803462)
    #(3.7755102040816313 -1.9050776970491352 1.2379689211803457)
    #(3.9795918367346954 -1.9050776970491357 1.2379689211803462)
    #(4.183673469387754 -1.9050776970491357 1.2379689211803457)
    #(4.387755102040818 -1.9050776970491357 1.2379689211803462)
    #(4.6598639455782305 -1.9050776970491352 1.2379689211803457)
    #(4.8639455782312915 -1.9050776970491357 1.2379689211803457)
    #(5.0 -1.9050776970491357 1.2379689211803457))
   (#(-5.0 1.9050776970491357 -1.2379689211803457)
    #(-4.8639455782312915 1.9050776970491348 -1.2379689211803455)
    #(-4.659863945578232 1.9050776970491357 -1.2379689211803462)
    #(-4.387755102040818 1.9050776970491357 -1.2379689211803462)
    #(-4.183673469387754 1.9050776970491348 -1.2379689211803455)
    #(-3.9795918367346945 1.9050776970491357 -1.2379689211803462)
    #(-3.7755102040816326 1.9050776970491352 -1.2379689211803457)
    #(-3.5714285714285725 1.905077697049136 -1.2379689211803464)
    #(-3.3673469387755097 1.9050776970491348 -1.2379689211803455)
    #(-3.1632653061224496 1.9050776970491357 -1.2379689211803462)
    #(-2.9591836734693873 1.9050776970491348 -1.2379689211803455)
    #(-2.755102040816328 1.9050776970491365 -1.2379689211803464)
    #(-2.5510204081632644 1.9050776970491339 -1.237968921180345)
    #(-2.3469387755102042 1.905077697049136 -1.2379689211803464)
    #(-2.142857142857143 1.9050776970491357 -1.2379689211803457)
    #(-1.9387755102040822 1.9050776970491357 -1.2379689211803457)
    #(-1.73469387755102 1.9050776970491352 -1.2379689211803457)
    #(-1.5306122448979596 1.9050776970491357 -1.2379689211803462)
    #(-1.326530612244898 1.9050776970491357 -1.2379689211803457)
    #(-1.1224489795918362 1.9050776970491352 -1.2379689211803457)
    #(-0.9183673469387755 1.9050776970491357 -1.2379689211803457)
    #(-0.714285714285714 1.9050776970491352 -1.2379689211803457)
    #(-0.5102040816326526 1.9050776970491352 -1.2379689211803457)
    #(-0.30612244897959195 1.9050776970491357 -1.2379689211803462)
    #(-0.10204081632653063 1.9050776970491352 -1.2379689211803457)
    #(0.10204081632653081 1.9050776970491357 -1.2379689211803462)
    #(0.3061224489795924 1.9050776970491357 -1.2379689211803457)
    #(0.5102040816326533 1.9050776970491357 -1.2379689211803457)
    #(0.714285714285714 1.9050776970491357 -1.2379689211803462)
    #(0.9183673469387755 1.9050776970491352 -1.2379689211803457)
    #(1.1224489795918364 1.9050776970491357 -1.2379689211803462)
    #(1.3265306122448977 1.9050776970491352 -1.2379689211803457)
    #(1.5306122448979582 1.9050776970491357 -1.2379689211803462)
    #(1.7346938775510208 1.9050776970491357 -1.2379689211803457)
    #(1.938775510204081 1.9050776970491357 -1.2379689211803462)
    #(2.1428571428571437 1.9050776970491357 -1.2379689211803457)
    #(2.346938775510204 1.9050776970491357 -1.2379689211803462)
    #(2.551020408163266 1.9050776970491357 -1.2379689211803462)
    #(2.755102040816326 1.9050776970491352 -1.2379689211803457)
    #(2.9591836734693877 1.9050776970491357 -1.2379689211803457)
    #(3.163265306122449 1.9050776970491352 -1.2379689211803457)
    #(3.367346938775511 1.9050776970491357 -1.2379689211803462)
    #(3.571428571428572 1.9050776970491357 -1.2379689211803462)
    #(3.7755102040816313 1.9050776970491352 -1.2379689211803457)
    #(3.9795918367346954 1.9050776970491357 -1.2379689211803462)
    #(4.183673469387754 1.9050776970491357 -1.2379689211803457)
    #(4.387755102040818 1.9050776970491357 -1.2379689211803462)
    #(4.6598639455782305 1.9050776970491352 -1.2379689211803457)
    #(4.8639455782312915 1.9050776970491357 -1.2379689211803457)
    #(5.0 1.9050776970491357 -1.2379689211803457))
   (#(-5.0 5.0 0.0) #(-4.8639455782312915 4.999999999999998 0.0)
    #(-4.659863945578232 5.000000000000001 0.0)
    #(-4.387755102040818 5.000000000000001 0.0)
    #(-4.183673469387754 4.999999999999998 0.0)
    #(-3.9795918367346945 5.000000000000001 0.0)
    #(-3.7755102040816326 4.999999999999999 0.0)
    #(-3.5714285714285725 5.000000000000002 0.0)
    #(-3.3673469387755097 4.999999999999998 0.0)
    #(-3.1632653061224496 5.000000000000001 0.0)
    #(-2.9591836734693873 4.999999999999998 0.0)
