
(((((#(0.0 0.0 0.0) #(4.0 1.0 0.0) #(8.0 1.0 0.0) #(10.0 0.0 0.0)
     #(8.0 -1.0 0.0) #(4.0 -1.0 0.0) #(0.0 0.0 0.0))
    (#(0.0 0.0 2.0) #(4.0 2.0 2.0) #(8.0 2.0 2.0) #(10.0 0.0 2.0)
     #(8.0 -2.0 2.0) #(4.0 -2.0 2.0) #(0.0 0.0 2.0))
    (#(0.0 0.0 4.0) #(4.0 2.0 4.0) #(8.0 2.0 4.0) #(10.0 0.0 4.0)
     #(8.0 -2.0 4.0) #(4.0 -2.0 4.0) #(0.0 0.0 4.0))
    (#(0.0 0.0 7.0) #(4.0 1.0 7.0) #(8.0 1.0 7.0) #(10.0 0.0 7.0)
     #(8.0 -1.0 7.0) #(4.0 -1.0 7.0) #(0.0 0.0 7.0)))
   ((1.0 1.0 1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0 1.0 1.0)
    (1.0 1.0 1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0 1.0 1.0))
   (0.0 0.0 0.0 0.0 0.25 0.5 0.75 1.0 1.0 1.0 1.0)
   (0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0) 3 3)
  (((#(-15.0 0.0 0.0) #(-11.0 1.0 0.0) #(-7.0 1.0 0.0) #(-5.0 0.0 0.0)
     #(-7.0 -1.0 0.0) #(-11.0 -1.0 0.0) #(-15.0 0.0 0.0))
    (#(-15.0 0.0 2.0) #(-11.0 2.0 2.0) #(-7.0 2.0 2.0) #(-5.0 0.0 2.0)
     #(-7.0 -2.0 2.0) #(-11.0 -2.0 2.0) #(-15.0 0.0 2.0))
    (#(-15.0 0.0 4.0) #(-11.0 2.0 4.0) #(-7.0 2.0 4.0) #(-5.0 0.0 4.0)
     #(-7.0 -2.0 4.0) #(-11.0 -2.0 4.0) #(-15.0 0.0 4.0))
    (#(-15.0 0.0 7.0) #(-11.0 1.0 7.0) #(-7.0 1.0 7.0) #(-5.0 0.0 7.0)
     #(-7.0 -1.0 7.0) #(-11.0 -1.0 7.0) #(-15.0 0.0 7.0)))
   ((1.0 1.0 1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0 1.0 1.0)
    (1.0 1.0 1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0 1.0 1.0))
   (0.0 0.0 0.0 0.0 0.25 0.5 0.75 1.0 1.0 1.0 1.0)
   (0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0) 3 3)
  (((#(0.0 0.0 0.0) #(-0.49999999999999994 0.8660254037844387 -4.0)
     #(-0.49999999999999994 0.8660254037844387 -8.0) #(0.0 0.0 -10.0)
     #(0.49999999999999994 -0.8660254037844387 -8.0)
     #(0.49999999999999994 -0.8660254037844387 -4.0) #(0.0 0.0 0.0))
    (#(1.7320508075688774 0.9999999999999999 0.0)
     #(0.7320508075688775 2.732050807568877 -4.0)
     #(0.7320508075688775 2.732050807568877 -8.0)
     #(1.7320508075688774 0.9999999999999999 -10.0)
     #(2.732050807568877 -0.7320508075688775 -8.0)
     #(2.732050807568877 -0.7320508075688775 -4.0)
     #(1.7320508075688774 0.9999999999999999 0.0))
    (#(3.464101615137755 1.9999999999999998 0.0)
     #(2.464101615137755 3.732050807568877 -4.0)
     #(2.464101615137755 3.732050807568877 -8.0)
     #(3.464101615137755 1.9999999999999998 -10.0)
     #(4.464101615137754 0.26794919243112236 -8.0)
     #(4.464101615137754 0.26794919243112236 -4.0)
     #(3.464101615137755 1.9999999999999998 0.0))
    (#(6.062177826491071 3.4999999999999996 0.0)
     #(5.562177826491071 4.366025403784438 -4.0)
     #(5.562177826491071 4.366025403784438 -8.0)
     #(6.062177826491071 3.4999999999999996 -10.0)
     #(6.562177826491071 2.6339745962155607 -8.0)
     #(6.562177826491071 2.6339745962155607 -4.0)
     #(6.062177826491071 3.4999999999999996 0.0)))
   ((1.0 1.0 1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0 1.0 1.0)
    (1.0 1.0 1.0 1.0 1.0 1.0 1.0) (1.0 1.0 1.0 1.0 1.0 1.0 1.0))
   (0.0 0.0 0.0 0.0 0.25 0.5 0.75 1.0 1.0 1.0 1.0)
   (0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0) 3 3)
  (((#(0.0 0.0 0.0) #(2.5711504387461575 1.0 -3.064177772475912)
     #(5.142300877492315 1.0 -6.128355544951824)
     #(6.427876096865393 0.0 -7.66044443118978)
     #(5.142300877492315 -1.0 -6.128355544951824)
     #(2.5711504387461575 -1.0 -3.064177772475912) #(0.0 0.0 0.0))
    (#(1.5320888862379562 0.0 1.2855752193730787)
     #(4.103239324984114 2.0 -1.7786025531028333)
     #(6.674389763730272 2.0 -4.842780325578746)
     #(7.959964983103349 0.0 -6.374869211816701)
     #(6.674389763730272 -2.0 -4.842780325578746)
     #(4.103239324984114 -2.0 -1.7786025531028333)
     #(1.5320888862379562 0.0 1.2855752193730787))
    (#(3.0641777724759125 0.0 2.5711504387461575)
     #(5.63532821122207 2.0 -0.4930273337297546)
     #(8.206478649968227 2.0 -3.5572051062056667)
     #(9.492053869341305 0.0 -5.089293992443622)
     #(8.206478649968227 -2.0 -3.5572051062056667)
     #(5.63532821122207 -2.0 -0.4930273337297546)
     #(3.0641777724759125 0.0 2.5711504387461575))
    (#(5.362311101832847 0.0 4.499513267805775)
     #(7.933461540579005 1.0 1.4353354953298632)
     #(10.504611979325162 1.0 -1.628842277146049)
     #(11.790187198698241 0.0 -3.1609311633840047)
     #(10.504611979325162 -1.0 -1.628842277146049)
     #(7.933461540579005 -1.0 1.4353354953298632)
