
((1058.035267607587 2688.5041902216817 2688.5041902216817
  (:area-static-moments
   #(-1.255654841543219e-4 1.3971337125440186e-5 3.565593558679252e-6)
   :area-moments-of-inertia
   #(45373.56497873261 15113.217347875245 28017.912495369666)
   :area-products-of-inertia
   #(-2.1703001802474535e-4 7.006357257140993e-4 6.151963116280967e-4)
   :area-second-moment-about-coordinate-axii
   #(43131.129843244904 73391.47747410226 60486.78232660785)
   :volume-static-moments
   #(-2.782206342999416e-4 5.878038093975881e-5 6.262368702634163e-5)
   :volume-moments-of-inertia
   #(81217.79548806505 19928.148960146536 44950.66711734318)
   :volume-products-of-inertia
   #(-0.004580683349326819 0.0018039616770915694 0.0010183571816005507)
   :volume-second-moment-about-coordinate-axii
   #(64878.81607748973 126168.46260540819 101145.94444821157))
  (#(-7.0 2.000000000000001 -7.5)
   #(-7.000000000000006 2.471165784895955 -7.500173003586104)
   #(-7.000000000000003 2.996087054490951 -7.379598731083737)
   #(-7.0 3.467511263964663 -7.1155824794124305))
  (#(-7.0 3.467511263964663 -7.1155824794124305)
   #(-6.999999999999998 3.7503657896488902 -6.957172728409646)
   #(-6.999999999999997 4.0139613736894555 -6.747123864906045)
   #(-6.9999999999999964 4.233902738618024 -6.500725316205777))
  (#(-6.9999999999999964 4.233902738618024 -6.500725316205777)
   #(-6.999999999999995 4.527157891856115 -6.1721939179387535)
   #(-6.9999999999999964 4.742805544450658 -5.779040857099883)
   #(-6.999999999999997 4.866430054584678 -5.3814931075866825))
  (#(-6.999999999999997 4.866430054584678 -5.3814931075866825)
   #(-6.999999999999997 4.959148437185195 -5.083332295451782)
   #(-6.999999999999997 5.000103802151667 -4.782699470937571)
   #(-7.0 5.0 -4.5))
  (#(-7.0 5.000000000000001 -4.5)
   #(-7.282699470937568 5.000103802151669 -4.499999999999998)
   #(-7.58333229545178 4.959148437185198 -4.499999999999999)
   #(-7.881493107586682 4.866430054584683 -4.5))
  (#(-7.881493107586682 4.866430054584683 -4.5)
   #(-8.279040857099885 4.742805544450662 -4.500000000000001)
   #(-8.672193917938758 4.527157891856118 -4.500000000000001)
   #(-9.000725316205783 4.233902738618026 -4.500000000000001))
  (#(-9.000725316205783 4.233902738618026 -4.500000000000001)
   #(-9.24712386490605 4.013961373689456 -4.500000000000001)
   #(-9.457172728409653 3.750365789648892 -4.500000000000002)
   #(-9.615582479412437 3.467511263964665 -4.500000000000002))
  (#(-9.615582479412437 3.467511263964665 -4.500000000000002)
   #(-9.87959873108374 2.996087054490952 -4.500000000000001)
   #(-10.000173003586097 2.4711657848959536 -4.499999999999996)
   #(-10.0 2.000000000000001 -4.5))
  (#(-7.0 5.000000000000001 4.500000000000001)
   #(-7.000000000000006 5.000173003586109 4.97116578489596)
   #(-7.000000000000003 4.8795987310837425 5.496087054490953)
   #(-7.0 4.615582479412435 5.967511263964664))
  (#(-7.0 4.615582479412435 5.967511263964664)
   #(-6.999999999999998 4.457172728409651 6.250365789648891)
   #(-6.999999999999997 4.247123864906048 6.5139613736894555)
   #(-6.9999999999999964 4.000725316205781 6.733902738618024))
  (#(-6.9999999999999964 4.000725316205781 6.733902738618024)
   #(-6.999999999999995 3.672193917938756 7.027157891856115)
   #(-6.9999999999999964 3.2790408570998837 7.2428055444506585)
   #(-6.999999999999997 2.8814931075866834 7.366430054584678))
  (#(-6.999999999999997 2.8814931075866834 7.366430054584678)
   #(-6.999999999999997 2.583332295451783 7.459148437185193)
   #(-6.999999999999997 2.2826994709375734 7.500103802151662)
   #(-7.0 2.000000000000001 7.5))
  (#(7.000000000000002 2.000000000000001 7.5)
   #(7.0000000000000036 2.2826994709375734 7.500103802151664)
   #(7.000000000000003 2.5833322954517843 7.459148437185196)
   #(7.000000000000003 2.881493107586685 7.366430054584683))
  (#(7.000000000000003 2.881493107586685 7.366430054584683)
   #(7.000000000000002 3.2790408570998864 7.242805544450664)
   #(7.000000000000002 3.6721939179387584 7.0271578918561195)
   #(7.000000000000002 4.000725316205782 6.733902738618027))
  (#(7.000000000000002 4.000725316205782 6.733902738618027)
   #(7.000000000000002 4.247123864906048 6.513961373689456)
   #(7.0000000000000036 4.457172728409652 6.250365789648892)
   #(7.0000000000000036 4.615582479412436 5.967511263964664))
  (#(7.0000000000000036 4.615582479412436 5.967511263964664)
   #(7.000000000000003 4.879598731083742 5.496087054490951)
   #(6.999999999999997 5.000173003586107 4.971165784895951)
   #(7.000000000000002 5.000000000000001 4.500000000000001))
  (#(7.000000000000002 5.0 4.5)
   #(7.471165784895956 5.000173003586113 4.499999999999997)
   #(7.996087054490948 4.879598731083741 4.499999999999999)
   #(8.467511263964658 4.615582479412433 4.5))
  (#(8.467511263964658 4.615582479412433 4.5)
   #(8.750365789648885 4.457172728409648 4.5)
   #(9.013961373689451 4.247123864906047 4.5)
   #(9.23390273861802 4.00072531620578 4.5))
  (#(9.23390273861802 4.00072531620578 4.5)
   #(9.527157891856113 3.6721939179387566 4.499999999999999)
   #(9.742805544450658 3.279040857099884 4.5)
   #(9.866430054584676 2.8814931075866834 4.499999999999999))
  (#(9.866430054584676 2.8814931075866834 4.499999999999999)
   #(9.95914843718519 2.583332295451783 4.499999999999998)
   #(10.00010380215166 2.2826994709375734 4.499999999999997)
   #(10.000000000000002 2.000000000000001 4.5))
  (#(10.0 2.0000000000000004 4.500000000000001)
   #(10.000103802151667 2.0 4.782699470937576)
   #(9.9591484371852 2.0000000000000004 5.083332295451788)
   #(9.866430054584685 2.0000000000000004 5.381493107586688))
  (#(9.866430054584685 2.0000000000000004 5.381493107586688)
   #(9.742805544450665 2.000000000000001 5.779040857099888)
   #(9.527157891856115 2.000000000000001 6.172193917938758)
   #(9.233902738618022 2.000000000000001 6.500725316205781))
  (#(9.233902738618022 2.000000000000001 6.500725316205781)
   #(9.013961373689453 2.000000000000001 6.7471238649060465)
   #(8.75036578964889 2.0000000000000013 6.95717272840965)
   #(8.467511263964665 2.0000000000000013 7.115582479412435))
  (#(8.467511263964665 2.0000000000000013 7.115582479412435)
   #(7.996087054490953 2.000000000000001 7.379598731083742)
   #(7.47116578489595 1.9999999999999993 7.500173003586107)
   #(7.000000000000002 2.0000000000000004 7.500000000000001))
  (#(7.000000000000002 -1.9999999999999998 -7.5)
   #(7.0000000000000036 -2.282699470937572 -7.500103802151665)
   #(7.000000000000003 -2.5833322954517826 -7.459148437185197)
   #(7.000000000000003 -2.8814931075866834 -7.366430054584684))
  (#(7.000000000000003 -2.8814931075866834 -7.366430054584684)
   #(7.000000000000002 -3.2790408570998846 -7.242805544450666)
   #(7.000000000000002 -3.672193917938757 -7.027157891856121)
   #(7.000000000000002 -4.000725316205781 -6.733902738618029))
  (#(7.000000000000002 -4.000725316205781 -6.733902738618029)
   #(7.000000000000002 -4.247123864906048 -6.513961373689459)
   #(7.0000000000000036 -4.457172728409652 -6.250365789648894)
   #(7.0000000000000036 -4.615582479412437 -5.967511263964666))
  (#(7.0000000000000036 -4.615582479412437 -5.967511263964666)
   #(7.000000000000003 -4.879598731083743 -5.4960870544909515)
   #(6.999999999999997 -5.0001730035861085 -4.971165784895948)
   #(7.000000000000002 -5.0 -4.5))
  (#(-7.0 -5.0 -4.5)
   #(-7.000000000000006 -5.000173003586113 -4.971165784895959)
   #(-7.000000000000003 -4.879598731083741 -5.4960870544909515)
   #(-7.0 -4.615582479412433 -5.967511263964663))
  (#(-7.0 -4.615582479412433 -5.967511263964663)
   #(-6.999999999999998 -4.457172728409648 -6.25036578964889)
   #(-6.999999999999997 -4.247123864906046 -6.5139613736894555)
   #(-6.9999999999999964 -4.000725316205779 -6.733902738618025))
  (#(-6.9999999999999964 -4.000725316205779 -6.733902738618025)
   #(-6.999999999999995 -3.6721939179387557 -7.027157891856117)
   #(-6.9999999999999964 -3.279040857099885 -7.24280554445066)
   #(-6.999999999999997 -2.881493107586684 -7.366430054584679))
  (#(-6.999999999999997 -2.881493107586684 -7.366430054584679)
   #(-6.999999999999997 -2.583332295451783 -7.459148437185193)
   #(-6.999999999999997 -2.282699470937571 -7.500103802151662)
   #(-7.0 -1.9999999999999998 -7.5))
  (#(-10.0 2.0000000000000004 -4.5)
   #(-10.000173003586102 1.9999999999999998 -4.971165784895959)
   #(-9.879598731083737 2.0 -5.4960870544909515)
   #(-9.615582479412433 2.0000000000000004 -5.967511263964663))
  (#(-9.615582479412433 2.0000000000000004 -5.967511263964663)
   #(-9.45717272840965 2.0000000000000004 -6.25036578964889)
   #(-9.247123864906051 2.0000000000000004 -6.5139613736894555)
   #(-9.000725316205784 2.0000000000000004 -6.733902738618025))
  (#(-9.000725316205784 2.0000000000000004 -6.733902738618025)
   #(-8.672193917938761 2.0000000000000004 -7.027157891856117)
   #(-8.279040857099888 2.000000000000001 -7.24280554445066)
   #(-7.881493107586685 2.0000000000000004 -7.366430054584679))
  (#(-7.881493107586685 2.0000000000000004 -7.366430054584679)
   #(-7.583332295451783 2.0000000000000004 -7.459148437185193)
   #(-7.282699470937569 1.9999999999999998 -7.500103802151662)
   #(-7.0 2.0000000000000004 -7.5))
  (#(-7.0 -1.9999999999999996 -7.5)
   #(-7.282699470937568 -1.9999999999999991 -7.500103802151665)
   #(-7.58333229545178 -1.9999999999999998 -7.459148437185197)
   #(-7.881493107586682 -2.0 -7.366430054584684))
  (#(-7.881493107586682 -2.0 -7.366430054584684)
   #(-8.279040857099885 -2.0000000000000004 -7.242805544450666)
   #(-8.672193917938758 -2.0 -7.027157891856121)
   #(-9.000725316205783 -2.0 -6.733902738618029))
  (#(-9.000725316205783 -2.0 -6.733902738618029)
   #(-9.24712386490605 -2.0 -6.513961373689459)
   #(-9.457172728409653 -2.0000000000000004 -6.250365789648894)
   #(-9.615582479412437 -2.0000000000000004 -5.967511263964666))
  (#(-9.615582479412437 -2.0000000000000004 -5.967511263964666)
   #(-9.87959873108374 -2.0000000000000004 -5.4960870544909515)
   #(-10.000173003586097 -1.999999999999999 -4.971165784895948)
   #(-10.0 -1.9999999999999996 -4.5))
  (#(7.000000000000002 5.0 -4.5)
   #(7.000000000000004 5.000173003586113 -4.971165784895959)
   #(7.000000000000002 4.879598731083741 -5.496087054490953)
   #(7.000000000000001 4.615582479412433 -5.9675112639646635))
  (#(7.000000000000001 4.615582479412433 -5.9675112639646635)
   #(7.000000000000001 4.457172728409648 -6.250365789648889)
   #(7.000000000000002 4.247123864906047 -6.513961373689454)
   #(7.000000000000003 4.00072531620578 -6.733902738618022))
  (#(7.000000000000003 4.00072531620578 -6.733902738618022)
   #(7.000000000000003 3.6721939179387566 -7.027157891856113)
   #(7.0000000000000036 3.279040857099884 -7.2428055444506585)
   #(7.000000000000003 2.8814931075866834 -7.366430054584678))
  (#(7.000000000000003 2.8814931075866834 -7.366430054584678)
   #(7.000000000000002 2.583332295451783 -7.459148437185193)
   #(6.999999999999999 2.2826994709375734 -7.500103802151662)
   #(7.000000000000002 2.000000000000001 -7.5))
  (#(7.000000000000002 2.0000000000000004 -7.5)
   #(7.282699470937572 2.0 -7.500103802151665)
   #(7.583332295451786 2.0000000000000004 -7.459148437185197)
   #(7.881493107586688 2.0000000000000004 -7.366430054584684))
  (#(7.881493107586688 2.0000000000000004 -7.366430054584684)
   #(8.27904085709989 2.000000000000001 -7.242805544450666)
   #(8.672193917938758 2.000000000000001 -7.027157891856121)
   #(9.000725316205783 2.000000000000001 -6.733902738618029))
  (#(9.000725316205783 2.000000000000001 -6.733902738618029)
   #(9.247123864906051 2.000000000000001 -6.513961373689459)
   #(9.457172728409658 2.0000000000000013 -6.250365789648894)
   #(9.615582479412442 2.0000000000000013 -5.967511263964666))
  (#(9.615582479412442 2.0000000000000013 -5.967511263964666)
   #(9.879598731083748 2.000000000000001 -5.4960870544909515)
   #(10.000173003586099 1.9999999999999993 -4.971165784895948)
   #(10.000000000000002 2.0000000000000004 -4.5))
