
((1058.0352607385712 2688.5042009812973 2688.5042009812973
  (:area-static-moments
   #(-4.8989093613727164e-5 2.1550662467006987e-5 -3.6839482398947886e-5)
   :area-moments-of-inertia
   #(45373.564825689886 15113.217009644091 28017.912378078006)
   :area-products-of-inertia
   #(-5.661023038829527e-4 -1.8689825015688562e-4 3.1346315859082097e-4)
   :area-second-moment-about-coordinate-axii
   #(43131.129387722096 73391.47720376788 60486.781835333975)
   :volume-static-moments
   #(-3.238828467146959e-4 -1.1071887268114139e-4 4.421746052652778e-5)
   :volume-moments-of-inertia
   #(81217.79700024093 19928.14881472922 44950.66790316432)
   :volume-products-of-inertia
   #(-0.002875729270495866 0.004025920538448073 0.0015461265159991131)
   :volume-second-moment-about-coordinate-axii
   #(64878.81671789356 126168.46490340521 101145.94581497014))
  (#(-10.0 2.000000000000001 4.5)
   #(-10.000173003586097 2.471165784895949 4.499999999999996)
   #(-9.879598731083735 2.9960870544909524 4.499999999999998)
   #(-9.61558247941243 3.467511263964665 4.499999999999999))
  (#(-9.61558247941243 3.467511263964665 4.499999999999999)
   #(-9.457172728409647 3.7503657896488924 4.5)
   #(-9.247123864906046 4.0139613736894555 4.5)
   #(-9.000725316205779 4.233902738618024 4.5))
  (#(-9.000725316205779 4.233902738618024 4.5)
   #(-8.672193917938756 4.527157891856116 4.5)
   #(-8.279040857099885 4.742805544450662 4.500000000000001)
   #(-7.881493107586683 4.866430054584683 4.5))
  (#(-7.881493107586683 4.866430054584683 4.5)
   #(-7.583332295451783 4.959148437185198 4.5)
   #(-7.282699470937571 5.000103802151667 4.499999999999998)
   #(-7.0 5.000000000000001 4.5))
  (#(-7.0 5.000000000000001 4.5)
   #(-6.999999999999996 5.0001730035861085 4.971165784895948)
   #(-6.999999999999999 4.879598731083738 5.496087054490948)
   #(-6.999999999999999 4.615582479412432 5.967511263964662))
  (#(-6.999999999999999 4.615582479412432 5.967511263964662)
   #(-6.999999999999999 4.457172728409649 6.25036578964889)
   #(-6.999999999999999 4.247123864906049 6.513961373689455)
   #(-6.999999999999999 4.0007253162057825 6.733902738618024))
  (#(-6.999999999999999 4.0007253162057825 6.733902738618024)
   #(-6.999999999999999 3.6721939179387597 7.027157891856117)
   #(-7.000000000000002 3.2790408570998872 7.242805544450663)
   #(-7.000000000000003 2.881493107586686 7.366430054584683))
  (#(-7.000000000000003 2.881493107586686 7.366430054584683)
   #(-7.000000000000003 2.5833322954517848 7.459148437185198)
   #(-7.000000000000002 2.2826994709375734 7.500103802151667)
   #(-7.0 2.000000000000001 7.5))
  (#(7.0 2.000000000000001 7.5)
   #(6.999999999999997 2.28269947093757 7.500103802151656)
   #(6.999999999999997 2.5833322954517817 7.4591484371851875)
   #(6.999999999999997 2.8814931075866834 7.366430054584674))
  (#(6.999999999999997 2.8814931075866834 7.366430054584674)
   #(6.999999999999997 3.279040857099885 7.242805544450656)
   #(6.9999999999999964 3.6721939179387575 7.027157891856114)
   #(6.999999999999996 4.00072531620578 6.733902738618022))
  (#(6.999999999999996 4.00072531620578 6.733902738618022)
   #(6.999999999999996 4.2471238649060465 6.513961373689453)
   #(6.999999999999996 4.457172728409648 6.250365789648887)
   #(6.9999999999999964 4.615582479412432 5.96751126396466))
  (#(6.9999999999999964 4.615582479412432 5.96751126396466)
   #(6.999999999999999 4.879598731083739 5.496087054490947)
   #(7.000000000000003 5.000173003586111 4.971165784895953)
   #(7.0 5.000000000000001 4.5))
  (#(7.0 5.0 4.5) #(7.282699470937565 5.00010380215166 4.499999999999997)
   #(7.583332295451781 4.959148437185192 4.499999999999999)
   #(7.881493107586683 4.8664300545846775 4.499999999999999))
  (#(7.881493107586683 4.8664300545846775 4.499999999999999)
   #(8.279040857099886 4.7428055444506585 4.499999999999999)
   #(8.672193917938754 4.5271578918561115 4.499999999999996)
   #(9.000725316205774 4.23390273861802 4.499999999999995))
  (#(9.000725316205774 4.23390273861802 4.499999999999995)
   #(9.247123864906037 4.013961373689451 4.499999999999995)
   #(9.457172728409635 3.7503657896488884 4.4999999999999964)
   #(9.61558247941242 3.467511263964662 4.499999999999997))
  (#(9.61558247941242 3.467511263964662 4.499999999999997)
   #(9.879598731083728 2.996087054490952 4.499999999999998)
   #(10.000173003586111 2.4711657848959536 4.499999999999997)
   #(10.0 2.000000000000001 4.5))
  (#(10.0 2.0000000000000004 4.5)
   #(10.000173003586097 1.9999999999999993 4.971165784895948)
   #(9.879598731083735 2.0000000000000004 5.496087054490948)
   #(9.61558247941243 2.000000000000001 5.967511263964662))
  (#(9.61558247941243 2.000000000000001 5.967511263964662)
   #(9.457172728409647 2.000000000000001 6.25036578964889)
   #(9.247123864906046 2.000000000000001 6.513961373689455)
   #(9.000725316205779 2.000000000000001 6.733902738618024))
  (#(9.000725316205779 2.000000000000001 6.733902738618024)
   #(8.672193917938756 2.000000000000001 7.027157891856117)
   #(8.279040857099885 2.000000000000001 7.242805544450663)
   #(7.881493107586683 2.0000000000000004 7.366430054584683))
  (#(7.881493107586683 2.0000000000000004 7.366430054584683)
   #(7.583332295451783 2.0000000000000004 7.459148437185198)
   #(7.282699470937571 2.0000000000000004 7.500103802151667)
   #(7.0 2.0000000000000004 7.5))
  (#(7.0 -1.9999999999999998 -7.5)
   #(6.999999999999997 -2.2826994709375685 -7.500103802151656)
   #(6.999999999999997 -2.5833322954517817 -7.4591484371851875)
   #(6.999999999999997 -2.881493107586683 -7.366430054584674))
  (#(6.999999999999997 -2.881493107586683 -7.366430054584674)
   #(6.999999999999997 -3.2790408570998846 -7.242805544450656)
   #(6.9999999999999964 -3.6721939179387535 -7.027157891856114)
   #(6.999999999999996 -4.000725316205776 -6.733902738618022))
  (#(6.999999999999996 -4.000725316205776 -6.733902738618022)
   #(6.999999999999996 -4.247123864906043 -6.513961373689453)
   #(6.999999999999996 -4.457172728409646 -6.250365789648887)
   #(6.9999999999999964 -4.615582479412432 -5.96751126396466))
  (#(6.9999999999999964 -4.615582479412432 -5.96751126396466)
   #(6.999999999999999 -4.8795987310837425 -5.496087054490947)
   #(7.000000000000003 -5.000173003586115 -4.971165784895953)
   #(7.0 -5.0 -4.5))
  (#(-7.0 -5.0 -4.5) #(-6.999999999999996 -5.0001730035861 -4.971165784895948)
   #(-6.999999999999999 -4.879598731083733 -5.496087054490948)
