
((1058.0352950958295 2688.504316213107 2688.504316213107
  (:area-static-moments
   #(-6.7707208150043275e-6 -1.7480855376561522e-6
     -8.519216578406485e-6)
   :area-moments-of-inertia
   #(45373.56688264925 15113.217553094277 28017.913576113693)
   :area-products-of-inertia
   #(-2.291870641784044e-4 -4.27089381404057e-6 1.5836586265247828e-4)
   :area-second-moment-about-coordinate-axii
   #(43131.13112920797 73391.48045876298 60486.78443574352)
   :volume-static-moments
   #(1.672841259393111e-4 1.5327786672969523e-4 9.130474666108057e-5)
   :volume-moments-of-inertia
   #(81217.80374387182 19928.149451397774 44950.67127302735)
   :volume-products-of-inertia
   #(-0.002911621866587666 -0.001337094650489606 -8.222989119984381e-4)
   :volume-second-moment-about-coordinate-axii
   #(64878.82072442514 126168.47501689916 101145.9531952696))
  (#(7.0 -2.0 7.5)
   #(7.471165784895942 -1.9999999999999984 7.500173003586106)
   #(7.9960870544909435 -1.9999999999999993 7.379598731083741)
   #(8.46751126396466 -1.9999999999999998 7.115582479412434))
  (#(8.46751126396466 -1.9999999999999998 7.115582479412434)
   #(8.75036578964889 -2.0 6.95717272840965)
   #(9.013961373689458 -2.0000000000000004 6.747123864906048)
   #(9.23390273861803 -2.0000000000000004 6.50072531620578))
  (#(9.23390273861803 -2.0000000000000004 6.50072531620578)
   #(9.527157891856124 -2.0000000000000004 6.172193917938755)
   #(9.742805544450668 -2.0000000000000004 5.779040857099882)
   #(9.866430054584685 -2.0 5.381493107586681))
  (#(9.866430054584685 -2.0 5.381493107586681)
   #(9.959148437185197 -1.9999999999999998 5.08333229545178)
   #(10.000103802151664 -1.9999999999999993 4.782699470937571)
   #(10.000000000000002 -2.0 4.5))
  (#(10.000000000000002 -2.0 4.5)
   #(10.000173003586104 -2.4711657848959496 4.499999999999994)
   #(9.87959873108375 -2.9960870544909497 4.499999999999998)
   #(9.615582479412442 -3.467511263964662 4.5))
  (#(9.615582479412442 -3.467511263964662 4.5)
   #(9.457172728409656 -3.7503657896488893 4.500000000000001)
   #(9.24712386490605 -4.013961373689454 4.500000000000002)
   #(9.00072531620578 -4.233902738618022 4.500000000000002))
  (#(9.00072531620578 -4.233902738618022 4.500000000000002)
   #(8.672193917938754 -4.527157891856113 4.500000000000002)
   #(8.279040857099886 -4.7428055444506585 4.500000000000002)
   #(7.881493107586686 -4.866430054584679 4.500000000000001))
  (#(7.881493107586686 -4.866430054584679 4.500000000000001)
   #(7.583332295451785 -4.9591484371851955 4.5)
   #(7.282699470937571 -5.000103802151667 4.499999999999998)
   #(7.0 -5.0 4.5))
  (#(7.0 -5.0 4.5)
   #(6.999999999999996 -5.0001730035861 4.971165784895948)
   #(6.999999999999999 -4.879598731083733 5.496087054490948)
   #(6.999999999999999 -4.615582479412428 5.967511263964662))
  (#(6.999999999999999 -4.615582479412428 5.967511263964662)
   #(6.999999999999999 -4.4571727284096445 6.25036578964889)
   #(6.999999999999999 -4.247123864906044 6.513961373689455)
   #(6.999999999999999 -4.000725316205778 6.733902738618024))
  (#(6.999999999999999 -4.000725316205778 6.733902738618024)
   #(6.999999999999999 -3.672193917938756 7.027157891856117)
   #(7.000000000000002 -3.279040857099885 7.242805544450663)
   #(7.000000000000003 -2.8814931075866843 7.366430054584683))
  (#(7.000000000000003 -2.8814931075866843 7.366430054584683)
   #(7.000000000000003 -2.5833322954517834 7.459148437185198)
   #(7.000000000000002 -2.2826994709375725 7.500103802151667)
   #(7.0 -2.0 7.5))
