
((1058.0352676046589 2688.5041710795876 2688.5041710795876
  (:area-static-moments
   #(-1.2516019850438867e-5 -1.752511252561817e-6 7.378588446727008e-5)
   :area-moments-of-inertia
   #(45373.56521368802 15113.217286214523 28017.91238960417)
   :area-products-of-inertia
   #(-4.334343550453923e-4 6.358578601803488e-4 3.5709442502383597e-4)
   :area-second-moment-about-coordinate-axii
   #(43131.12967581869 73391.47760329222 60486.78249990253)
   :volume-static-moments
   #(3.9638600995572595e-4 -1.7013797992149193e-4 2.473042432029615e-4)
   :volume-moments-of-inertia
   #(81217.79392566197 19928.149272833474 44950.667564520074)
   :volume-products-of-inertia
   #(-0.0026307237699256802 0.0015919329774439345
     -0.001363237813393613)
   :volume-second-moment-about-coordinate-axii
   #(64878.81683735357 126168.46149018206 101145.94319849546))
  (#(10.0 -2.00000000000001 4.4999999999999964)
   #(10.000173003586115 -2.471165784895959 4.499999999999988)
   #(9.879598731083746 -2.99608705449096 4.499999999999991)
   #(9.615582479412438 -3.4675112639646732 4.499999999999992))
  (#(9.615582479412438 -3.4675112639646732 4.499999999999992)
   #(9.457172728409653 -3.7503657896489018 4.499999999999993)
   #(9.247123864906051 -4.013961373689467 4.499999999999994)
   #(9.000725316205783 -4.233902738618036 4.499999999999995))
  (#(9.000725316205783 -4.233902738618036 4.499999999999995)
   #(8.672193917938756 -4.5271578918561275 4.499999999999996)
   #(8.279040857099883 -4.74280554445067 4.499999999999998)
   #(7.8814931075866825 -4.86643005458469 4.499999999999997))
  (#(7.8814931075866825 -4.86643005458469 4.499999999999997)
   #(7.583332295451783 -4.959148437185205 4.4999999999999964)
   #(7.282699470937572 -5.000103802151676 4.499999999999993)
   #(7.0 -5.000000000000011 4.499999999999993))
  (#(7.0 -5.000000000000001 4.5)
   #(7.0000000000000036 -5.000103802151668 4.782699470937572)
   #(7.000000000000002 -4.959148437185197 5.083332295451782)
   #(7.000000000000001 -4.866430054584682 5.381493107586683))
  (#(7.000000000000001 -4.866430054584682 5.381493107586683)
   #(7.0 -4.742805544450661 5.779040857099885)
   #(7.0 -4.527157891856117 6.17219391793876)
   #(7.0 -4.233902738618024 6.500725316205781))
  (#(7.0 -4.233902738618024 6.500725316205781)
   #(7.0 -4.013961373689455 6.747123864906047)
   #(6.999999999999999 -3.750365789648889 6.957172728409645)
   #(6.999999999999997 -3.4675112639646617 7.115582479412429))
  (#(6.999999999999997 -3.4675112639646617 7.115582479412429)
   #(6.9999999999999964 -2.9960870544909493 7.379598731083735)
   #(6.999999999999995 -2.471165784895955 7.5001730035861085)
   #(7.0 -2.0 7.5))
  (#(7.0 1.9999999999999998 7.499999999999999)
   #(7.000000000000005 2.4711657848959527 7.500173003586104)
   #(7.0000000000000036 2.996087054490951 7.379598731083732)
   #(7.0 3.4675112639646635 7.115582479412426))
  (#(7.0 3.4675112639646635 7.115582479412426)
   #(6.999999999999998 3.750365789648891 6.957172728409642)
   #(6.999999999999997 4.013961373689456 6.747123864906042)
   #(6.999999999999997 4.233902738618026 6.500725316205776))
  (#(6.999999999999997 4.233902738618026 6.500725316205776)
   #(6.9999999999999964 4.527157891856117 6.172193917938754)
   #(6.999999999999998 4.742805544450661 5.779040857099884)
   #(6.999999999999998 4.866430054584682 5.381493107586683))
  (#(6.999999999999998 4.866430054584682 5.381493107586683)
   #(6.999999999999998 4.959148437185197 5.083332295451783)
   #(6.999999999999997 5.000103802151669 4.7826994709375725)
   #(7.0 5.0 4.5))
  (#(7.000000000000011 5.000000000000002 4.4999999999999964)
   #(7.471165784895959 5.000173003586102 4.499999999999995)
   #(7.996087054490965 4.879598731083739 4.499999999999995)
   #(8.467511263964678 4.615582479412434 4.499999999999995))
  (#(8.467511263964678 4.615582479412434 4.499999999999995)
   #(8.750365789648905 4.457172728409651 4.499999999999995)
   #(9.013961373689467 4.247123864906048 4.499999999999995)
   #(9.233902738618035 4.000725316205781 4.499999999999994))
