
((1058.0352950961899 2688.504316214201 2688.504316214201
  (:area-static-moments
   #(-6.716331286189437e-6 -1.7593304733054538e-6
     -8.505303242145601e-6)
   :area-moments-of-inertia
   #(45373.566882676816 15113.217553100076 28017.913576126895)
   :area-products-of-inertia
   #(-2.293250786351564e-4 -4.5287454604926425e-6
     1.5862810696641032e-4)
   :area-second-moment-about-coordinate-axii
   #(43131.131129226975 73391.48045880374 60486.78443577689)
   :volume-static-moments
   #(1.674498194208543e-4 1.5324821185913606e-4 9.133070159350609e-5)
   :volume-moments-of-inertia
   #(81217.80374401466 19928.14945139579 44950.67127303245)
   :volume-products-of-inertia
   #(-0.002911817972744757 -0.0013375847930850616
     -8.215867428589263e-4)
   :volume-second-moment-about-coordinate-axii
   #(64878.82072442825 126168.47501704708 101145.95319541043))
  (#(10.0 2.0 4.5)
   #(10.000173003586102 1.9999999999999996 4.971165784895959)
   #(9.879598731083737 1.9999999999999998 5.4960870544909515)
   #(9.615582479412433 1.9999999999999998 5.967511263964663))
  (#(9.615582479412433 1.9999999999999998 5.967511263964663)
   #(9.45717272840965 1.9999999999999998 6.25036578964889)
   #(9.247123864906051 1.9999999999999998 6.5139613736894555)
   #(9.000725316205784 1.9999999999999998 6.733902738618025))
  (#(9.000725316205784 1.9999999999999998 6.733902738618025)
   #(8.672193917938761 1.9999999999999996 7.027157891856117)
   #(8.279040857099888 1.9999999999999996 7.24280554445066)
   #(7.881493107586685 1.9999999999999993 7.366430054584679))
  (#(7.881493107586685 1.9999999999999993 7.366430054584679)
   #(7.583332295451783 1.9999999999999991 7.459148437185193)
   #(7.282699470937569 1.9999999999999987 7.500103802151662)
   #(7.0 2.0 7.5))
  (#(7.0 2.0 7.5)
   #(7.0000000000000036 2.282699470937572 7.500103802151665)
   #(7.0000000000000036 2.583332295451783 7.459148437185197)
   #(7.000000000000003 2.881493107586683 7.366430054584684))
  (#(7.000000000000003 2.881493107586683 7.366430054584684)
   #(7.000000000000001 3.2790408570998832 7.242805544450666)
   #(6.999999999999997 3.672193917938754 7.027157891856121)
   #(6.999999999999997 4.000725316205778 6.733902738618029))
  (#(6.999999999999997 4.000725316205778 6.733902738618029)
   #(6.999999999999997 4.247123864906046 6.513961373689459)
   #(7.000000000000001 4.457172728409651 6.250365789648894)
   #(7.000000000000002 4.615582479412436 5.967511263964666))
  (#(7.000000000000002 4.615582479412436 5.967511263964666)
   #(7.000000000000002 4.879598731083743 5.4960870544909515)
   #(6.999999999999996 5.0001730035861085 4.971165784895948)
   #(7.0 5.0 4.5))
