
((1058.0352676144832 2688.504171111643 2688.504171111643
  (:area-static-moments
   #(-1.2512779596969012e-5 -1.7405625385435997e-6 7.379330622825364e-5)
   :area-moments-of-inertia
   #(45373.565214409406 15113.217286344145 28017.912389966623)
   :area-products-of-inertia
   #(-4.335461223945458e-4 6.363183141410145e-4 3.56960087702419e-4)
   :area-second-moment-about-coordinate-axii
   #(43131.12967631077 73391.47760437604 60486.78250075354)
   :volume-static-moments
   #(3.9639699996977016e-4 -1.7010600595313008e-4 2.4731686221457494e-4)
   :volume-moments-of-inertia
   #(81217.7939278629 19928.149273156167 44950.66756498778)
   :volume-products-of-inertia
   #(-0.002630930904615525 0.001592724168604022 -0.0013636728704141078)
   :volume-second-moment-about-coordinate-axii
   #(64878.816838143954 126168.46149285072 101145.94320101905))
  (#(10.0 -2.00000000000001 4.4999999999999964)
   #(10.000173003586115 -2.471165784895959 4.499999999999988)
   #(9.87959873108374 -2.996087054490961 4.499999999999993)
   #(9.615582479412431 -3.4675112639646732 4.499999999999995))
  (#(9.615582479412431 -3.4675112639646732 4.499999999999995)
   #(9.457172728409647 -3.7503657896489004 4.499999999999996)
   #(9.247123864906047 -4.013961373689464 4.499999999999996)
   #(9.00072531620578 -4.233902738618033 4.499999999999996))
  (#(9.00072531620578 -4.233902738618033 4.499999999999996)
   #(8.672193917938756 -4.527157891856123 4.499999999999995)
   #(8.279040857099883 -4.742805544450667 4.499999999999995)
   #(7.8814931075866825 -4.866430054584688 4.499999999999994))
  (#(7.8814931075866825 -4.866430054584688 4.499999999999994)
   #(7.583332295451782 -4.9591484371852035 4.499999999999993)
   #(7.282699470937572 -5.000103802151674 4.499999999999991)
   #(7.0 -5.000000000000011 4.499999999999993))
  (#(7.0 1.9999999999999998 7.499999999999999)
   #(7.0000000000000036 2.4711657848959527 7.500173003586106)
   #(7.000000000000009 2.9960870544909524 7.379598731083739)
   #(7.000000000000008 3.4675112639646644 7.115582479412432))
  (#(7.000000000000008 3.4675112639646644 7.115582479412432)
   #(7.000000000000007 3.750365789648892 6.957172728409649)
   #(7.000000000000005 4.013961373689456 6.747123864906047)
   #(7.0000000000000036 4.233902738618025 6.500725316205781))
  (#(7.0000000000000036 4.233902738618025 6.500725316205781)
   #(7.000000000000002 4.527157891856115 6.172193917938759)
   #(7.0 4.742805544450658 5.779040857099888)
   #(6.999999999999998 4.866430054584679 5.381493107586687))
  (#(6.999999999999998 4.866430054584679 5.381493107586687)
   #(6.999999999999998 4.9591484371851955 5.083332295451785)
   #(6.999999999999997 5.000103802151669 4.7826994709375725) #(7.0 5.0 4.5))
  (#(7.000000000000011 5.000000000000002 4.4999999999999964)
   #(7.471165784895959 5.000173003586102 4.499999999999995)
   #(7.996087054490965 4.879598731083739 4.499999999999995)
   #(8.467511263964678 4.615582479412434 4.499999999999995))
  (#(8.467511263964678 4.615582479412434 4.499999999999995)
   #(8.750365789648905 4.457172728409651 4.499999999999995)
   #(9.013961373689467 4.247123864906048 4.499999999999995)
   #(9.233902738618035 4.000725316205781 4.499999999999994))
  (#(9.233902738618035 4.000725316205781 4.499999999999994)
   #(9.527157891856127 3.672193917938756 4.499999999999993)
   #(9.742805544450675 3.2790408570998837 4.499999999999991)
   #(9.866430054584693 2.8814931075866834 4.49999999999999))
  (#(9.866430054584693 2.8814931075866834 4.49999999999999)
   #(9.959148437185206 2.5833322954517826 4.499999999999989)
   #(10.000103802151674 2.282699470937573 4.499999999999989)
   #(10.00000000000001 2.0 4.499999999999993))
  (#(-7.0 5.0 4.5) #(-7.0000000000000036 5.0001730035861085 4.971165784895957)
   #(-7.000000000000009 4.879598731083742 5.496087054490954)
   #(-7.000000000000008 4.615582479412435 5.967511263964665))
  (#(-7.000000000000008 4.615582479412435 5.967511263964665)
   #(-7.000000000000007 4.457172728409651 6.2503657896488924)
   #(-7.000000000000005 4.247123864906048 6.513961373689457)
   #(-7.0000000000000036 4.000725316205781 6.733902738618026))
  (#(-7.0000000000000036 4.000725316205781 6.733902738618026)
   #(-7.000000000000002 3.672193917938757 7.027157891856118)
   #(-7.0 3.279040857099884 7.242805544450663)
