
((973.251981093144 187.11347894521165 187.11347894521165
  (:area-static-moments
   #(-5976.466202675272 9.61401785585003 -5.4931458783857146)
   :area-moments-of-inertia
   #(89865.53598730137 1584.018615533066 1577.3381835095881)
   :area-products-of-inertia
   #(7.202196114611957 55.11622043183533 -66.62378465595395)
   :area-second-moment-about-coordinate-axii
   #(3161.3567990426486 91442.87417081109 91449.55460283438)
   :volume-static-moments
   #(-1145.8119932635802 0.4806557415628606 -0.27469696127151094)
   :volume-moments-of-inertia
   #(13415.987307784299 176.6086494886561 176.28122986073438)
   :volume-products-of-inertia
   #(0.3600287796579718 2.7563491489674483 -3.330801288481694)
   :volume-second-moment-about-coordinate-axii
   #(352.8898793493895 13592.268537645015 13592.595957272935))
  (#(-15.56 -1.83591 -2.25825)
   #(-15.559999999999997 -1.90178137355253 -2.204681941735888)
   #(-15.56000000000001 -1.9650613735524876 -2.148481941735925)
   #(-15.559999999999999 -2.0257499999998747 -2.089650000000121))
  (#(-15.56 -2.25825 1.83592)
   #(-15.559999999999993 -2.2046805673080265 1.90178669923235)
   #(-15.559999999999997 -2.1484805673080634 1.9650633658989711)
   #(-15.559999999999997 -2.08965000000012 2.0257499999998747))
  (#(-15.56 1.83591 2.25826)
   #(-15.559999999999997 1.90178137355253 2.204691941735888)
   #(-15.56000000000001 1.9650613735524876 2.148491941735925)
   #(-15.559999999999999 2.0257499999998747 2.089660000000121))
  (#(-15.56 2.25825 -1.83591)
   #(-15.559999999999993 2.2046805673080265 -1.9017766992323457)
   #(-15.559999999999997 2.1484805673080634 -1.965053365898971)
   #(-15.559999999999997 2.08965000000012 -2.0257399999998746))
  (#(-13.87 1.83591 -2.25825)
   #(-13.869999999999996 1.9253235484962605 -2.1855057344065805)
   #(-13.870000000000005 2.0099035484963066 -2.10800240107321)
   #(-13.87 2.0896500000001206 -2.025739999999875))
  (#(-13.87 2.25825 1.83592)
   #(-13.869999999999989 2.185511064385656 1.9253355992718375)
   #(-13.86999999999998 2.1080110643856123 2.009915599271878)
   #(-13.869999999999997 2.0257499999998743 2.089660000000121))
  (#(-13.87 -1.83591 2.25826)
   #(-13.869999999999996 -1.9253235484962605 2.1855157344065805)
   #(-13.870000000000005 -2.0099035484963066 2.1080124010732106)
