
((973.2524247531238 187.11350006802894 187.11350006802894
  (:area-static-moments
   #(-5976.469526231258 9.614426139272014 -5.493632393405533)
   :area-moments-of-inertia
   #(89865.58477906274 1584.0202682876534 1577.3398059430463)
   :area-products-of-inertia
   #(7.201631266546725 55.119498208982414 -66.626639315022)
   :area-second-moment-about-coordinate-axii
   #(3161.3600742306994 91442.92458500607 91449.60504735034)
   :volume-static-moments
   #(-1145.8121759933656 0.48067599783181775 -0.2747166940982727)
   :volume-moments-of-inertia
   #(13415.9901944165 176.60872782845846 176.28131770333064)
   :volume-products-of-inertia
   #(0.3600020751619459 2.756438790222654 -3.330942830846661)
   :volume-second-moment-about-coordinate-axii
   #(352.89004553178864 13592.271512119834 13592.598922244955))
  (#(-15.56 -1.83591 -2.25825)
   #(-15.56000000000006 -1.901781373552538 -2.2046819417358874)
   #(-15.559999999999976 -1.9650613735524871 -2.148481941735925)
   #(-15.559999999999999 -2.0257499999998743 -2.089650000000121))
  (#(-15.56 -2.25825 1.83592)
   #(-15.560000000000027 -2.204680567308017 1.9017866992323462)
   #(-15.560000000000045 -2.14848056730807 1.9650633658989776)
   #(-15.559999999999999 -2.08965000000012 2.025749999999875))
  (#(-15.56 1.83591 2.25826)
   #(-15.559999999999992 1.9017813735525282 2.204691941735881)
   #(-15.560000000000011 1.9650613735524898 2.148491941735925)
   #(-15.56 2.0257499999998747 2.089660000000121))
  (#(-15.56 2.25825 -1.83591)
   #(-15.560000000000047 2.20468056730802 -1.9017766992323524)
   #(-15.56000000000003 2.148480567308072 -1.9650533658989744)
   #(-15.559999999999999 2.08965000000012 -2.0257399999998746))
  (#(-13.87 1.83591 -2.25825)
   #(-13.869999999999955 1.9253235484962508 -2.185505734406574)
   #(-13.870000000000037 2.009903548496311 -2.108002401073211)
   #(-13.870000000000001 2.089650000000121 -2.0257399999998746))
  (#(-13.87 2.25825 1.83592)
   #(-13.870000000000003 2.185511064385661 1.9253355992718386)
   #(-13.86999999999999 2.108011064385619 2.009915599271878)
   #(-13.869999999999997 2.0257499999998743 2.089660000000121))
  (#(-13.87 -1.83591 2.25826)
   #(-13.869999999999948 -1.9253235484962503 2.18551573440657)
   #(-13.870000000000035 -2.0099035484963115 2.1080124010732115)
   #(-13.870000000000001 -2.089650000000121 2.025749999999875))
  (#(-13.87 -2.25825 -1.83591)
   #(-13.87000000000005 -2.185511064385664 -1.9253255992718394)
   #(-13.86999999999999 -2.1080110643856176 -2.0099055992718755)
   #(-13.869999999999997 -2.0257499999998747 -2.0896500000001215))
  (#(-2.57151e-6 -1.83591 -2.25825)
   #(-2.5715100000000065e-6 -1.901781373552537 -2.2046819417358874)
   #(-2.5715100000000014e-6 -1.965061373552487 -2.148481941735925)
   #(-2.57151e-6 -2.0257499999998743 -2.089650000000121))
  (#(-2.57151e-6 -2.25825 1.83592)
   #(-2.5715100000000006e-6 -2.204680567308019 1.9017866992323467)
   #(-2.571510000000009e-6 -2.14848056730807 1.9650633658989776)
   #(-2.5715099999999997e-6 -2.08965000000012 2.025749999999875))
  (#(-2.57151e-6 1.83591 2.25826)
   #(-2.571509999999993e-6 1.9017813735525295 2.2046919417358817)
   #(-2.5715100000000107e-6 1.9650613735524898 2.148491941735925)
   #(-2.5715100000000006e-6 2.0257499999998747 2.089660000000121))
  (#(-2.57151e-6 2.25825 -1.83591)
   #(-2.5715100000000023e-6 2.204680567308017 -1.9017766992323513)
   #(-2.571510000000009e-6 2.14848056730807 -1.9650533658989744)
   #(-2.5715099999999997e-6 2.08965000000012 -2.0257399999998746))
  (#(1.69 1.83591 -2.25825)
   #(1.689999999999988 1.9253235484962499 -2.1855057344065747)
   #(1.6900000000000017 2.0099035484963097 -2.108002401073211)
   #(1.69 2.089650000000121 -2.0257399999998746))
  (#(1.69 2.25825 1.83592) #(1.69 2.185511064385662 1.9253355992718388)
   #(1.69 2.108011064385618 2.009915599271878)
   #(1.69 2.0257499999998743 2.089660000000121))
  (#(1.69 -1.83591 2.25826)
   #(1.689999999999988 -1.9253235484962499 2.18551573440657)
   #(1.6900000000000026 -2.0099035484963106 2.1080124010732124)
   #(1.69 -2.089650000000121 2.025749999999875))
