
((973.251980931796 187.11347894591776 187.11347894591776
  (:area-static-moments
   #(-5976.4661998744705 9.614017581400262 -5.493145566053442)
   :area-moments-of-inertia
   #(89865.5359414448 1584.0186150839422 1577.338182935665)
   :area-products-of-inertia
   #(7.202196624019038 55.116215107923736 -66.62378003474085)
   :area-second-moment-about-coordinate-axii
   #(3161.3567980196026 91442.87412438056 91449.55455652866)
   :volume-static-moments
   #(-1145.8119932559364 0.4806557414549426 -0.2746969613765009)
   :volume-moments-of-inertia
   #(13415.987308004498 176.60864948873066 176.28122986076556)
   :volume-products-of-inertia
   #(0.3600287796952689 2.756349146796859 -3.3308012924747223)
   :volume-second-moment-about-coordinate-axii
   #(352.88987934949523 13592.268537865251 13592.595957493208))
  (#(-15.56 -1.83591 -2.25825)
   #(-15.559999999999981 -1.901781373552529 -2.2046819417358794)
   #(-15.55999999999998 -1.9650613735524896 -2.1484819417359233)
   #(-15.559999999999999 -2.0257499999998743 -2.089650000000121))
  (#(-15.56 -2.25825 1.83592) #(-15.56 -2.2046805673080137 1.9017866992323482)
   #(-15.560000000000029 -2.1484805673080616 1.9650633658989727)
   #(-15.559999999999997 -2.08965000000012 2.0257499999998747))
  (#(-15.56 1.83591 2.25826)
   #(-15.559999999999981 1.901781373552529 2.204691941735884)
   #(-15.55999999999998 1.9650613735524896 2.148491941735925)
   #(-15.559999999999999 2.0257499999998743 2.089660000000121))
  (#(-15.56 2.25825 -1.83591) #(-15.56 2.2046805673080137 -1.901776699232345)
   #(-15.560000000000029 2.1484805673080616 -1.965053365898971)
   #(-15.559999999999997 2.08965000000012 -2.0257399999998746))
  (#(-13.87 1.83591 -2.25825)
   #(-13.870000000000005 1.925323548496262 -2.185505734406586)
   #(-13.87 2.009903548496307 -2.1080024010732115)
   #(-13.87 2.0896500000001206 -2.025739999999875))
  (#(-13.87 2.25825 1.83592)
   #(-13.870000000000035 2.185511064385658 1.9253355992718444)
   #(-13.869999999999997 2.108011064385619 2.009915599271881)
   #(-13.869999999999997 2.0257499999998743 2.089660000000121))
  (#(-13.87 -1.83591 2.25826)
   #(-13.870000000000005 -1.925323548496262 2.1855157344065814)
   #(-13.87 -2.009903548496307 2.1080124010732115)
   #(-13.87 -2.0896500000001206 2.025749999999875))
  (#(-13.87 -2.25825 -1.83591)
   #(-13.870000000000017 -2.1855110643856595 -1.9253255992718392)
   #(-13.870000000000015 -2.108011064385617 -2.00990559927188)
   #(-13.869999999999997 -2.0257499999998747 -2.089650000000121))
  (#(-2.57151e-6 -1.83591 -2.25825)
   #(-2.5715099999999955e-6 -1.901781373552529 -2.20468194173588)
   #(-2.5715100000000023e-6 -1.9650613735524896 -2.148481941735923)
   #(-2.57151e-6 -2.0257499999998743 -2.089650000000121))
  (#(-2.57151e-6 -2.25825 1.83592)
   #(-2.5715099999999984e-6 -2.2046805673080137 1.9017866992323482)
   #(-2.5715100000000027e-6 -2.1484805673080616 1.9650633658989727)
   #(-2.5715099999999997e-6 -2.08965000000012 2.0257499999998747))
  (#(-2.57151e-6 1.83591 2.25826)
   #(-2.5715099999999955e-6 1.901781373552529 2.204691941735885)
   #(-2.5715100000000023e-6 1.9650613735524896 2.148491941735925)
   #(-2.57151e-6 2.0257499999998743 2.089660000000121))
  (#(-2.57151e-6 2.25825 -1.83591)
   #(-2.5715099999999984e-6 2.2046805673080137 -1.901776699232345)
   #(-2.5715100000000027e-6 2.1484805673080616 -1.965053365898971)
   #(-2.5715099999999997e-6 2.08965000000012 -2.0257399999998746))
  (#(1.69 1.83591 -2.25825)
   #(1.6899999999999977 1.925323548496262 -2.185505734406586)
   #(1.6900000000000035 2.0099035484963075 -2.1080024010732115)
   #(1.69 2.0896500000001206 -2.025739999999875))
