
((((#(-5.0 -5.0 0.0) #(-4.8639455782312915 -4.999999999999998 0.0)
    #(-4.659863945578232 -5.000000000000001 0.0)
    #(-4.387755102040818 -5.000000000000001 0.0)
    #(-4.183673469387754 -4.999999999999998 0.0)
    #(-3.9795918367346945 -5.000000000000001 0.0)
    #(-3.7755102040816326 -4.999999999999999 0.0)
    #(-3.5714285714285725 -5.000000000000002 0.0)
    #(-3.3673469387755097 -4.999999999999998 0.0)
    #(-3.1632653061224496 -5.000000000000001 0.0)
    #(-2.9591836734693873 -4.999999999999998 0.0)
    #(-2.755102040816328 -5.000000000000003 0.0)
    #(-2.5510204081632644 -4.9999999999999964 0.0)
    #(-2.3469387755102042 -5.000000000000002 0.0)
    #(-2.142857142857143 -5.0 0.0) #(-1.9387755102040822 -5.0 0.0)
    #(-1.73469387755102 -4.999999999999999 0.0)
    #(-1.5306122448979596 -5.000000000000001 0.0)
    #(-1.326530612244898 -5.0 0.0)
    #(-1.1224489795918362 -4.999999999999999 0.0)
    #(-0.9183673469387755 -5.0 0.0)
    #(-0.714285714285714 -4.999999999999999 0.0)
    #(-0.5102040816326526 -4.999999999999999 0.0)
    #(-0.30612244897959195 -5.000000000000001 0.0)
    #(-0.10204081632653063 -4.999999999999999 0.0)
    #(0.10204081632653081 -5.000000000000001 0.0)
    #(0.3061224489795924 -5.0 0.0) #(0.5102040816326533 -5.0 0.0)
    #(0.714285714285714 -5.000000000000001 0.0)
    #(0.9183673469387755 -4.999999999999999 0.0)
    #(1.1224489795918364 -5.000000000000001 0.0)
    #(1.3265306122448977 -4.999999999999999 0.0)
    #(1.5306122448979582 -5.000000000000001 0.0)
    #(1.7346938775510208 -5.0 0.0) #(1.938775510204081 -5.000000000000001 0.0)
    #(2.1428571428571437 -5.0 0.0) #(2.346938775510204 -5.000000000000001 0.0)
    #(2.551020408163266 -5.000000000000001 0.0)
    #(2.755102040816326 -4.999999999999999 0.0) #(2.9591836734693877 -5.0 0.0)
    #(3.163265306122449 -4.999999999999999 0.0)
    #(3.367346938775511 -5.000000000000001 0.0)
    #(3.571428571428572 -5.000000000000001 0.0)
    #(3.7755102040816313 -4.999999999999999 0.0)
    #(3.9795918367346954 -5.000000000000001 0.0) #(4.183673469387754 -5.0 0.0)
    #(4.387755102040818 -5.000000000000001 0.0)
    #(4.6598639455782305 -4.999999999999999 0.0)
    #(4.8639455782312915 -5.0 0.0) #(5.0 -5.0 0.0))
   (#(-3.8394822936286808 -2.098705734071703 1.160517706371319)
    #(-3.745361561843752 -2.0845416594154536 1.1661833362338179)
    #(-3.583820727849622 -2.0707712406276735 1.171691503748931)
    #(-3.354847810963461 -2.057415275419159 1.177033889832337)
    #(-3.1944838622420555 -2.044494466454924 1.1822022134180297)
    #(-3.034686894317702 -2.0320293475363695 1.1871882609854525)
    #(-2.875440715574517 -2.020040206969684 1.191983917212126)
    #(-2.716727716727717 -2.0085470085470094 1.196581196581197)
    #(-2.558528875514063 -1.997569310620385 1.2009722757518453)
    #(-2.4008237689614806 -1.9871261837993979 1.2051495264802412)
    #(-2.243590593531924 -1.9772361278503672 1.2091055488598526)
    #(-2.086806193365385 -1.9679169884170205 1.2128332046331929)
    #(-1.930446096779265 -1.9591858742183983 1.2163256503126392)
    #(-1.7744845610971294 -1.9510590754086232 1.2195763698365514)
    #(-1.6188946257948968 -1.9435519838035646 1.2225792064785743)
    #(-1.463648173862305 -1.9366790156911744 1.2253283937235302)
    #(-1.3087160011840413 -1.9304535379438308 1.2278185848224674)
    #(-1.1540678936501108 -1.9248877981425694 1.2300448807429727)
    #(-0.999672711610193 -1.9199928594037399 1.2320028562385041)
    #(-0.8454984811939101 -1.9157785405685503 1.2336885837725795)
    #(-0.6915124919296015 -1.9122533623751305 1.2350986550499476)
    #(-0.5376814000103748 -1.9094245001815646 1.236230199927374)
    #(-0.38397133647948817 -1.90729774374747 1.2370809025010117)
    #(-0.23034801953906608 -1.9058774645118564 1.2376490141952579)
    #(-0.0767768701283872 -1.9051665907274322 1.2379333637090266)
    #(0.07677687012838737 -1.9051665907274327 1.237933363709027)
    #(0.23034801953906636 -1.9058774645118564 1.2376490141952576)
    #(0.383971336479489 -1.9072977437474705 1.2370809025010119)
    #(0.5376814000103749 -1.909424500181565 1.2362301999273744)
    #(0.6915124919296015 -1.91225336237513 1.2350986550499476)
    #(0.8454984811939104 -1.9157785405685508 1.23368858377258)
    #(0.9996727116101924 -1.9199928594037394 1.232002856238504)
    #(1.1540678936501094 -1.9248877981425694 1.2300448807429727)
    #(1.3087160011840424 -1.9304535379438312 1.2278185848224676)
    #(1.4636481738623037 -1.9366790156911748 1.2253283937235304)
    #(1.6188946257948977 -1.9435519838035646 1.2225792064785743)
    #(1.7744845610971285 -1.9510590754086232 1.219576369836551)
    #(1.930446096779266 -1.9591858742183996 1.2163256503126403)
    #(2.0868061933653834 -1.9679169884170191 1.212833204633192)
    #(2.2435905935319242 -1.977236127850368 1.2091055488598528)
    #(2.4008237689614806 -1.987126183799397 1.2051495264802408)
    #(2.5585288755140634 -1.9975693106203858 1.200972275751846)
    #(2.7167277167277177 -2.008547008547009 1.1965811965811968)
    #(2.8754407155745154 -2.020040206969684 1.191983917212126)
    #(3.0346868943177028 -2.0320293475363695 1.1871882609854525)
    #(3.1944838622420555 -2.044494466454925 1.18220221341803)
    #(3.354847810963461 -2.057415275419159 1.177033889832337)
    #(3.583820727849621 -2.070771240627673 1.1716915037489306)
    #(3.745361561843752 -2.0845416594154544 1.166183336233818)
    #(3.8394822936286808 -2.098705734071703 1.160517706371319))
   (#(-3.8394822936286808 2.098705734071703 -1.160517706371319)
    #(-3.745361561843752 2.0845416594154536 -1.1661833362338179)
    #(-3.583820727849622 2.0707712406276735 -1.171691503748931)
    #(-3.354847810963461 2.057415275419159 -1.177033889832337)
    #(-3.1944838622420555 2.044494466454924 -1.1822022134180297)
    #(-3.034686894317702 2.0320293475363695 -1.1871882609854525)
    #(-2.875440715574517 2.020040206969684 -1.191983917212126)
    #(-2.716727716727717 2.0085470085470094 -1.196581196581197)
    #(-2.558528875514063 1.997569310620385 -1.2009722757518453)
    #(-2.4008237689614806 1.9871261837993979 -1.2051495264802412)
    #(-2.243590593531924 1.9772361278503672 -1.2091055488598526)
    #(-2.086806193365385 1.9679169884170205 -1.2128332046331929)
    #(-1.930446096779265 1.9591858742183983 -1.2163256503126392)
    #(-1.7744845610971294 1.9510590754086232 -1.2195763698365514)
    #(-1.6188946257948968 1.9435519838035646 -1.2225792064785743)
    #(-1.463648173862305 1.9366790156911744 -1.2253283937235302)
    #(-1.3087160011840413 1.9304535379438308 -1.2278185848224674)
    #(-1.1540678936501108 1.9248877981425694 -1.2300448807429727)
    #(-0.999672711610193 1.9199928594037399 -1.2320028562385041)
    #(-0.8454984811939101 1.9157785405685503 -1.2336885837725795)
    #(-0.6915124919296015 1.9122533623751305 -1.2350986550499476)
    #(-0.5376814000103748 1.9094245001815646 -1.236230199927374)
    #(-0.38397133647948817 1.90729774374747 -1.2370809025010117)
    #(-0.23034801953906608 1.9058774645118564 -1.2376490141952579)
    #(-0.0767768701283872 1.9051665907274322 -1.2379333637090266)
    #(0.07677687012838737 1.9051665907274327 -1.237933363709027)
    #(0.23034801953906636 1.9058774645118564 -1.2376490141952576)
    #(0.383971336479489 1.9072977437474705 -1.2370809025010119)
    #(0.5376814000103749 1.909424500181565 -1.2362301999273744)
    #(0.6915124919296015 1.91225336237513 -1.2350986550499476)
    #(0.8454984811939104 1.9157785405685508 -1.23368858377258)
    #(0.9996727116101924 1.9199928594037394 -1.232002856238504)
    #(1.1540678936501094 1.9248877981425694 -1.2300448807429727)
    #(1.3087160011840424 1.9304535379438312 -1.2278185848224676)
    #(1.4636481738623037 1.9366790156911748 -1.2253283937235304)
    #(1.6188946257948977 1.9435519838035646 -1.2225792064785743)
    #(1.7744845610971285 1.9510590754086232 -1.219576369836551)
    #(1.930446096779266 1.9591858742183996 -1.2163256503126403)
    #(2.0868061933653834 1.9679169884170191 -1.212833204633192)
    #(2.2435905935319242 1.977236127850368 -1.2091055488598528)
    #(2.4008237689614806 1.987126183799397 -1.2051495264802408)
    #(2.5585288755140634 1.9975693106203858 -1.200972275751846)
    #(2.7167277167277177 2.008547008547009 -1.1965811965811968)
    #(2.8754407155745154 2.020040206969684 -1.191983917212126)
    #(3.0346868943177028 2.0320293475363695 -1.1871882609854525)
    #(3.1944838622420555 2.044494466454925 -1.18220221341803)
    #(3.354847810963461 2.057415275419159 -1.177033889832337)
    #(3.583820727849621 2.070771240627673 -1.1716915037489306)
    #(3.745361561843752 2.0845416594154544 -1.166183336233818)
    #(3.8394822936286808 2.098705734071703 -1.160517706371319))
   (#(-5.0 5.0 0.0) #(-4.8639455782312915 4.999999999999998 0.0)
    #(-4.659863945578232 5.000000000000001 0.0)
    #(-4.387755102040818 5.000000000000001 0.0)
    #(-4.183673469387754 4.999999999999998 0.0)
    #(-3.9795918367346945 5.000000000000001 0.0)
    #(-3.7755102040816326 4.999999999999999 0.0)
    #(-3.5714285714285725 5.000000000000002 0.0)
    #(-3.3673469387755097 4.999999999999998 0.0)
    #(-3.1632653061224496 5.000000000000001 0.0)
    #(-2.9591836734693873 4.999999999999998 0.0)
    #(-2.755102040816328 5.000000000000003 0.0)
    #(-2.5510204081632644 4.9999999999999964 0.0)
