
((((#(-5.0 -5.0 0.0) #(-4.863945578231292 -5.0 0.0)
    #(-4.6598639455782305 -4.999999999999998 0.0)
    #(-4.387755102040817 -5.000000000000001 0.0)
    #(-4.183673469387754 -4.999999999999999 0.0)
    #(-3.9795918367346936 -5.0 0.0)
    #(-3.775510204081633 -5.000000000000001 0.0)
    #(-3.571428571428571 -4.999999999999999 0.0)
    #(-3.36734693877551 -4.999999999999999 0.0)
    #(-3.163265306122449 -5.000000000000001 0.0)
    #(-2.9591836734693873 -4.999999999999999 0.0)
    #(-2.7551020408163263 -5.0 0.0) #(-2.5510204081632653 -5.0 0.0)
    #(-2.346938775510204 -5.0 0.0) #(-2.142857142857143 -5.0 0.0)
    #(-1.9387755102040818 -5.0 0.0) #(-1.734693877551021 -5.0 0.0)
    #(-1.5306122448979598 -5.000000000000001 0.0)
    #(-1.3265306122448979 -5.0 0.0)
    #(-1.122448979591837 -5.000000000000001 0.0)
    #(-0.9183673469387753 -5.0 0.0)
    #(-0.7142857142857144 -5.000000000000001 0.0)
    #(-0.5102040816326527 -5.0 0.0)
    #(-0.30612244897959134 -5.000000000000001 0.0)
    #(-0.10204081632653003 -4.999999999999999 0.0)
    #(0.10204081632653053 -5.0 0.0)
    #(0.3061224489795919 -5.000000000000001 0.0)
    #(0.5102040816326529 -5.0 0.0)
    #(0.714285714285714 -4.999999999999999 0.0)
    #(0.9183673469387754 -5.000000000000001 0.0)
    #(1.1224489795918369 -4.999999999999999 0.0)
    #(1.326530612244898 -5.000000000000001 0.0)
    #(1.5306122448979589 -5.0 0.0)
    #(1.7346938775510203 -4.999999999999999 0.0)
    #(1.9387755102040813 -5.000000000000001 0.0)
    #(2.1428571428571437 -4.999999999999999 0.0)
    #(2.3469387755102034 -5.000000000000001 0.0)
    #(2.5510204081632653 -5.0 0.0)
    #(2.7551020408163263 -4.999999999999999 0.0)
    #(2.9591836734693877 -5.000000000000001 0.0)
    #(3.1632653061224496 -4.999999999999999 0.0)
    #(3.36734693877551 -5.000000000000001 0.0)
    #(3.571428571428572 -5.0 0.0)
    #(3.7755102040816313 -4.999999999999999 0.0)
    #(3.9795918367346954 -5.000000000000001 0.0)
    #(4.183673469387754 -4.999999999999999 0.0)
    #(4.387755102040817 -5.000000000000001 0.0)
    #(4.6598639455782305 -5.000000000000001 0.0)
    #(4.86394557823129 -4.999999999999999 0.0) #(5.0 -5.0 0.0))
   (#(-3.8394822936286808 -2.098705734071703 1.160517706371319)
    #(-3.745361561843753 -2.0845416594154544 1.166183336233818)
    #(-3.583820727849621 -2.0707712406276726 1.1716915037489304)
    #(-3.3548478109634603 -2.057415275419159 1.177033889832337)
    #(-3.1944838622420555 -2.0444944664549243 1.18220221341803)
    #(-3.0346868943177014 -2.0320293475363695 1.1871882609854523)
    #(-2.875440715574517 -2.0200402069696843 1.1919839172121267)
    #(-2.716727716727716 -2.008547008547008 1.1965811965811963)
    #(-2.5585288755140634 -1.9975693106203853 1.2009722757518455)
    #(-2.40082376896148 -1.9871261837993979 1.2051495264802412)
    #(-2.243590593531924 -1.9772361278503676 1.2091055488598526)
    #(-2.086806193365384 -1.9679169884170196 1.2128332046331922)
    #(-1.9304460967792654 -1.9591858742183996 1.21632565031264)
    #(-1.774484561097129 -1.9510590754086228 1.219576369836551)
    #(-1.6188946257948968 -1.9435519838035646 1.2225792064785743)
    #(-1.4636481738623046 -1.9366790156911744 1.2253283937235302)
    #(-1.3087160011840424 -1.9304535379438312 1.2278185848224676)
    #(-1.154067893650111 -1.9248877981425694 1.2300448807429727)
    #(-0.9996727116101928 -1.9199928594037399 1.2320028562385041)
    #(-0.845498481193911 -1.9157785405685508 1.23368858377258)
    #(-0.6915124919296013 -1.9122533623751305 1.2350986550499476)
    #(-0.5376814000103751 -1.909424500181565 1.2362301999273744)
    #(-0.3839713364794882 -1.9072977437474696 1.237080902501012)
    #(-0.23034801953906547 -1.9058774645118564 1.2376490141952579)
    #(-0.0767768701283866 -1.9051665907274322 1.2379333637090266)
    #(0.0767768701283871 -1.9051665907274327 1.2379333637090268)
    #(0.2303480195390658 -1.9058774645118564 1.2376490141952579)
    #(0.3839713364794885 -1.9072977437474696 1.237080902501012)
    #(0.5376814000103749 -1.9094245001815637 1.236230199927374)
    #(0.6915124919296013 -1.9122533623751305 1.235098655049948)
    #(0.8454984811939108 -1.9157785405685503 1.2336885837725795)
    #(0.9996727116101928 -1.9199928594037399 1.2320028562385044)
    #(1.1540678936501103 -1.9248877981425694 1.2300448807429722)
    #(1.308716001184042 -1.9304535379438308 1.2278185848224674)
    #(1.4636481738623042 -1.9366790156911748 1.2253283937235304)
    #(1.6188946257948977 -1.9435519838035642 1.222579206478574)
    #(1.774484561097128 -1.9510590754086232 1.219576369836551)
    #(1.9304460967792654 -1.9591858742183996 1.21632565031264)
    #(2.086806193365384 -1.9679169884170191 1.212833204633192)
    #(2.243590593531924 -1.977236127850368 1.209105548859853)
    #(2.400823768961481 -1.987126183799397 1.2051495264802408)
    #(2.5585288755140625 -1.9975693106203858 1.200972275751846)
    #(2.7167277167277177 -2.0085470085470085 1.1965811965811965)
    #(2.8754407155745154 -2.020040206969684 1.191983917212126)
    #(3.0346868943177028 -2.0320293475363695 1.1871882609854525)
    #(3.1944838622420555 -2.0444944664549243 1.18220221341803)
    #(3.3548478109634603 -2.057415275419159 1.177033889832337)
    #(3.5838207278496204 -2.0707712406276735 1.171691503748931)
    #(3.7453615618437506 -2.084541659415454 1.166183336233818)
    #(3.8394822936286808 -2.098705734071703 1.160517706371319))
   (#(-3.8394822936286808 2.098705734071703 -1.160517706371319)
    #(-3.745361561843753 2.0845416594154544 -1.166183336233818)
    #(-3.583820727849621 2.0707712406276726 -1.1716915037489304)
    #(-3.3548478109634603 2.057415275419159 -1.177033889832337)
    #(-3.1944838622420555 2.0444944664549243 -1.18220221341803)
    #(-3.0346868943177014 2.0320293475363695 -1.1871882609854523)
    #(-2.875440715574517 2.0200402069696843 -1.1919839172121267)
    #(-2.716727716727716 2.008547008547008 -1.1965811965811963)
    #(-2.5585288755140634 1.9975693106203853 -1.2009722757518455)
    #(-2.40082376896148 1.9871261837993979 -1.2051495264802412)
    #(-2.243590593531924 1.9772361278503676 -1.2091055488598526)
    #(-2.086806193365384 1.9679169884170196 -1.2128332046331922)
    #(-1.9304460967792654 1.9591858742183996 -1.21632565031264)
    #(-1.774484561097129 1.9510590754086228 -1.219576369836551)
    #(-1.6188946257948968 1.9435519838035646 -1.2225792064785743)
    #(-1.4636481738623046 1.9366790156911744 -1.2253283937235302)
    #(-1.3087160011840424 1.9304535379438312 -1.2278185848224676)
    #(-1.154067893650111 1.9248877981425694 -1.2300448807429727)
    #(-0.9996727116101928 1.9199928594037399 -1.2320028562385041)
    #(-0.845498481193911 1.9157785405685508 -1.23368858377258)
    #(-0.6915124919296013 1.9122533623751305 -1.2350986550499476)
