
((((#(-5.0 -5.0 0.0) #(-4.863945578231295 -5.000000000000002 0.0)
    #(-4.659863945578231 -5.0 0.0) #(-4.387755102040817 -5.0 0.0)
    #(-4.183673469387754 -4.999999999999999 0.0)
    #(-3.9795918367346936 -5.0 0.0) #(-3.775510204081633 -5.0 0.0)
    #(-3.5714285714285725 -5.0000000000000036 0.0)
    #(-3.36734693877551 -4.999999999999999 0.0) #(-3.1632653061224487 -5.0 0.0)
    #(-2.9591836734693877 -5.000000000000001 0.0)
    #(-2.7551020408163263 -5.0 0.0)
    #(-2.5510204081632653 -5.000000000000001 0.0)
    #(-2.3469387755102034 -4.999999999999998 0.0)
    #(-2.1428571428571437 -5.000000000000002 0.0)
    #(-1.9387755102040818 -5.0 0.0)
    #(-1.7346938775510212 -4.999999999999999 0.0)
    #(-1.530612244897959 -4.999999999999999 0.0)
    #(-1.3265306122448983 -5.0 0.0) #(-1.122448979591837 -5.0 0.0)
    #(-0.9183673469387753 -5.000000000000001 0.0)
    #(-0.7142857142857142 -5.0 0.0)
    #(-0.5102040816326525 -4.999999999999999 0.0)
    #(-0.30612244897959184 -5.000000000000001 0.0)
    #(-0.10204081632653024 -4.999999999999999 0.0)
    #(0.10204081632652995 -5.0 0.0) #(0.3061224489795927 -5.0 0.0)
    #(0.5102040816326534 -5.0 0.0) #(0.7142857142857137 -5.000000000000001 0.0)
    #(0.9183673469387754 -5.0 0.0) #(1.1224489795918373 -5.000000000000002 0.0)
    #(1.3265306122448979 -5.0 0.0) #(1.5306122448979587 -5.0 0.0)
    #(1.7346938775510212 -5.0 0.0) #(1.938775510204081 -5.000000000000002 0.0)
    #(2.1428571428571437 -4.999999999999999 0.0)
    #(2.3469387755102042 -5.000000000000002 0.0)
    #(2.551020408163265 -4.999999999999999 0.0) #(2.7551020408163254 -5.0 0.0)
    #(2.959183673469388 -5.000000000000002 0.0) #(3.1632653061224496 -5.0 0.0)
    #(3.3673469387755106 -5.0 0.0) #(3.5714285714285703 -5.0 0.0)
    #(3.775510204081632 -5.000000000000002 0.0) #(3.979591836734693 -5.0 0.0)
    #(4.183673469387757 -5.0 0.0) #(4.387755102040816 -5.0 0.0)
    #(4.659863945578231 -5.0 0.0) #(4.863945578231288 -4.999999999999998 0.0)
    #(5.0 -5.0 0.0))
   (#(-3.8394822936286808 -2.098705734071703 1.160517706371319)
    #(-3.7453615618437555 -2.084541659415455 1.1661833362338185)
    #(-3.583820727849622 -2.0707712406276735 1.1716915037489306)
    #(-3.3548478109634607 -2.057415275419159 1.1770338898323365)
    #(-3.194483862242056 -2.0444944664549243 1.18220221341803)
    #(-3.034686894317701 -2.0320293475363695 1.1871882609854523)
    #(-2.875440715574517 -2.0200402069696843 1.1919839172121263)
    #(-2.7167277167277177 -2.00854700854701 1.1965811965811972)
    #(-2.5585288755140625 -1.9975693106203853 1.2009722757518455)
    #(-2.40082376896148 -1.9871261837993974 1.205149526480241)
    #(-2.2435905935319242 -1.977236127850368 1.209105548859853)
    #(-2.0868061933653834 -1.9679169884170196 1.2128332046331922)
    #(-1.930446096779265 -1.9591858742183996 1.2163256503126403)
    #(-1.7744845610971285 -1.9510590754086223 1.2195763698365505)
    #(-1.6188946257948977 -1.943551983803565 1.2225792064785748)
    #(-1.4636481738623048 -1.9366790156911744 1.2253283937235302)
    #(-1.3087160011840424 -1.9304535379438312 1.2278185848224672)
    #(-1.15406789365011 -1.9248877981425694 1.230044880742972)
    #(-0.9996727116101932 -1.9199928594037399 1.2320028562385041)
    #(-0.8454984811939115 -1.9157785405685508 1.2336885837725797)
    #(-0.6915124919296015 -1.9122533623751305 1.235098655049948)
    #(-0.5376814000103749 -1.909424500181565 1.236230199927374)
    #(-0.3839713364794882 -1.90729774374747 1.2370809025010117)
    #(-0.2303480195390663 -1.9058774645118564 1.2376490141952579)
    #(-0.07677687012838653 -1.9051665907274322 1.2379333637090266)
    #(0.07677687012838624 -1.9051665907274327 1.2379333637090268)
    #(0.2303480195390669 -1.9058774645118564 1.2376490141952576)
    #(0.3839713364794891 -1.9072977437474705 1.2370809025010119)
    #(0.537681400010374 -1.909424500181565 1.2362301999273744)
    #(0.6915124919296016 -1.9122533623751305 1.2350986550499476)
    #(0.8454984811939115 -1.9157785405685512 1.2336885837725802)
    #(0.9996727116101927 -1.9199928594037399 1.2320028562385041)
    #(1.1540678936501099 -1.9248877981425698 1.230044880742972)
    #(1.3087160011840426 -1.9304535379438312 1.2278185848224676)
    #(1.4636481738623037 -1.9366790156911753 1.2253283937235306)
    #(1.6188946257948977 -1.9435519838035642 1.222579206478574)
    #(1.774484561097129 -1.9510590754086237 1.2195763698365512)
    #(1.9304460967792645 -1.9591858742183992 1.2163256503126398)
    #(2.0868061933653825 -1.9679169884170196 1.2128332046331922)
    #(2.2435905935319242 -1.9772361278503685 1.2091055488598532)
    #(2.400823768961481 -1.9871261837993974 1.205149526480241)
    #(2.558528875514063 -1.9975693106203858 1.2009722757518457)
    #(2.7167277167277155 -2.0085470085470085 1.1965811965811965)
    #(2.8754407155745163 -2.020040206969685 1.1919839172121267)
    #(3.0346868943177006 -2.0320293475363695 1.1871882609854523)
    #(3.1944838622420586 -2.044494466454925 1.18220221341803)
    #(3.3548478109634594 -2.057415275419159 1.1770338898323365)
    #(3.5838207278496226 -2.0707712406276735 1.1716915037489306)
    #(3.7453615618437492 -2.0845416594154536 1.1661833362338179)
    #(3.8394822936286808 -2.098705734071703 1.160517706371319))
   (#(-3.8394822936286808 2.098705734071703 -1.160517706371319)
    #(-3.7453615618437555 2.084541659415455 -1.1661833362338185)
    #(-3.583820727849622 2.0707712406276735 -1.1716915037489306)
    #(-3.3548478109634607 2.057415275419159 -1.1770338898323365)
    #(-3.194483862242056 2.0444944664549243 -1.18220221341803)
    #(-3.034686894317701 2.0320293475363695 -1.1871882609854523)
    #(-2.875440715574517 2.0200402069696843 -1.1919839172121263)
    #(-2.7167277167277177 2.00854700854701 -1.1965811965811972)
    #(-2.5585288755140625 1.9975693106203853 -1.2009722757518455)
    #(-2.40082376896148 1.9871261837993974 -1.205149526480241)
    #(-2.2435905935319242 1.977236127850368 -1.209105548859853)
    #(-2.0868061933653834 1.9679169884170196 -1.2128332046331922)
    #(-1.930446096779265 1.9591858742183996 -1.2163256503126403)
    #(-1.7744845610971285 1.9510590754086223 -1.2195763698365505)
    #(-1.6188946257948977 1.943551983803565 -1.2225792064785748)
    #(-1.4636481738623048 1.9366790156911744 -1.2253283937235302)
    #(-1.3087160011840424 1.9304535379438312 -1.2278185848224672)
    #(-1.15406789365011 1.9248877981425694 -1.230044880742972)
    #(-0.9996727116101932 1.9199928594037399 -1.2320028562385041)
    #(-0.8454984811939115 1.9157785405685508 -1.2336885837725797)
    #(-0.6915124919296015 1.9122533623751305 -1.235098655049948)
    #(-0.5376814000103749 1.909424500181565 -1.236230199927374)
    #(-0.3839713364794882 1.90729774374747 -1.2370809025010117)
    #(-0.2303480195390663 1.9058774645118564 -1.2376490141952579)
    #(-0.07677687012838653 1.9051665907274322 -1.2379333637090266)
    #(0.07677687012838624 1.9051665907274327 -1.2379333637090268)
    #(0.2303480195390669 1.9058774645118564 -1.2376490141952576)
    #(0.3839713364794891 1.9072977437474705 -1.2370809025010119)
    #(0.537681400010374 1.909424500181565 -1.2362301999273744)
    #(0.6915124919296016 1.9122533623751305 -1.2350986550499476)
    #(0.8454984811939115 1.9157785405685512 -1.2336885837725802)
    #(0.9996727116101927 1.9199928594037399 -1.2320028562385041)
    #(1.1540678936501099 1.9248877981425698 -1.230044880742972)
