
((((#(0.0 0.0 10.0) #(0.0 0.0 10.0) #(0.0 0.0 10.0) #(0.0 0.0 10.0)
    #(0.0 0.0 10.0) #(0.0 0.0 10.0) #(0.0 0.0 10.0) #(0.0 0.0 10.0)
    #(0.0 0.0 10.0))
   (#(0.0 10.0 10.0) #(-10.0 10.0 10.0)
    #(-10.0 6.123233995736766e-16 10.0) #(-10.0 -10.0 10.0)
    #(-1.2246467991473533e-15 -10.0 10.0)
    #(9.999999999999998 -10.000000000000002 10.0)
    #(10.0 -1.8369701987210296e-15 10.0)
    #(10.000000000000002 9.999999999999998 10.0) #(0.0 10.0 10.0))
   (#(0.0 10.0 6.123233995736766e-16)
    #(-10.0 10.0 6.123233995736766e-16)
    #(-10.0 6.123233995736766e-16 6.123233995736766e-16)
    #(-10.0 -10.0 6.123233995736766e-16)
    #(-1.2246467991473533e-15 -10.0 6.123233995736766e-16)
    #(9.999999999999998 -10.000000000000002 6.123233995736766e-16)
    #(10.0 -1.8369701987210296e-15 6.123233995736766e-16)
    #(10.000000000000002 9.999999999999998 6.123233995736766e-16)
    #(0.0 10.0 6.123233995736766e-16))
   (#(0.0 10.0 -10.0) #(-10.0 10.0 -10.0)
    #(-10.0 6.123233995736766e-16 -10.0) #(-10.0 -10.0 -10.0)
    #(-1.2246467991473533e-15 -10.0 -10.0)
    #(9.999999999999998 -10.000000000000002 -10.0)
    #(10.0 -1.8369701987210296e-15 -10.0)
    #(10.000000000000002 9.999999999999998 -10.0) #(0.0 10.0 -10.0))
   (#(0.0 0.0 -10.0) #(0.0 0.0 -10.0) #(0.0 0.0 -10.0) #(0.0 0.0 -10.0)
    #(0.0 0.0 -10.0) #(0.0 0.0 -10.0) #(0.0 0.0 -10.0) #(0.0 0.0 -10.0)
    #(0.0 0.0 -10.0)))
  ((1.0 0.7071067811865476 1.0 0.7071067811865476 1.0
    0.7071067811865476 1.0 0.7071067811865476 1.0)
   (0.7071067811865476 0.5000000000000001 0.7071067811865476
    0.5000000000000001 0.7071067811865476 0.5000000000000001
    0.7071067811865476 0.5000000000000001 0.7071067811865476)
   (1.0 0.7071067811865476 1.0 0.7071067811865476 1.0
    0.7071067811865476 1.0 0.7071067811865476 1.0)
   (0.7071067811865476 0.5000000000000001 0.7071067811865476
    0.5000000000000001 0.7071067811865476 0.5000000000000001
    0.7071067811865476 0.5000000000000001 0.7071067811865476)
   (1.0 0.7071067811865476 1.0 0.7071067811865476 1.0
    0.7071067811865476 1.0 0.7071067811865476 1.0))
  (0.0 0.0 0.0 0.25 0.25 0.5 0.5 0.75 0.75 1.0 1.0 1.0)
  (0.0 0.0 0.0 0.5 0.5 1.0 1.0 1.0) 2 2)) 
