
((((#(0.0 0.0 10.0) #(0.0 0.0 7.0710678118654755) #(0.0 0.0 10.0)
    #(0.0 0.0 7.0710678118654755) #(0.0 0.0 10.0)
    #(0.0 0.0 7.0710678118654755) #(0.0 0.0 10.0)
    #(0.0 0.0 7.0710678118654755) #(0.0 0.0 10.0))
   (#(0.0 7.0710678118654755 7.0710678118654755)
    #(-5.000000000000001 5.000000000000001 5.000000000000001)
    #(-7.0710678118654755 4.329637285359678e-16 7.0710678118654755)
    #(-5.000000000000001 -5.000000000000001 5.000000000000001)
    #(-8.659274570719356e-16 -7.0710678118654755 7.0710678118654755)
    #(5.0 -5.000000000000002 5.000000000000001)
    #(7.0710678118654755 -1.2988911856079034e-15 7.0710678118654755)
    #(5.000000000000002 5.0 5.000000000000001)
    #(0.0 7.0710678118654755 7.0710678118654755))
   (#(0.0 10.0 6.123031769111886e-16)
    #(-7.0710678118654755 7.0710678118654755 4.329637285359678e-16)
    #(-10.0 6.123031769111886e-16 6.123031769111886e-16)
    #(-7.0710678118654755 -7.0710678118654755 4.329637285359678e-16)
    #(-1.2246063538223773e-15 -10.0 6.123031769111886e-16)
    #(7.071067811865475 -7.071067811865477 4.329637285359678e-16)
    #(10.0 -1.836909530733566e-15 6.123031769111886e-16)
    #(7.071067811865477 7.071067811865475 4.329637285359678e-16)
    #(0.0 10.0 6.123031769111886e-16))
   (#(0.0 7.0710678118654755 -7.0710678118654755)
    #(-5.000000000000001 5.000000000000001 -5.000000000000001)
    #(-7.0710678118654755 4.329637285359678e-16 -7.0710678118654755)
    #(-5.000000000000001 -5.000000000000001 -5.000000000000001)
    #(-8.659274570719356e-16 -7.0710678118654755 -7.0710678118654755)
    #(5.0 -5.000000000000002 -5.000000000000001)
    #(7.0710678118654755 -1.2988911856079034e-15 -7.0710678118654755)
    #(5.000000000000002 5.0 -5.000000000000001)
    #(0.0 7.0710678118654755 -7.0710678118654755))
   (#(0.0 0.0 -10.0) #(0.0 0.0 -7.0710678118654755) #(0.0 0.0 -10.0)
    #(0.0 0.0 -7.0710678118654755) #(0.0 0.0 -10.0)
    #(0.0 0.0 -7.0710678118654755) #(0.0 0.0 -10.0)
    #(0.0 0.0 -7.0710678118654755) #(0.0 0.0 -10.0)))
  ((1.0 0.7071067811865476 1.0 0.7071067811865476 1.0
    0.7071067811865476 1.0 0.7071067811865476 1.0)
   (0.7071067811865476 0.5000000000000001 0.7071067811865476
    0.5000000000000001 0.7071067811865476 0.5000000000000001
    0.7071067811865476 0.5000000000000001 0.7071067811865476)
   (1.0 0.7071067811865476 1.0 0.7071067811865476 1.0
    0.7071067811865476 1.0 0.7071067811865476 1.0)
   (0.7071067811865476 0.5000000000000001 0.7071067811865476
    0.5000000000000001 0.7071067811865476 0.5000000000000001
    0.7071067811865476 0.5000000000000001 0.7071067811865476)
   (1.0 0.7071067811865476 1.0 0.7071067811865476 1.0
    0.7071067811865476 1.0 0.7071067811865476 1.0))
  (0.0 0.0 0.0 0.25 0.25 0.5 0.5 0.75 0.75 1.0 1.0 1.0)
  (0.0 0.0 0.0 0.5 0.5 1.0 1.0 1.0) 2 2)) 
