
((1089.3977970224005 1255.8028684381093 1255.8028684381093
  (:area-static-moments
   #(5115.601969656445 866.2839512348878 378.2857383778874)
   :area-moments-of-inertia
   #(85682.88777983858 23121.67139070613 7639.650579791736)
   :area-products-of-inertia
   #(-1568.1415917261743 -1176.56624283773 9846.5944319451)
   :area-second-moment-about-coordinate-axii
   #(30761.32197049787 93322.53835963034 108804.55917054476)
   :volume-static-moments
   #(8502.331515312608 674.4548843419894 -3.3514085255740027)
   :volume-moments-of-inertia
   #(112638.76884608834 20316.046768995293 5652.401477945189)
   :volume-products-of-inertia
   #(-1016.6150978805528 -300.54096243554034 10927.177641244152)
   :volume-second-moment-about-coordinate-axii
   #(25968.448246940476 118291.17032403346 132954.81561508361))
  (#(8.133830193561195 -2.0 1.0e-16)
   #(8.242287563769043 -1.9997678825767906 -7.16063167706578e-17)
   #(8.358730111378742 -2.1642798521024074 -9.873642959467139e-18)
   #(8.322454046086824 -2.266490918615927 2.0e-16))
  (#(8.39172626704475 2.312566195250854 0.0)
   #(8.457925222729013 2.2161323526904524 -2.829802407776374e-19)
   #(8.343380202697729 1.9995577497140467 1.3829541132367033e-16)
   #(8.226411864505993 2.0 2.0e-16))
  (#(9.826509562717373 -0.0303401277864341 2.063876914457859)
   #(9.791037783081602 -0.022832639589725274 2.0248382911608163)
   #(9.735281003790188 -0.011031896387229229 1.9999934694978752)
   #(9.683156912834681 0.0 2.0))
  (#(12.0 -8.0 0.0) #(11.29532278772015 -7.757130524665913 0.0)
   #(8.568730189337952 -6.611212868083298 0.0)
   #(8.000000000000002 -5.0 0.0))
  (#(8.000000000000002 -5.0 0.0)
   #(7.70923775882466 -4.17627044718727 0.0)
   #(7.982486032647066 -3.230924524969072 -4.0e-16)
   #(8.322454046086824 -2.266490918615927 2.0e-16))
  (#(8.39172626704475 2.312566195250854 0.0)
   #(7.698070377002856 3.331267313966902 -2.0e-16)
   #(6.73176751225424 4.204576177147072 0.0)
   #(7.000000000000001 5.0 0.0))
  (#(7.000000000000001 5.0 0.0)
   #(7.366979661089724 6.08825134265591 0.0)
   #(10.04477213273761 7.030716865103934 0.0)
   #(9.999999999999998 7.999999999999998 0.0))
  (#(9.999999999999998 7.999999999999998 0.0)
   #(9.982798009920097 8.372410199192718 0.0)
   #(9.563694161358976 8.748779183519696 0.0)
   #(9.036976756692296 9.074881614069712 0.0))
  (#(1.0 -2.1489477980867091e-16 4.898979485566359)
   #(1.782339520239514 -1.488060846559997e-16 4.739368512134913)
   #(2.586791387126175 -8.946647632929955e-17 4.362331818678119)
   #(3.2460155091693115 -5.109254762132771e-17 3.800022709420702))
  (#(3.2460155091693115 -5.109254762132771e-17 3.800022709420702)
   #(3.8228366159570566 -1.751536000185234e-17 3.3080022388204613)
   #(4.288467730598978 9.97915953414803e-21 2.6741325748728686)
   #(4.582575694955841 0.0 2.0))
  (#(4.582575694955841 2.262209726533094e-16 -2.0)
   #(4.22036621270452 1.6359505118288252e-16 -2.8305055106416215)
   #(3.5907306759765256 1.0598057635513083e-16 -3.5945523735650875)
   #(2.8263294046443965 6.61591943697431e-17 -4.122638450443755))
  (#(2.8263294046443965 6.61591943697431e-17 -4.122638450443755)
   #(2.4987288597877693 4.909288780457689e-17 -4.348961054820327)
   #(2.1463754249018105 3.52947003329061e-17 -4.531943922984588)
   #(1.78735635424023 2.4940702152606523e-17 -4.669252122912196))
  (#(1.78735635424023 2.4940702152606523e-17 -4.669252122912196)
   #(1.1889912364709314 7.684038518773956e-18 -4.898099122791543)
   #(0.572110463769349 -5.432639027552089e-21 -5.000072044235744)
   #(0.0 0.0 -5.0))
  (#(-3.999999999999998 -3.0 0.0)
   #(-4.000106518818008 -3.0000000000000027 0.711034748998773)
   #(-3.7887200019004306 -3.0000000000000027 1.4786862362769382)
   #(-3.387165849857211 -3.0000000000000013 2.1221426808986696))
  (#(-3.387165849857211 -3.0000000000000013 2.1221426808986696)
   #(-3.0358059668193933 -3.0 2.6851670699426844)
   #(-2.5388489881385055 -2.9999999999999973 3.1531046294528666)
   #(-1.999999999999999 -2.999999999999999 3.464101615137754))
  (#(-1.999999999999999 -2.999999999999999 3.464101615137754)
   #(-2.0000000000000027 -3.4478477899369153 3.076323141471264)
   #(-2.0000000000000004 -3.836472713287331 2.579675888636742)
   #(-2.0 -4.109512561696791 2.0240534574417492))
  (#(-2.0 -4.109512561696791 2.0240534574417492)
   #(-2.0 -4.4215581027361734 1.3890563932189006)
   #(-2.0000000000000027 -4.582635382628186 0.6770305246068663)
   #(-2.000000000000001 -4.582575694955839 0.0))
  (#(-2.000000000000001 -4.582575694955839 0.0)
   #(-2.779162406614747 -4.242540750758711 0.0)
   #(-3.489937359358138 -3.68011316836118 0.0)
   #(-3.999999999999998 -3.0 0.0))
  (#(-2.21525814215223 4.451290926644095 -0.52786404500042)
