
((2200.0 6000.0 6000.0
  (:area-static-moments
   #(-2.5988969469799507e-13 -1.3642420526593924e-12
     -2.598503294591239e-12)
   :area-moments-of-inertia
   #(113333.33333333331 38333.33333333333 225000.0)
   :area-products-of-inertia
   #(-3.902776512375361e-12 2.38589546982599e-12 2.849809914815033e-12)
   :area-second-moment-about-coordinate-axii
   #(263333.3333333333 338333.3333333333 151666.66666666666)
   :volume-static-moments
   #(1.071212000573935e-12 -1.0841097444634331e-11
     -1.4480999331536795e-13)
   :volume-moments-of-inertia #(200000.0 50000.0 450000.0)
   :volume-products-of-inertia
   #(8.541330774631959e-11 -2.2017062234043086e-11
     2.9897850596677335e-12)
   :volume-second-moment-about-coordinate-axii
   #(500000.0 650000.0 250000.0))
  (#(10.0 -5.0 15.0) #(10.0 5.0 15.0))
  (#(-10.0 5.0 15.0) #(10.0 5.0 15.0))
  (#(-10.0 -5.0 -15.0) #(-10.0 5.0 -15.0))
  (#(-10.0 -5.0 15.0) #(-10.0 5.0 15.0))
  (#(10.0 -5.0 -15.0) #(10.0 5.0 -15.0))
  (#(10.0 5.0 -15.0) #(10.0 5.0 15.0))
  (#(-10.0 -5.0 -15.0) #(-10.0 -5.0 15.0))
  (#(-10.0 -5.0 -15.0) #(10.0 -5.0 -15.0))
  (#(10.0 -5.0 -15.0) #(10.0 -5.0 15.0))
  (#(-10.0 -5.0 15.0) #(10.0 -5.0 15.0))
  (#(-10.0 5.0 -15.0) #(-10.0 5.0 15.0))
  (#(-10.0 5.0 -15.0) #(10.0 5.0 -15.0)))) 
