
((2200.0 6000.000000000002 6000.000000000002
  (:area-static-moments
   #(-9.122946262188363e-14 -1.3642420526593924e-12
     -3.4448448343591472e-12)
   :area-moments-of-inertia
   #(113333.33333333334 38333.333333333336 225000.00000000006)
   :area-products-of-inertia
   #(-5.788820287999265e-12 1.083361194543233e-11
     3.176237394104065e-13)
   :area-second-moment-about-coordinate-axii
   #(263333.3333333334 338333.3333333334 151666.66666666666)
   :volume-static-moments
   #(1.681779917717571e-13 -1.219445023917492e-11
     -3.0496286410144114e-13)
   :volume-moments-of-inertia
   #(200000.0000000001 50000.00000000003 450000.00000000023)
   :volume-products-of-inertia
   #(7.840365461316182e-11 3.142670494523306e-11 3.860663576537422e-12)
   :volume-second-moment-about-coordinate-axii
   #(500000.00000000023 650000.0000000003 250000.00000000012))
  (#(10.0 -5.0 15.0) #(10.0 5.0 15.0))
  (#(-10.0 5.0 15.0) #(10.0 5.0 15.0))
  (#(-10.0 -5.0 -15.0) #(-10.0 5.0 -15.0))
  (#(-10.0 -5.0 15.0) #(-10.0 5.0 15.0))
  (#(10.0 -5.0 -15.0) #(10.0 5.0 -15.0))
  (#(10.0 5.0 -15.0) #(10.0 5.0 15.0))
  (#(-10.0 -5.0 -15.0) #(-10.0 -5.0 15.0))
  (#(-10.0 -5.0 -15.0) #(10.0 -5.0 -15.0))
  (#(10.0 -5.0 -15.0) #(10.0 -5.0 15.0))
  (#(-10.0 -5.0 15.0) #(10.0 -5.0 15.0))
  (#(-10.0 5.0 -15.0) #(-10.0 5.0 15.0))
  (#(-10.0 5.0 -15.0) #(10.0 5.0 -15.0)))) 
