
((2200.0000000000005 6000.0 6000.0
  (:area-static-moments
   #(2.7284841053187847e-12 -1.1481926520673369e-12 3.4664603343012735e-12)
   :area-moments-of-inertia
   #(113333.33333333336 38333.33333333334 225000.00000000006)
   :area-products-of-inertia
   #(-4.8682793457871614e-12 1.3308495952165067e-11 -2.1247859092113984e-12)
   :area-second-moment-about-coordinate-axii
   #(263333.3333333334 338333.3333333335 151666.6666666667)
   :volume-static-moments
   #(5.319224232830081e-12 2.2544099812464175e-12 1.0911603866313276e-11)
   :volume-moments-of-inertia
   #(200000.00000000006 50000.00000000002 450000.0000000001)
   :volume-products-of-inertia
   #(2.2556599834325125e-11 1.9887870299515825e-11 1.5159560030344562e-12)
   :volume-second-moment-about-coordinate-axii
   #(500000.0000000001 650000.0000000001 250000.00000000006))
  (#(-10.0 -5.0 -15.0) #(10.0 -5.0 -15.0))
  (#(-10.0 -5.0 -15.0) #(-10.0 5.0 -15.0))
  (#(-10.0 5.0 -15.0) #(10.0 5.0 -15.0))
  (#(10.0 -5.0 -15.0) #(10.0 5.0 -15.0))
  (#(-10.0 -5.0 15.0) #(10.0 -5.0 15.0))
  (#(-10.0 -5.0 15.0) #(-10.0 5.0 15.0)) (#(-10.0 5.0 15.0) #(10.0 5.0 15.0))
  (#(10.0 -5.0 15.0) #(10.0 5.0 15.0))
  (#(-10.0 -5.0 -15.0) #(-10.0 -5.0 15.0))
  (#(10.0 -5.0 -15.0) #(10.0 -5.0 15.0))
  (#(-10.0 5.0 -15.0) #(-10.0 5.0 15.0)) (#(10.0 5.0 -15.0) #(10.0 5.0 15.0)))) 
