
((2200.0000000000005 6000.000000000001 6000.000000000001
  (:area-static-moments
   #(1.8189894035458565e-12 -7.192579865034077e-13
     2.911981391042821e-12)
   :area-moments-of-inertia
   #(113333.33333333336 38333.33333333334 225000.0000000001)
   :area-products-of-inertia
   #(-7.932316267117346e-12 1.316974956488493e-11
     -1.8021353744236478e-12)
   :area-second-moment-about-coordinate-axii
   #(263333.33333333343 338333.33333333343 151666.6666666667)
   :volume-static-moments
   #(4.588583604489896e-12 2.0852523919016926e-12
     7.273625059221562e-12)
   :volume-moments-of-inertia
   #(200000.00000000006 50000.00000000003 450000.0000000001)
   :volume-products-of-inertia
   #(2.4155904369414284e-11 2.1780530663901118e-11
     7.796919790998078e-13)
   :volume-second-moment-about-coordinate-axii
   #(500000.0000000001 650000.0000000002 250000.0000000001))
  (#(-10.0 -5.0 -15.0) #(10.0 -5.0 -15.0))
  (#(-10.0 -5.0 -15.0) #(-10.0 5.0 -15.0))
  (#(-10.0 5.0 -15.0) #(10.0 5.0 -15.0))
  (#(10.0 -5.0 -15.0) #(10.0 5.0 -15.0))
  (#(-10.0 -5.0 15.0) #(10.0 -5.0 15.0))
  (#(-10.0 -5.0 15.0) #(-10.0 5.0 15.0))
  (#(-10.0 5.0 15.0) #(10.0 5.0 15.0))
  (#(10.0 -5.0 15.0) #(10.0 5.0 15.0))
  (#(-10.0 -5.0 -15.0) #(-10.0 -5.0 15.0))
  (#(10.0 -5.0 -15.0) #(10.0 -5.0 15.0))
  (#(-10.0 5.0 -15.0) #(-10.0 5.0 15.0))
  (#(10.0 5.0 -15.0) #(10.0 5.0 15.0)))) 
