
((2200.0 6000.0 6000.0
  (:area-static-moments
   #(-3.3633782683406047e-13 -2.2737367544323206e-12
     -5.4285465012071654e-12)
   :area-moments-of-inertia
   #(113333.3333333333 38333.33333333333 225000.0)
   :area-products-of-inertia
   #(-9.464881418743282e-12 1.2068910361177363e-11
     -2.515508813070698e-13)
   :area-second-moment-about-coordinate-axii
   #(263333.3333333333 338333.33333333326 151666.66666666663)
   :volume-static-moments
   #(-7.068997498534364e-13 -1.1823431123048067e-11 0.0)
   :volume-moments-of-inertia
   #(199999.99999999997 50000.00000000001 450000.0)
   :volume-products-of-inertia
   #(8.731149137020111e-11 1.6163944516263645e-11
     -5.8382757235922735e-12)
   :volume-second-moment-about-coordinate-axii
   #(500000.0 650000.0 250000.0))
  (#(10.0 -5.0 15.0) #(10.0 5.0 15.0))
  (#(-10.0 5.0 15.0) #(10.0 5.0 15.0))
  (#(-10.0 -5.0 -15.0) #(-10.0 5.0 -15.0))
  (#(-10.0 -5.0 15.0) #(-10.0 5.0 15.0))
  (#(10.0 -5.0 -15.0) #(10.0 5.0 -15.0))
  (#(10.0 5.0 -15.0) #(10.0 5.0 15.0))
  (#(-10.0 -5.0 -15.0) #(-10.0 -5.0 15.0))
  (#(-10.0 -5.0 -15.0) #(10.0 -5.0 -15.0))
  (#(10.0 -5.0 -15.0) #(10.0 -5.0 15.0))
  (#(-10.0 -5.0 15.0) #(10.0 -5.0 15.0))
  (#(-10.0 5.0 -15.0) #(-10.0 5.0 15.0))
  (#(-10.0 5.0 -15.0) #(10.0 5.0 -15.0)))) 
