
(((102.94520560914069 59.5555973606088 59.5555973606088
   (:area-static-moments
    #(512.4861887426292 3.5360263699366214e-4 524.6162240614443)
    :area-moments-of-inertia
    #(3259.9459294460185 82.1040251152264 2841.5633454702847)
    :area-products-of-inertia
    #(0.0016645662814753115 2605.257301990807 0.004714512086442036)
    :area-second-moment-about-coordinate-axii
    #(2923.66737058551 6101.5092749163005 3342.049954561244)
    :volume-static-moments
    #(314.65357089013696 5.267475958198025e-4 303.63432293718313)
    :volume-moments-of-inertia
    #(1940.1975878273674 25.976662539854253 1606.0663875889484)
    :volume-products-of-inertia
    #(0.002909676050219101 1604.1968529920453 0.0013972450910700665)
    :volume-second-moment-about-coordinate-axii
    #(1632.043050128801 3546.2639754163133 1966.1742503672203))
   (#(0.0 0.0 3.5000000000000004) #(0.0 0.0 4.527321031411875)
    #(0.0 0.0 5.664586700058058) #(0.0 0.0 7.0))
   (#(0.0 0.0 7.0) #(4.0 1.0 7.0) #(6.0 1.0 7.0)
    #(7.333333333333333 0.8333333333333333 7.0))
   (#(7.333333333333333 0.8333333333333333 7.0)
    #(8.666666666666666 0.6666666666666666 7.0)
    #(9.333333333333332 0.3333333333333333 7.0)
    #(9.333333333333332 0.0 7.0))
   (#(9.333333333333332 0.0 7.0)
    #(9.333333333333332 -0.3333333333333333 7.0)
    #(8.666666666666666 -0.6666666666666666 7.0)
    #(7.333333333333333 -0.8333333333333333 7.0))
   (#(7.333333333333333 -0.8333333333333333 7.0) #(6.0 -1.0 7.0)
    #(4.0 -1.0 7.0) #(0.0 0.0 7.0))
   (#(2.5099280293039428e-17 4.8840715821353756e-18 3.5)
    #(0.3582491845881178 0.15592530709028216 3.5)
    #(0.7191098563827523 0.3060554813284904 3.5)
    #(1.0828646752079907 0.44866547898176856 3.5))
   (#(1.0828646752079907 0.44866547898176856 3.5)
    #(1.622684152280848 0.6603015876309295 3.5)
    #(2.169418907348611 0.8558913007614583 3.4999999999999996)
    #(2.723709827383956 1.0260573557716857 3.4999999999999996))
   (#(2.723709827383956 1.0260573557716857 3.4999999999999996)
    #(3.2222500419441036 1.1791080706746886 3.4999999999999996)
    #(3.7280311811621654 1.3120585753806537 3.5)
    #(4.239859190526017 1.4120533537275024 3.5))
   (#(4.239859190526017 1.4120533537275024 3.5)
    #(4.745948297297946 1.510926934558516 3.5)
    #(5.260864584665076 1.5780027762983204 3.5)
    #(5.776332460852387 1.5919683625193937 3.5))
   (#(5.776332460852387 1.5919683625193937 3.5)
    #(6.124033457493111 1.6013886357741611 3.5)
    #(6.473693016867649 1.5860137665544547 3.5)
    #(6.8185584088557984 1.5407082920286634 3.5))
   (#(6.8185584088557984 1.5407082920286634 3.5)
    #(7.051856704825845 1.5100595512430277 3.5)
    #(7.283747920756988 1.4659327309372414 3.4999999999999996)
    #(7.512108942826221 1.409199285653461 3.4999999999999996))
   (#(7.512108942826221 1.409199285653461 3.4999999999999996)
    #(7.73947005439494 1.3527142556515688 3.4999999999999996)
    #(7.9644294762578305 1.283023549034092 3.5)
    #(8.181318673526413 1.1944644739696573 3.5))
   (#(8.181318673526413 1.1944644739696573 3.5)
    #(8.395830478678066 1.1068761233561961 3.5)
    #(8.605300559228718 1.000102908981259 3.5000000000000004)
    #(8.792960789188548 0.8641960592494251 3.5000000000000004))
   (#(8.792960789188548 0.8641960592494251 3.5000000000000004)
    #(8.979447285034826 0.7291392484727268 3.5000000000000004)
    #(9.15390326988598 0.5564261130965034 3.5)
    #(9.25222867299367 0.34822027654549004 3.5))
