
(((102.94532530790912 59.55517841491934 59.55517841491934
   (:area-static-moments
    #(512.487188815069 2.631008349327364e-5 524.6166430071338)
    :area-moments-of-inertia
    #(3259.9535290187214 82.10425083041407 2841.5648117801975)
    :area-products-of-inertia
    #(5.19042344222715e-4 2605.260802244346 0.002911963061589063)
    :area-second-moment-about-coordinate-axii
    #(2923.669062610611 6101.518340798917 3342.057779849135)
    :volume-static-moments
    #(314.65007063659766 0.001672271533072399 303.63358978222664)
    :volume-moments-of-inertia
    #(1940.1709893229058 25.97587253669745 1606.0646768940499)
    :volume-products-of-inertia
    #(0.0049143429404367315 1604.1907275483513 0.0077061666781085515)
    :volume-second-moment-about-coordinate-axii
    #(1632.0405494307456 3546.2356662169536 1966.1468618596023))
   (#(0.0 0.0 3.5000000000000004) #(0.0 0.0 4.527321031411875)
    #(0.0 0.0 5.664586700058058) #(0.0 0.0 7.0))
   (#(0.0 0.0 7.0) #(4.0 1.0 7.0) #(6.0 1.0 7.0)
    #(7.333333333333333 0.8333333333333333 7.0))
   (#(7.333333333333333 0.8333333333333333 7.0)
    #(8.666666666666666 0.6666666666666666 7.0)
    #(9.333333333333332 0.3333333333333333 7.0)
    #(9.333333333333332 0.0 7.0))
   (#(9.333333333333332 0.0 7.0)
    #(9.333333333333332 -0.3333333333333333 7.0)
    #(8.666666666666666 -0.6666666666666666 7.0)
    #(7.333333333333333 -0.8333333333333333 7.0))
   (#(7.333333333333333 -0.8333333333333333 7.0) #(6.0 -1.0 7.0)
    #(4.0 -1.0 7.0) #(0.0 0.0 7.0))
   (#(0.0 0.0 3.5) #(0.4854551254307273 -0.2112907517106131 3.5)
    #(0.975753868436223 -0.4120510714794585 3.5000000000000004)
    #(1.4715931946942051 -0.5976684820352289 3.5000000000000004))
   (#(1.4715931946942051 -0.5976684820352289 3.5000000000000004)
    #(1.9638626890635575 -0.7819495263203213 3.5000000000000004)
    #(2.462130603754709 -0.9516320248941201 3.5)
    #(2.9667331176964775 -1.098822586049071 3.5))
   (#(2.9667331176964775 -1.098822586049071 3.5)
