
(((102.94519694817589 59.555627663414825 59.555627663414825
   (:area-static-moments
    #(512.486921833105 7.279105136044079e-5 524.6161937451158)
    :area-moments-of-inertia
    #(3259.953361718371 82.10412014132774 2841.563239350139)
    :area-products-of-inertia
    #(6.816736257237376e-4 2605.259867867242 0.0029761960435992114)
    :area-second-moment-about-coordinate-axii
    #(2923.667359491467 6101.51660106851 3342.0574818596992)
    :volume-static-moments
    #(314.6510043008471 0.0015099950267836433 303.63437596953224)
    :volume-moments-of-inertia
    #(1940.171563693254 25.976321593127672 1606.0665113268694)
    :volume-products-of-inertia
    #(0.004630555422432419 1604.1923611562643 0.007492096353905986)
    :volume-second-moment-about-coordinate-axii
    #(1632.042832919995 3546.2380750201223 1966.1478852863806))
   (#(0.0 0.0 3.5000000000000004) #(0.0 0.0 4.527321031411875)
    #(0.0 0.0 5.664586700058058) #(0.0 0.0 7.0))
   (#(0.0 0.0 7.0) #(4.0 1.0 7.0) #(6.0 1.0 7.0)
    #(7.333333333333334 0.8333333333333334 7.0))
   (#(7.333333333333334 0.8333333333333334 7.0)
    #(8.666666666666668 0.6666666666666667 7.0)
    #(9.333333333333334 0.33333333333333337 7.0)
    #(9.333333333333334 2.7755575615628914e-17 7.0))
   (#(9.333333333333334 2.7755575615628914e-17 7.0)
    #(9.333333333333334 -0.3333333333333333 7.0)
    #(8.666666666666668 -0.6666666666666666 7.0)
    #(7.333333333333334 -0.8333333333333333 7.0))
   (#(7.333333333333334 -0.8333333333333333 7.0) #(6.0 -1.0 7.0)
    #(4.0 -1.0 7.0) #(0.0 0.0 7.0))
   (#(0.0 0.0 3.5) #(0.4854551254307273 -0.21129075171061304 3.5)
    #(0.975753868436223 -0.4120510714794585 3.5000000000000004)
    #(1.4715931946942051 -0.5976684820352289 3.5000000000000004))
   (#(1.4715931946942051 -0.5976684820352289 3.5000000000000004)
    #(1.9638626890635575 -0.7819495263203213 3.5000000000000004)
    #(2.462130603754709 -0.9516320248941201 3.5)
    #(2.9667331176964775 -1.098822586049071 3.5))
   (#(2.9667331176964775 -1.098822586049071 3.5)
    #(3.4665141475938497 -1.244606739343406 3.5)
    #(3.9738024169939488 -1.3688869171134774 3.500000000000001)
    #(4.486807060284771 -1.4575454370598462 3.500000000000001))
   (#(4.486807060284771 -1.4575454370598462 3.500000000000001)
    #(4.994009233120535 -1.5452011621011281 3.500000000000001)
    #(5.5101801603901395 -1.5982511286815113 3.5)
    #(6.024887125360259 -1.5944682100885723 3.5))
   (#(6.024887125360259 -1.5944682100885723 3.5)
    #(6.372499384067637 -1.5919133799306513 3.5)
    #(6.721218063090605 -1.5625836805905289 3.5)
    #(7.063771931758637 -1.5034426912401166 3.5))
   (#(7.063771931758637 -1.5034426912401166 3.5)
    #(7.295608027547228 -1.463416822825939 3.5)
