
(((102.94527311732583 59.555361078883294 59.555361078883294
   (:area-static-moments
    #(512.4869295973369 4.3286512984194435e-5 524.6164603391518)
    :area-moments-of-inertia
    #(3259.952112329681 82.10419373236513 2841.5641724381067)
    :area-products-of-inertia
    #(5.784425196641998e-4 2605.2598950023903 0.0030061611036106286)
    :area-second-moment-about-coordinate-axii
    #(2923.668366170471 6101.516284767787 3342.056306062046)
    :volume-static-moments
    #(314.65097764508505 0.0016129889186244778 303.63390944497246)
    :volume-moments-of-inertia
    #(1940.175944058537 25.97606961014543 1606.0654227727464)
    :volume-products-of-inertia
    #(0.004810663680039759 1604.1923147120117 0.007380026853261481)
    :volume-second-moment-about-coordinate-axii
    #(1632.0414923828935 3546.2413668312856 1966.1520136686831))
   (#(0.0 0.0 3.5) #(0.0 0.0 4.527321031411875) #(0.0 0.0 5.664586700058058)
    #(0.0 0.0 7.0))
   (#(0.0 0.0 7.0) #(4.0 1.0 7.0) #(6.0 1.0 7.0)
    #(7.333333333333334 0.8333333333333334 7.0))
   (#(7.333333333333334 0.8333333333333334 7.0)
    #(8.666666666666668 0.6666666666666667 7.0)
    #(9.333333333333334 0.33333333333333337 7.0)
    #(9.333333333333334 2.7755575615628914e-17 7.0))
   (#(9.333333333333334 2.7755575615628914e-17 7.0)
    #(9.333333333333334 -0.3333333333333333 7.0)
    #(8.666666666666668 -0.6666666666666666 7.0)
    #(7.333333333333334 -0.8333333333333333 7.0))
   (#(7.333333333333334 -0.8333333333333333 7.0) #(6.0 -1.0 7.0)
    #(4.0 -1.0 7.0) #(0.0 0.0 7.0))
   (#(0.0 0.0 3.5) #(0.48545512543072716 -0.21129075171061307 3.5)
    #(0.9757538684362228 -0.4120510714794585 3.5)
    #(1.471593194694205 -0.5976684820352289 3.5))
   (#(1.471593194694205 -0.5976684820352289 3.5)
    #(1.9638626890635573 -0.7819495263203214 3.5)
    #(2.4621306037547095 -0.9516320248941199 3.4999999999999996)
    #(2.966733117696478 -1.0988225860490708 3.4999999999999996))
   (#(2.966733117696478 -1.0988225860490708 3.4999999999999996)
    #(3.46651414759385 -1.2446067393434055 3.4999999999999996)
    #(3.973802416993949 -1.3688869171134774 3.5)
    #(4.486807060284771 -1.4575454370598462 3.5))
   (#(4.486807060284771 -1.4575454370598462 3.5)
    #(4.994009233120535 -1.5452011621011281 3.5)
    #(5.5101801603901395 -1.598251128681511 3.5)
    #(6.024887125360259 -1.594468210088572 3.5))
   (#(6.024887125360259 -1.594468210088572 3.5)
    #(6.372499384067638 -1.591913379930651 3.5)
    #(6.721218063090607 -1.5625836805905287 3.5)
    #(7.063771931758639 -1.5034426912401164 3.5))
   (#(7.063771931758639 -1.5034426912401164 3.5)
    #(7.295608027547231 -1.4634168228259385 3.5)
    #(7.52578039874658 -1.4109855574386239 3.5)
    #(7.751381019786165 -1.3442442266206114 3.5))
   (#(7.751381019786165 -1.3442442266206114 3.5)
    #(7.975241248515029 -1.2780177707104237 3.5)
    #(8.195967160442143 -1.1969544577919116 3.5)
    #(8.405537039614517 -1.0940962485296466 3.5))
   (#(8.405537039614517 -1.0940962485296466 3.5)
    #(8.612678132439264 -0.992430102818614 3.5)
    #(8.813309489074413 -0.8678349854310591 3.5)
    #(8.980968735801767 -0.7092985085332068 3.5))
   (#(8.980968735801767 -0.7092985085332068 3.5)
    #(9.094134382308258 -0.602290495237154 3.5)
    #(9.194825950113326 -0.4756708096249736 3.4999999999999996)
    #(9.258924009840918 -0.33372498475520646 3.4999999999999996))
   (#(9.258924009840918 -0.33372498475520646 3.4999999999999996)
    #(9.302847621144466 -0.2364556873031754 3.4999999999999996)
    #(9.329876634957797 -0.12891410077331608 3.4999999999999996)
    #(9.333007138193826 -0.022233269288714205 3.4999999999999996))
   (#(9.333007138193826 -0.022233269288714205 3.4999999999999996)
    #(9.336242967456696 0.08803684713612187 3.4999999999999996)
    #(9.313799937439716 0.200933369784853 3.5)
    #(9.272102752464253 0.3030671738483819 3.5))
   (#(9.272102752464253 0.3030671738483819 3.5)
    #(9.22943463181868 0.4075792044887768 3.5)
    #(9.166443833212194 0.5046436990175318 3.5)
    #(9.093516447275766 0.5908117293332082 3.5))
   (#(9.093516447275766 0.5908117293332082 3.5)
    #(9.020499788348328 0.6770852409807198 3.5)
    #(8.936369905385497 0.754418188444306 3.5)
    #(8.847049532918598 0.82367439650751 3.5))
   (#(8.847049532918598 0.82367439650751 3.5)
    #(8.711306418158967 0.9289253391457577 3.5)
    #(8.561879899751117 1.0172168125591399 3.5)
    #(8.407740958298348 1.0930135199988804 3.5))
   (#(8.407740958298348 1.0930135199988804 3.5)
    #(8.174667968395708 1.207625473741725 3.5)
    #(7.927822169000343 1.2953383670436525 3.5)
    #(7.677737388442884 1.3654562755723223 3.5))
   (#(7.677737388442884 1.3654562755723223 3.5)
    #(7.432068696537082 1.4343360163906609 3.5)
    #(7.1814778175094185 1.4873235861252991 3.5)
    #(6.929155852267646 1.5251541390480186 3.5))
   (#(6.929155852267646 1.5251541390480186 3.5)
    #(6.541545240168234 1.5832684762615228 3.5)
    #(6.146960356969054 1.603087321673595 3.5)
    #(5.755192738627404 1.5913657168023796 3.5))
   (#(5.755192738627404 1.5913657168023796 3.5)
    #(5.3665087850098665 1.5797363745321529 3.5)
    #(4.9782002593159635 1.5379675004876459 3.500000000000001)
    #(4.594378799151118 1.4755852584766092 3.500000000000001))
   (#(4.594378799151118 1.4755852584766092 3.500000000000001)
    #(4.214721922097211 1.4138798833384931 3.500000000000001)
    #(3.838105812947363 1.3318758988531105 3.5)
    #(3.465614961256671 1.2359724942107095 3.5))
   (#(3.465614961256671 1.2359724942107095 3.5)
    #(2.8998980460179355 1.0903201164705905 3.5)
    #(2.3421299634149912 0.912475320167221 3.4999999999999996)
    #(1.7922701811458994 0.7152331766695197 3.4999999999999996))
   (#(1.7922701811458994 0.7152331766695197 3.4999999999999996)
    #(1.250620468659835 0.5209360962851587 3.4999999999999996)
    #(0.715754472840425 0.3072468944148252 3.5)
    #(0.18679755618036414 0.08066281112651376 3.5))
   (#(0.18679755618036414 0.08066281112651376 3.5)
    #(0.12445347833096804 0.053957090333304314 3.5)
    #(0.06218811449457969 0.027066916735850627 3.5) #(0.0 0.0 3.5)))
  (103.64388715636198 62.82535858254565 62.82535858254565
   (:area-static-moments
    #(516.8432229132 -1.0066577006491036e-4 196.6745390439591)
    :area-moments-of-inertia
    #(3293.28952743805 89.97187056058013 542.3043551883061)
    :area-products-of-inertia
    #(-2.939097205746886e-4 986.7063113776645 0.0016505175371785627)
    :area-second-moment-about-coordinate-axii
    #(632.2762257488864 3835.5938826263564 3383.26139799863)
    :volume-static-moments
    #(331.9227818139425 -3.3583590850079525e-4 118.67586816679447)
    :volume-moments-of-inertia
    #(2046.6957111187207 30.296004607962363 284.3641136068647)
    :volume-products-of-inertia
    #(-4.964146292115669e-4 626.9959323877158 -0.0010300347840388113)
    :volume-second-moment-about-coordinate-axii
    #(314.66011821482704 2331.0598247255857 2076.9917157266827))
   (#(0.0 0.0 0.0) #(4.0 1.0 0.0) #(6.0 1.0 0.0)
    #(7.333333333333334 0.8333333333333334 0.0))
   (#(7.333333333333334 0.8333333333333334 0.0)
    #(8.666666666666668 0.6666666666666667 0.0)
    #(9.333333333333334 0.33333333333333337 0.0)
    #(9.333333333333334 2.7755575615628914e-17 0.0))
   (#(9.333333333333334 2.7755575615628914e-17 0.0)
    #(9.333333333333334 -0.3333333333333333 0.0)
    #(8.666666666666668 -0.6666666666666666 0.0)
    #(7.333333333333334 -0.8333333333333333 0.0))
   (#(7.333333333333334 -0.8333333333333333 0.0) #(6.0 -1.0 0.0)
    #(4.0 -1.0 0.0) #(0.0 0.0 0.0))
   (#(0.0 0.0 0.0) #(0.0 0.0 1.1097244667053718) #(0.0 0.0 2.2194489334107437)
    #(0.0 0.0 3.5))
   (#(0.0 0.0 3.5) #(0.48545512543072716 -0.21129075171061307 3.5)
    #(0.9757538684362228 -0.4120510714794585 3.5)
    #(1.471593194694205 -0.5976684820352289 3.5))
   (#(1.471593194694205 -0.5976684820352289 3.5)
    #(1.9638626890635573 -0.7819495263203214 3.5)
    #(2.4621306037547095 -0.9516320248941199 3.4999999999999996)
    #(2.966733117696478 -1.0988225860490708 3.4999999999999996))
   (#(2.966733117696478 -1.0988225860490708 3.4999999999999996)
    #(3.46651414759385 -1.2446067393434055 3.4999999999999996)
    #(3.973802416993949 -1.3688869171134774 3.5)
    #(4.486807060284771 -1.4575454370598462 3.5))
   (#(4.486807060284771 -1.4575454370598462 3.5)
    #(4.994009233120535 -1.5452011621011281 3.5)
    #(5.5101801603901395 -1.598251128681511 3.5)
    #(6.024887125360259 -1.594468210088572 3.5))
   (#(6.024887125360259 -1.594468210088572 3.5)
    #(6.372499384067638 -1.591913379930651 3.5)
    #(6.721218063090607 -1.5625836805905287 3.5)
    #(7.063771931758639 -1.5034426912401164 3.5))
   (#(7.063771931758639 -1.5034426912401164 3.5)
    #(7.295608027547231 -1.4634168228259385 3.5)
    #(7.52578039874658 -1.4109855574386239 3.5)
    #(7.751381019786165 -1.3442442266206114 3.5))
   (#(7.751381019786165 -1.3442442266206114 3.5)
    #(7.975241248515029 -1.2780177707104237 3.5)
    #(8.195967160442143 -1.1969544577919116 3.5)
    #(8.405537039614517 -1.0940962485296466 3.5))
   (#(8.405537039614517 -1.0940962485296466 3.5)
    #(8.612678132439264 -0.992430102818614 3.5)
    #(8.813309489074413 -0.8678349854310591 3.5)
    #(8.980968735801767 -0.7092985085332068 3.5))
   (#(8.980968735801767 -0.7092985085332068 3.5)
    #(9.094134382308258 -0.602290495237154 3.5)
    #(9.194825950113326 -0.4756708096249736 3.4999999999999996)
    #(9.258924009840918 -0.33372498475520646 3.4999999999999996))
   (#(9.258924009840918 -0.33372498475520646 3.4999999999999996)
    #(9.302847621144466 -0.2364556873031754 3.4999999999999996)
    #(9.329876634957797 -0.12891410077331608 3.4999999999999996)
    #(9.333007138193826 -0.022233269288714205 3.4999999999999996))
   (#(9.333007138193826 -0.022233269288714205 3.4999999999999996)
    #(9.336242967456696 0.08803684713612187 3.4999999999999996)
    #(9.313799937439716 0.200933369784853 3.5)
    #(9.272102752464253 0.3030671738483819 3.5))
   (#(9.272102752464253 0.3030671738483819 3.5)
    #(9.22943463181868 0.4075792044887768 3.5)
    #(9.166443833212194 0.5046436990175318 3.5)
    #(9.093516447275766 0.5908117293332082 3.5))
   (#(9.093516447275766 0.5908117293332082 3.5)
    #(9.020499788348328 0.6770852409807198 3.5)
    #(8.936369905385497 0.754418188444306 3.5)
    #(8.847049532918598 0.82367439650751 3.5))
   (#(8.847049532918598 0.82367439650751 3.5)
    #(8.711306418158967 0.9289253391457577 3.5)
    #(8.561879899751117 1.0172168125591399 3.5)
    #(8.407740958298348 1.0930135199988804 3.5))
   (#(8.407740958298348 1.0930135199988804 3.5)
    #(8.174667968395708 1.207625473741725 3.5)
    #(7.927822169000343 1.2953383670436525 3.5)
    #(7.677737388442884 1.3654562755723223 3.5))
   (#(7.677737388442884 1.3654562755723223 3.5)
    #(7.432068696537082 1.4343360163906609 3.5)
    #(7.1814778175094185 1.4873235861252991 3.5)
    #(6.929155852267646 1.5251541390480186 3.5))
   (#(6.929155852267646 1.5251541390480186 3.5)
    #(6.541545240168234 1.5832684762615228 3.5)
    #(6.146960356969054 1.603087321673595 3.5)
    #(5.755192738627404 1.5913657168023796 3.5))
   (#(5.755192738627404 1.5913657168023796 3.5)
    #(5.3665087850098665 1.5797363745321529 3.5)
    #(4.9782002593159635 1.5379675004876459 3.500000000000001)
    #(4.594378799151118 1.4755852584766092 3.500000000000001))
   (#(4.594378799151118 1.4755852584766092 3.500000000000001)
    #(4.214721922097211 1.4138798833384931 3.500000000000001)
    #(3.838105812947363 1.3318758988531105 3.5)
    #(3.465614961256671 1.2359724942107095 3.5))
   (#(3.465614961256671 1.2359724942107095 3.5)
    #(2.8998980460179355 1.0903201164705905 3.5)
    #(2.3421299634149912 0.912475320167221 3.4999999999999996)
    #(1.7922701811458994 0.7152331766695197 3.4999999999999996))
   (#(1.7922701811458994 0.7152331766695197 3.4999999999999996)
    #(1.250620468659835 0.5209360962851587 3.4999999999999996)
    #(0.715754472840425 0.3072468944148252 3.5)
    #(0.18679755618036414 0.08066281112651376 3.5))
   (#(0.18679755618036414 0.08066281112651376 3.5)
    #(0.12445347833096804 0.053957090333304314 3.5)
    #(0.06218811449457969 0.027066916735850627 3.5) #(0.0 0.0 3.5))))) 
