
(((102.94533931939198 59.55512937719037 59.55512937719037
   (:area-static-moments
    #(512.4875299818831 6.567432027192931e-6 524.6166920481459)
    :area-moments-of-inertia
    #(3259.9568467614145 82.10428504900139 2841.5649834272417)
    :area-products-of-inertia
    #(4.499602767265498e-4 2605.261996307633 0.002581584194868869)
    :area-second-moment-about-coordinate-axii
    #(2923.669268476243 6101.521830188655 3342.0611318104156)
    :volume-static-moments
    #(314.64887679867576 0.0017412383454218506 303.63350396527176)
    :volume-moments-of-inertia
    #(1940.159380803605 25.97575549681008 1606.064476654633)
    :volume-products-of-inertia
    #(0.005034970639811453 1604.1886384308887 0.00885900540832412)
    :volume-second-moment-about-coordinate-axii
    #(1632.040232151442 3546.2238574582384 1966.1351363004146))
   (#(0.0 0.0 3.5000000000000004) #(0.0 0.0 4.527321031411875)
    #(0.0 0.0 5.664586700058058) #(0.0 0.0 7.0))
   (#(0.0 0.0 7.0) #(4.0 1.0 7.0) #(6.0 1.0 7.0)
    #(7.333333333333333 0.8333333333333333 7.0))
   (#(7.333333333333333 0.8333333333333333 7.0)
    #(8.666666666666666 0.6666666666666666 7.0)
    #(9.333333333333332 0.3333333333333333 7.0)
    #(9.333333333333332 0.0 7.0))
   (#(9.333333333333332 0.0 7.0)
    #(9.333333333333332 -0.3333333333333333 7.0)
    #(8.666666666666666 -0.6666666666666666 7.0)
    #(7.333333333333333 -0.8333333333333333 7.0))
   (#(7.333333333333333 -0.8333333333333333 7.0) #(6.0 -1.0 7.0)
    #(4.0 -1.0 7.0) #(0.0 0.0 7.0))
   (#(0.0 0.0 3.5) #(0.4854551254307273 -0.21129075171061304 3.5)
    #(0.975753868436223 -0.4120510714794585 3.5000000000000004)
    #(1.4715931946942051 -0.5976684820352289 3.5000000000000004))
   (#(1.4715931946942051 -0.5976684820352289 3.5000000000000004)
    #(1.9638626890635575 -0.7819495263203213 3.5000000000000004)
    #(2.462130603754709 -0.9516320248941201 3.5)
    #(2.9667331176964775 -1.098822586049071 3.5))
   (#(2.9667331176964775 -1.098822586049071 3.5)
    #(3.4665141475938497 -1.244606739343406 3.5)
    #(3.9738024169939488 -1.3688869171134772 3.5)
    #(4.486807060284771 -1.4575454370598462 3.5))
   (#(4.486807060284771 -1.4575454370598462 3.5)
    #(4.994009233120535 -1.5452011621011281 3.5)
    #(5.5101801603901395 -1.5982511286815113 3.5)
    #(6.024887125360259 -1.5944682100885723 3.5))
   (#(6.024887125360259 -1.5944682100885723 3.5)
    #(6.372499384067637 -1.5919133799306513 3.5)
    #(6.721218063090606 -1.5625836805905287 3.5)
    #(7.063771931758638 -1.5034426912401164 3.5))
   (#(7.063771931758638 -1.5034426912401164 3.5)
    #(7.29560802754723 -1.4634168228259383 3.5)
    #(7.52578039874658 -1.410985557438624 3.500000000000001)
    #(7.751381019786166 -1.3442442266206114 3.500000000000001))
   (#(7.751381019786166 -1.3442442266206114 3.500000000000001)
    #(7.9752412485150295 -1.2780177707104237 3.500000000000001)
    #(8.195967160442144 -1.196954457791912 3.5)
    #(8.405537039614519 -1.094096248529647 3.5))
   (#(8.405537039614519 -1.094096248529647 3.5)
    #(8.612678132439264 -0.9924301028186147 3.5)
    #(8.813309489074413 -0.8678349854310575 3.5)
    #(8.980968735801767 -0.7092985085332053 3.5))
   (#(8.980968735801767 -0.7092985085332053 3.5)
    #(9.094134382308258 -0.6022904952371516 3.5)
    #(9.19482595011333 -0.47567080962497166 3.500000000000001)
