
((1089.2577092512606 1250.004916950833 1250.004916950833
  (:area-static-moments
   #(5112.455615205815 866.171533208656 378.0041768566916)
   :area-moments-of-inertia
   #(85649.60020679353 23109.941945026098 7612.483746644122)
   :area-products-of-inertia
   #(-1568.283494521658 -1208.904950096722 9837.237648830473)
   :area-second-moment-about-coordinate-axii
   #(30722.425691670225 93262.08395343763 108759.54215181962)
   :volume-static-moments
   #(8367.760757611759 669.7657015327287 8.778675631858432)
   :volume-moments-of-inertia
   #(110225.45853229248 20202.587844593923 5626.040179425969)
   :volume-products-of-inertia
   #(-1003.89369720415 -118.95010208895464 10795.877483489843)
   :volume-second-moment-about-coordinate-axii
   #(25828.62802401989 115851.4987117185 130428.04637688643))
  (#(8.133830193561195 -2.0 1.448265807229958e-16)
   #(8.242287563769043 -1.9997678825767906 -1.854312893450784e-17)
   #(8.358730111378742 -2.1642798521024074 4.4381505953416766e-17)
   #(8.322454046086824 -2.266490918615927 2.467574238294834e-16))
  (#(8.39172626704475 2.312566195250854 0.0)
   #(8.457925222729013 2.2161323526904524 -1.3496652241752338e-17)
   #(8.343380202697729 1.9995577497140467 1.4035626878861835e-16)
   #(8.226411864505993 2.0 2.220446049250312e-16))
  (#(9.826509562717373 -0.03034012778643405 2.063876914457859)
   #(9.791037783081602 -0.02283263958972525 2.0248382911608163)
   #(9.735281003790188 -0.011031896387229224 1.9999934694978752)
   #(9.683156912834681 0.0 2.0))
  (#(12.0 -8.0 0.0) #(11.29532278772015 -7.757130524665913 0.0)
   #(8.568730189337952 -6.611212868083298 0.0)
   #(8.000000000000002 -5.0 0.0))
  (#(8.000000000000002 -5.0 0.0)
   #(7.70923775882466 -4.17627044718727 0.0)
   #(7.982486032647066 -3.230924524969072 -4.263364399839876e-16)
   #(8.322454046086824 -2.266490918615927 2.467574238294834e-16))
  (#(8.39172626704475 2.312566195250854 0.0)
   #(7.698070377002856 3.331267313966902 -1.664605020703171e-16)
   #(6.73176751225424 4.204576177147072 0.0)
   #(7.000000000000001 5.0 0.0))
  (#(7.000000000000001 5.0 0.0)
   #(7.366979661089724 6.08825134265591 0.0)
   #(10.04477213273761 7.030716865103934 0.0)
   #(9.999999999999998 7.999999999999998 0.0))
  (#(9.999999999999998 7.999999999999998 0.0)
   #(9.982798009920097 8.372410199192718 0.0)
   #(9.563694161358976 8.748779183519696 0.0)
   #(9.036976756692296 9.074881614069712 0.0))
  (#(1.0 -1.665334536937736e-16 4.898979485566359)
   #(1.782339520239514 -1.153177905506839e-16 4.739368512134913)
   #(2.586791387126175 -6.93323556123409e-17 4.362331818678119)
   #(3.2460155091693115 -3.959434668896484e-17 3.800022709420702))
  (#(3.2460155091693115 -3.959434668896484e-17 3.800022709420702)
   #(3.8228366159570566 -1.3573588881010789e-17 3.3080022388204613)
   #(4.288467730598978 7.733384234189688e-21 2.6741325748728686)
   #(4.582575694955841 0.0 2.0))
  (#(4.582575694955841 2.449212707644755e-16 -2.0)
   #(4.22036621270452 1.771184490833938e-16 -2.8305055106416215)
   #(3.5907306759765256 1.1474133955311885e-16 -3.5945523735650875)
   #(2.8263294046443965 7.162816854573532e-17 -4.122638450443755))
  (#(2.8263294046443965 7.162816854573532e-17 -4.122638450443755)
   #(2.4987288597877693 5.315109525685663e-17 -4.348961054820327)
   #(2.1463754249018105 3.8212296390549833e-17 -4.531943922984588)
   #(1.78735635424023 2.7002396786332282e-17 -4.669252122912196))
  (#(1.78735635424023 2.7002396786332282e-17 -4.669252122912196)
   #(1.1889912364709314 8.319230779303102e-18 -4.898099122791543)
   #(0.572110463769349 -5.881721922709677e-21 -5.000072044235744)
   #(0.0 0.0 -5.0))
  (#(-3.999999999999998 -3.0 0.0)
   #(-4.000106518818008 -3.0000000000000027 0.711034748998773)
   #(-3.7887200019004306 -3.0000000000000027 1.4786862362769382)
   #(-3.387165849857211 -3.0000000000000013 2.1221426808986696))
  (#(-3.387165849857211 -3.0000000000000013 2.1221426808986696)
   #(-3.0358059668193933 -3.0 2.6851670699426844)
   #(-2.5388489881385055 -2.9999999999999973 3.1531046294528666)
   #(-1.999999999999999 -2.999999999999999 3.464101615137754))
  (#(-1.999999999999999 -2.999999999999999 3.464101615137754)
   #(-2.0000000000000027 -3.4478477899369153 3.076323141471264)
   #(-2.0000000000000004 -3.836472713287331 2.579675888636742)
   #(-2.0 -4.109512561696791 2.0240534574417492))
  (#(-2.0 -4.109512561696791 2.0240534574417492)
   #(-2.0 -4.4215581027361734 1.3890563932189006)
   #(-2.0000000000000027 -4.582635382628186 0.6770305246068663)
   #(-2.000000000000001 -4.582575694955839 0.0))
  (#(-2.000000000000001 -4.582575694955839 0.0)
   #(-2.779162406614747 -4.242540750758711 0.0)
   #(-3.489937359358138 -3.68011316836118 0.0)
   #(-3.999999999999998 -3.0 0.0))
  (#(-2.21525814215223 4.451290926644095 -0.52786404500042)
   #(-2.4973255386352857 5.382270047358195 -0.527864045000421)
   #(-3.1073924206981918 6.291884282056864 -0.52786404500042)
   #(-3.9124307401975855 6.930092505629051 -0.5278640450004202))
  (#(-3.9124307401975855 6.930092505629051 -0.5278640450004202)
   #(-4.25744716284018 7.203610315731415 -0.5278640450004203)
   #(-4.638274665828252 7.427278042157487 -0.5278640450004206)
   #(-5.030525050066098 7.595202708778961 -0.5278640450004206))
  (#(-5.030525050066098 7.595202708778961 -0.5278640450004206)
   #(-5.6842756904625125 7.875077153148089 -0.5278640450004208)
   #(-6.369756556552744 8.000109764726668 -0.5278640450004204)
   #(-7.0 8.0 -0.5278640450004204))
  (#(9.036976756692296 9.074881614069712 0.0)
   #(8.92825232580238 9.142211590466065 -2.3139351070116376e-17)
   #(8.8031683588368 9.30073396448672 -5.393345886715684e-17)
   #(8.80066589278146 9.49133077527372 -6.419816146617038e-17))
  (#(8.80066589278146 9.49133077527372 -6.419816146617038e-17)
   #(8.799414659753788 9.586629180667218 -6.933051276567715e-17)
   #(8.828808801953677 9.689946195252302 -6.933051276567718e-17)
   #(8.880037769587792 9.770313754191065 -6.419816146617044e-17))
  (#(8.880037769587792 9.770313754191065 -6.419816146617044e-17)
   #(8.982495704856023 9.931048872068594 -5.3933458867156964e-17)
   #(9.172292941861148 9.999986167360838 -2.313935107011641e-17)
   #(9.300176980750006 10.0 0.0))
  (#(-1.877666321957374 -1.841777146983872 1.037120590306435e-17)
   #(-1.9352638961484765 -1.9162721892415597 -1.0095078572844878e-4)
