
((1088.7594805520346 1251.4649431867463 1251.4649431867463
  (:area-static-moments
   #(5114.398632233881 867.5759423505735 378.5214742468434)
   :area-moments-of-inertia
   #(85652.85745867813 23116.659710847758 7619.591211303469)
   :area-products-of-inertia
   #(-1567.1064337160813 -1177.3936980392527 9847.257931749957)
   :area-second-moment-about-coordinate-axii
   #(30736.25092215124 93272.44866998165 108769.51716952592)
   :volume-static-moments
   #(8420.70356318828 672.0398170599819 -33.21031135419409)
   :volume-moments-of-inertia
   #(111344.07518480925 20238.246788002944 5585.10435944513)
   :volume-products-of-inertia
   #(-1049.9169236585678 -735.6723136432439 10848.51039975815)
   :volume-second-moment-about-coordinate-axii
   #(25823.351147448077 116929.17954425441 131582.3219728122))
  (#(8.133830193561195 -2.0 1.448265807229958e-16)
   #(8.242287563769015 -1.9997678825767844 -1.8543128934507964e-17)
   #(8.35873011137877 -2.164279852102412 4.438150595341736e-17)
   #(8.322454046086824 -2.266490918615927 2.467574238294834e-16))
  (#(8.226411864505993 2.0 2.220446049250312e-16)
   #(8.226411864505993 2.0 -0.1788617793021044)
   #(8.262218998249146 1.974380316029102 -0.3607836264277771)
   #(8.32262660268401 1.930333362746657 -0.5232715439111698))
  (#(8.32262660268401 1.930333362746657 -0.5232715439111698)
   #(8.355563693946957 1.906316874529799 -0.6118676638425151)
   #(8.395847605605798 1.876766753348397 -0.696578810916504)
   #(8.440963344126711 1.84320861958728 -0.77626154399091))
  (#(8.440963344126711 1.84320861958728 -0.77626154399091)
   #(8.489730226583493 1.806934680198285 -0.8623928721054523)
   #(8.544476879778125 1.765731128948618 -0.9433550945431655)
   #(8.602677902513296 1.720950079694294 -1.018985192826766))
  (#(8.602677902513296 1.720950079694294 -1.018985192826766)
   #(8.668537805847883 1.670276132115553 -1.104567726054886)
   #(8.739205541754862 1.614741282528399 -1.1838671721974)
   #(8.811998775754118 1.555328933145668 -1.257359101338976))
  (#(8.811998775754118 1.555328933145668 -1.257359101338976)
   #(8.850419467925029 1.523970749680322 -1.296148568868661)
   #(8.889509012465487 1.491466542045227 -1.333393189213401)
   #(8.928933179766023 1.457860001027473 -1.369176474164004))
  (#(8.928933179766023 1.457860001027473 -1.369176474164004)
