
((1184.262369124096 69.22692325126046 69.22692325126046
  (:area-static-moments
   #(-7334.319071341645 9.61395882075582 -5.493081451545184)
   :area-moments-of-inertia
   #(112145.59217116184 1870.9092067504444 1864.2298338637552)
   :area-products-of-inertia
   #(7.202128536873844 55.116367663336085 -66.6232306173786)
   :area-second-moment-about-coordinate-axii
   #(3735.1390406142013 114009.82200502572 114016.50137791228)
   :volume-static-moments
   #(-312.766225905312 0.48070272440674433 -0.274649456554199)
   :volume-moments-of-inertia
   #(6596.822503830024 93.86026303782035 93.53293988587217)
   :volume-products-of-inertia
   #(0.359999844057176 2.75581954621886 -3.3311201723955883)
   :volume-second-moment-about-coordinate-axii
   #(187.39320292369257 6690.355443715894 6690.682766867842))
  (#(-13.87 1.83591 -2.25825)
   #(-13.870000000000031 1.9253235074735011 -2.185505767781514)
   #(-13.870000000000026 2.0099034708860204 -2.1080024721899697)
   #(-13.87 2.08964989023756 -2.02574011322537))
  (#(-13.87 2.08964989023756 -2.02574011322537)
   #(-13.869999999999997 2.1484804974049965 -1.9650534446041856)
   #(-13.869999999999983 2.2046805339924767 -1.9017767401957268)
   #(-13.87 2.25825 -1.83591))
  (#(-13.87 2.25825 1.83592)
   #(-13.87000000000004 2.185511064385665 1.9253355992718495)
   #(-13.870000000000013 2.108011064385618 2.0099155992718813)
   #(-13.87 2.02574999999987 2.08966000000012))
  (#(-13.87 2.02574999999987 2.08966000000012)
   #(-13.869999999999981 1.965061373552483 2.148491941735924)
   #(-13.870000000000022 1.9017813735525313 2.2046919417358906)
   #(-13.87 1.83591 2.25826))
  (#(-13.87 -1.83591 2.25826)
   #(-13.869999999999985 -1.9253235484962545 2.185515734406575)
   #(-13.869999999999974 -2.0099035484962946 2.108012401073196)
   #(-13.87 -2.08965000000012 2.02574999999988))
  (#(-13.87 -2.08965000000012 2.02574999999988)
   #(-13.870000000000017 -2.1484805673080634 1.9650633658989762)
   #(-13.870000000000022 -2.2046805673080234 1.9017866992323476)
   #(-13.87 -2.25825 1.83592))
  (#(-13.87 -2.25825 -1.83591)
   #(-13.87000000000004 -2.185511064385665 -1.9253255992718454)
   #(-13.870000000000013 -2.108011064385618 -2.009905599271878)
   #(-13.87 -2.02574999999987 -2.08965000000012))
  (#(-13.87 -2.02574999999987 -2.08965000000012)
   #(-13.869999999999981 -1.965061373552483 -2.148481941735925)
   #(-13.870000000000022 -1.9017813735525313 -2.204681941735889)
   #(-13.87 -1.83591 -2.25825))
  (#(-15.56 -1.83591 -2.25825)
   #(-15.55999999999997 -1.9017813735525264 -2.2046819417358847)
   #(-15.559999999999993 -1.9650613735524762 -2.1484819417359207)
   #(-15.56 -2.02574999999987 -2.08965000000012))
  (#(-15.56 -2.02574999999987 -2.08965000000012)
   #(-15.559999999999985 -2.1080110643856145 -2.009905599271878)
   #(-15.559999999999985 -2.1855110643856563 -1.9253255992718352)
   #(-15.56 -2.25825 -1.83591))
  (#(-15.56 -2.25825 1.83592)
   #(-15.560000000000022 -2.204680567308027 1.9017866992323484)
   #(-15.56000000000002 -2.1484805673080603 1.965063365898971)
   #(-15.56 -2.08965000000012 2.02574999999988))
  (#(-15.56 -2.08965000000012 2.02574999999988)
   #(-15.560000000000052 -2.0099035484963084 2.108012401073209)
   #(-15.560000000000045 -1.9253235484962579 2.185515734406586)
   #(-15.56 -1.83591 2.25826))
  (#(-15.56 1.83591 2.25826)
   #(-15.559999999999995 1.901781373552529 2.2046919417358852)
   #(-15.559999999999967 1.9650613735524787 2.1484919417359194)
   #(-15.56 2.02574999999987 2.08966000000012))
  (#(-15.56 2.02574999999987 2.08966000000012)
   #(-15.560000000000013 2.1080110643856145 2.0099155992718813)
   #(-15.560000000000016 2.185511064385665 1.9253355992718397)
   #(-15.56 2.25825 1.83592))
  (#(-15.56 2.25825 -1.83591)
   #(-15.56000000000003 2.2046805339926134 -1.9017767401955608)
   #(-15.560000000000013 2.148480497405291 -1.9650534446038532)
   #(-15.56 2.08964989023803 -2.02574011322489))
  (#(-15.56 2.08964989023803 -2.02574011322489)
   #(-15.559999999999945 2.009903470886348 -2.1080024721896606)
   #(-15.559999999999974 1.925323507473669 -2.185505767781365)
   #(-15.56 1.83591 -2.25825))
  (#(1.69 1.83591 -2.25825)
   #(1.689999999999996 1.925323507473502 -2.185505767781513)
   #(1.6899999999999995 2.00990347088602 -2.10800247218997)
   #(1.69 2.08964989023756 -2.02574011322537))
  (#(1.69 2.08964989023756 -2.02574011322537)
   #(1.69 2.1484804974049965 -1.9650534446041856)
   #(1.6900000000000004 2.204680533992479 -1.9017767401957273)
   #(1.69 2.25825 -1.83591))
  (#(1.69 2.25825 1.83592)
   #(1.6900000000000013 2.185511064385663 1.9253355992718495)
   #(1.6900000000000026 2.108011064385618 2.0099155992718813)
   #(1.69 2.02574999999987 2.08966000000012))
  (#(1.69 2.02574999999987 2.08966000000012)
   #(1.689999999999995 1.9650613735524827 2.1484919417359256)
   #(1.6899999999999966 1.9017813735525306 2.2046919417358906)
   #(1.69 1.83591 2.25826))
  (#(1.69 -1.83591 2.25826)
   #(1.689999999999991 -1.9253235484962539 2.1855157344065734)
   #(1.689999999999996 -2.009903548496295 2.1080124010731964)
   #(1.69 -2.08965000000012 2.02574999999988))
  (#(1.69 -2.08965000000012 2.02574999999988)
   #(1.6900000000000057 -2.1484805673080642 1.9650633658989758)
   #(1.6900000000000022 -2.204680567308024 1.9017866992323473)
   #(1.69 -2.25825 1.83592))
  (#(1.69 -2.25825 -1.83591)
   #(1.6900000000000017 -2.1855110643856634 -1.9253255992718448)
   #(1.6900000000000026 -2.108011064385618 -2.0099055992718786)
   #(1.69 -2.02574999999987 -2.08965000000012))
  (#(1.69 -2.02574999999987 -2.08965000000012)
   #(1.6899999999999953 -1.9650613735524824 -2.148481941735925)
   #(1.6899999999999968 -1.9017813735525313 -2.204681941735889)
   #(1.69 -1.83591 -2.25825))
  (#(-2.57151e-6 -1.83591 -2.25825)
   #(-2.571509999999992e-6 -1.9017813735525264 -2.2046819417358847)
   #(-2.571509999999988e-6 -1.9650613735524762 -2.1484819417359207)
   #(-2.57151e-6 -2.02574999999987 -2.08965000000012))
  (#(-2.57151e-6 -2.02574999999987 -2.08965000000012)
   #(-2.571510000000004e-6 -2.1080110643856145 -2.009905599271878)
   #(-2.5715100000000014e-6 -2.1855110643856563 -1.9253255992718352)
   #(-2.57151e-6 -2.25825 -1.83591))
  (#(-2.57151e-6 -2.25825 1.83592)
   #(-2.5715099999999946e-6 -2.204680567308026 1.901786699232348)
   #(-2.571509999999999e-6 -2.148480567308061 1.9650633658989698)
   #(-2.57151e-6 -2.08965000000012 2.02574999999988))
  (#(-2.57151e-6 -2.08965000000012 2.02574999999988)
   #(-2.571510000000008e-6 -2.009903548496308 2.10801240107321)
   #(-2.571510000000012e-6 -1.925323548496259 2.185515734406585)
   #(-2.57151e-6 -1.83591 2.25826))
  (#(-2.57151e-6 1.83591 2.25826)
   #(-2.5715099999999955e-6 1.9017813735525295 2.204691941735886)
   #(-2.5715099999999963e-6 1.965061373552478 2.1484919417359194)
   #(-2.57151e-6 2.02574999999987 2.08966000000012))
  (#(-2.57151e-6 2.02574999999987 2.08966000000012)
   #(-2.571510000000008e-6 2.1080110643856154 2.0099155992718822)
   #(-2.5715100000000023e-6 2.1855110643856652 1.92533559927184)
   #(-2.57151e-6 2.25825 1.83592))
  (#(-2.57151e-6 2.25825 -1.83591)
   #(-2.5715099999999963e-6 2.204680533992615 -1.9017767401955616)
   #(-2.5715099999999997e-6 2.148480497405291 -1.965053444603853)
   #(-2.57151e-6 2.08964989023803 -2.02574011322489))
  (#(-2.57151e-6 2.08964989023803 -2.02574011322489)
   #(-2.5715099999999895e-6 2.009903470886348 -2.1080024721896606)
   #(-2.5715099999999934e-6 1.9253235074736685 -2.1855057677813656)
   #(-2.57151e-6 1.83591 -2.25825))
  (#(15.809999999999999 0.27136584069171366 -0.40197494373584863)
   #(15.809999999999988 0.2876202193252859 -0.3909992903746072)
   #(15.810000000000063 0.303237121670927 -0.3790155562345258)
   #(15.81 0.31804519783520924 -0.36615522779878673))
  (#(15.81 0.31804519783520924 -0.36615522779878673)
   #(15.810000000000139 0.32869196422809477 -0.35690526997309907)
   #(15.809999999999985 0.3389453220159582 -0.34718212725713515)
   #(15.81 0.34874703006374896 -0.33704102905767475))
  (#(15.81 0.34874703006374896 -0.33704102905767475)
   #(15.810000000000068 0.3585485758053357 -0.32689978719219254)
   #(15.809999999999977 0.36791638570446583 -0.31632072283364393)
   #(15.809999999999999 0.3767971072628141 -0.30536408693926115))
  (#(15.809999999999999 0.3767971072628141 -0.30536408693926115)
   #(15.810000000000054 0.3856766398664737 -0.29440614131835435)
   #(15.810000000000073 0.3940858897609705 -0.2830498695628101)
   #(15.809999999999999 0.40197695067189776 -0.27135996670224016))
  (#(15.809999999999999 0.40197695067189776 -0.27135996670224016)
   #(15.810000000000064 0.4098678724240495 -0.2596714331950848)
   #(15.810000000000088 0.4172559452458058 -0.2476273042003202)
   #(15.810000000000002 0.4240991484442563 -0.23529608237866345))
  (#(15.810000000000002 0.4240991484442563 -0.23529608237866345)
   #(15.810000000000056 0.4309407531771815 -0.22296368690366697)
   #(15.81000000000014 0.43725000713263407 -0.21032063553095032)
   #(15.809999999999999 0.44299095451231113 -0.1974389797278131))
  (#(15.809999999999999 0.44299095451231113 -0.1974389797278131)
   #(15.810000000000032 0.4487325796133505 -0.1845569989737397)
   #(15.810000000000073 0.45391713906182884 -0.17141209273010455)
   #(15.810000000000002 0.458515136098244 -0.15807904693428834))
  (#(15.810000000000002 0.458515136098244 -0.15807904693428834)
   #(15.810000000000038 0.4631118261032299 -0.1447448663622642)
   #(15.810000000000008 0.46713008394658634 -0.1311971008077486)
   #(15.809999999999993 0.47054699759078256 -0.11751299939832915))
  (#(15.809999999999993 0.47054699759078256 -0.11751299939832915)
   #(15.809999999999938 0.47396355398393397 -0.10382952135638823)
   #(15.809999999999942 0.4767859248540864 -0.08998390400127118)
   #(15.80999999999997 0.47899805502007864 -0.07605490873782544))
  (#(15.80999999999997 0.47899805502007864 -0.07605490873782544)
   #(15.809999999999903 0.48120959563476917 -0.0621254255430712)
   #(15.810000000000047 0.4828149757932486 -0.04808616010270144)
   #(15.809999999999974 0.48380505992417344 -0.03401700421692001))
  (#(15.809999999999974 0.48380505992417344 -0.03401700421692001)
   #(15.809999999999976 0.4847945212221917 -0.01994763938732498)
   #(15.8099999999999 0.4851702413335348 -0.005821688799737206)
   #(15.810000000000024 0.4849300800296321 0.008280381363245904))
  (#(15.810000000000024 0.4849300800296321 0.008280381363245904)
   #(15.810000000000056 0.48468894999778867 0.022380543450787466)
   #(15.810000000000091 0.4838316354131643 0.03648355813839189)
   #(15.810000000000018 0.48236301909313184 0.050509101999376915))
  (#(15.810000000000018 0.48236301909313184 0.050509101999376915)
   #(15.81000000000002 0.4808939748811527 0.06453552938785359)
   #(15.809999999999997 0.4788110395922528 0.0785111088286502)
   #(15.809999999999995 0.4761260660907012 0.09235631281695744))
  (#(15.809999999999995 0.4761260660907012 0.09235631281695744)
   #(15.810000000000013 0.4734402961179811 0.1062018424636034)
   #(15.810000000000011 0.47014704397494 0.11994317313095425)
   #(15.809999999999999 0.4662650713277164 0.13350202042201353))
  (#(15.809999999999999 0.4662650713277164 0.13350202042201353)
   #(15.810000000000064 0.46238202891536995 0.14706082085077532)
   #(15.809999999999967 0.45790317104627887 0.16046290894947224)
   #(15.810000000000002 0.45285399236822943 0.17363199707388569))
  (#(15.810000000000002 0.45285399236822943 0.17363199707388569)
   #(15.810000000000073 0.44780465392304225 0.18680150346665708)
   #(15.810000000000032 0.44217568422263676 0.19976308322584624)
   #(15.810000000000027 0.4359990871401961 0.2124430424470819))
  (#(15.810000000000027 0.4359990871401961 0.2124430424470819)
   #(15.810000000000025 0.42982188370191665 0.22512237717953748)
   #(15.810000000000091 0.4230844090157393 0.23754367382876457)
   #(15.810000000000024 0.41582510390967903 0.24963606238032965))
  (#(15.810000000000024 0.41582510390967903 0.24963606238032965)
   #(15.810000000000077 0.40856522654905436 0.2617260230726715)
   #(15.809999999999944 0.4007703662418216 0.2735103535435003)
   #(15.809999999999977 0.39248491648313144 0.2849219393613885))
  (#(15.809999999999977 0.39248491648313144 0.2849219393613885)
   #(15.809999999999993 0.38419894773122076 0.2963360739859108)
   #(15.809999999999931 0.3754070385246855 0.3073994210994794)
   #(15.810000000000002 0.3661591413375429 0.3180491227327834))
  (#(15.810000000000002 0.3661591413375429 0.3180491227327834)
   #(15.810000000000056 0.3569107416796877 0.3286965967925085)
   #(15.809999999999985 0.34718787679831165 0.3389497315117117)
   #(15.809999999999967 0.3370460559923015 0.3487499902012079))
  (#(15.809999999999967 0.3370460559923015 0.3487499902012079)
   #(15.810000000000091 0.3269039012898861 0.35854937695211464)
   #(15.809999999999967 0.3163245036121439 0.36791545545795595)
   #(15.80999999999997 0.3053679932112756 0.3767949916235773))
  (#(15.80999999999997 0.3053679932112756 0.3767949916235773)
   #(15.809999999999988 0.2944101856505914 0.3856754152715879)
   #(15.810000000000038 0.28305457558539815 0.39408629628879355)
   #(15.810000000000002 0.2713656445370767 0.40197987445790095))
  (#(15.810000000000002 -0.2713658407541506 0.40197994375788393)
   #(15.810000000000066 -0.2876201879391561 0.39100424387977073)
   #(15.809999999999935 -0.30323708471732735 0.37902051367740686)
   #(15.81 -0.3180451973497698 0.3661602272413633))
  (#(15.81 -0.3180451973497698 0.3661602272413633)
   #(15.810000000000034 -0.32869202433630373 0.3569103385821193)
   #(15.809999999999937 -0.33894539167879956 0.3471871951157658)
   #(15.810000000000006 -0.34874704252768496 0.3370460411037795))
  (#(15.810000000000006 -0.34874704252768496 0.3370460411037795)
   #(15.810000000000038 -0.3585482196439791 0.3269044462439107)
   #(15.809999999999993 -0.367915975505974 0.3163253873179291)
   #(15.80999999999998 -0.37679703491661576 0.305369028302908))
  (#(15.80999999999998 -0.37679703491661576 0.305369028302908)
   #(15.809999999999993 -0.38567696970335885 0.2944135598706925)
   #(15.809999999999999 -0.394086635684179 0.28305968153411787)
   #(15.81 -0.40197811968095304 0.27137208080829023))
  (#(15.81 -0.40197811968095304 0.27137208080829023)
   #(15.810000000000056 -0.40986946334168506 0.2596816491020564)
   #(15.810000000000118 -0.41725713567749084 0.247635033830597)
   #(15.81000000000003 -0.42409897467519836 0.23530098595208346))
  (#(15.81000000000003 -0.42409897467519836 0.23530098595208346)
   #(15.810000000000102 -0.4309400259289953 0.2229682807847102)
   #(15.809999999999905 -0.437249331874861 0.21032533712572474)
   #(15.810000000000025 -0.4429910320133912 0.19744401426958266))
  (#(15.810000000000025 -0.4429910320133912 0.19744401426958266)
   #(15.809999999999958 -0.4487327239855899 0.18456206375503545)
   #(15.810000000000116 -0.45391725744724987 0.17141713313527338)
   #(15.810000000000045 -0.45851512247577997 0.15808404223504335))
  (#(15.810000000000045 -0.45851512247577997 0.15808404223504335)
   #(15.810000000000066 -0.46311180127276974 0.14474985772872662)
   #(15.810000000000025 -0.467130063906157 0.13120209587432008)
   #(15.810000000000027 -0.47054700002326383 0.11751800000570539))
  (#(15.810000000000027 -0.47054700002326383 0.11751800000570539)
   #(15.810000000000029 -0.47396355610546786 0.10383452190883159)
   #(15.81000000000002 -0.4767859258993772 0.08998890414494856)
   #(15.809999999999981 -0.4789980541330025 0.07605990859694489))
  (#(15.809999999999981 -0.4789980541330025 0.07605990859694489)
   #(15.809999999999945 -0.48120960812906505 0.062130427459984594)
   #(15.809999999999917 -0.4828149895637829 0.0480911611378534)
   #(15.809999999999974 -0.4838050625196624 0.034022004399507845))
  (#(15.809999999999974 -0.4838050625196624 0.034022004399507845)
   #(15.809999999999993 -0.48479429545220637 0.01995516235271083)
   #(15.809999999999988 -0.4851700125575089 0.00583175974043734)
   #(15.810000000000022 -0.48493007440883507 -0.008267781266555346))
  (#(15.810000000000022 -0.48493007440883507 -0.008267781266555346)
   #(15.810000000000109 -0.4846891458120959 -0.02237047598323358)
   #(15.810000000000107 -0.4838318344973663 -0.036476036341936136)
   #(15.810000000000048 -0.48236302459093033 -0.05050410257494618))
  (#(15.810000000000048 -0.48236302459093033 -0.05050410257494618)
   #(15.810000000000125 -0.4808939958814317 -0.06453053151406579)
   #(15.809999999999985 -0.4788110575961707 -0.07850611239432129)
   #(15.810000000000024 -0.47612606342178476 -0.0923513122994758))
  (#(15.810000000000024 -0.47612606342178476 -0.0923513122994758)
   #(15.809999999999985 -0.4734403021869883 -0.10619684370437626)
   #(15.809999999999961 -0.4701470516915376 -0.11993817527551037)
   #(15.809999999999999 -0.466265073937625 -0.133497021169339))
  (#(15.809999999999999 -0.466265073937625 -0.133497021169339)
   #(15.810000000000013 -0.46238196935924736 -0.14705580347745972)
   #(15.80999999999996 -0.45790310787664223 -0.1604578850564205)
   #(15.809999999999976 -0.4528539795289218 -0.17362699215117455))
  (#(15.809999999999976 -0.4528539795289218 -0.17362699215117455)
   #(15.80999999999996 -0.44780499950123315 -0.18679663786494483)
   #(15.809999999999949 -0.442176043581206 -0.19975825630429533)
   #(15.809999999999981 -0.4359991503504514 -0.21243807324252106))
  (#(15.809999999999981 -0.4359991503504514 -0.21243807324252106)
   #(15.810000000000088 -0.4298215822113233 -0.22511494426179007)
   #(15.810000000000052 -0.42308404934503363 -0.23753385487447726)
   #(15.810000000000016 -0.4158249736518006 -0.24962398418012943))
  (#(15.810000000000016 -0.4158249736518006 -0.24962398418012943)
   #(15.810000000000072 -0.4085647337665551 -0.26171600160499564)
   #(15.810000000000034 -0.40076998853748125 -0.27350266981679117)
   #(15.810000000000018 -0.392485026302135 -0.2849170190910475))
  (#(15.810000000000018 -0.392485026302135 -0.2849170190910475)
   #(15.81000000000002 -0.3841998193974527 -0.29633144940889733)
   #(15.810000000000034 -0.3754081653045457 -0.3073948070033237)
   #(15.81 -0.36616011885474686 -0.31804410321571164))
  (#(15.81 -0.36616011885474686 -0.31804410321571164)
   #(15.810000000000056 -0.3569113801424548 -0.3286916062106982)
   #(15.810000000000047 -0.3471881697484021 -0.33894475101115606)
   #(15.809999999999974 -0.3370459998834098 -0.3487449998797917))
  (#(15.809999999999974 -0.3370459998834098 -0.3487449998797917)
   #(15.809999999999995 -0.3269041231527512 -0.35854429388684705)
   #(15.810000000000011 -0.3163250939287942 -0.3679103698004277)
   #(15.809999999999974 -0.30536901381672704 -0.3767900170484867))
  (#(15.809999999999974 -0.30536901381672704 -0.3767900170484867)
   #(15.80999999999996 -0.2944110527624617 -0.3856706767140805)
   #(15.809999999999944 -0.2830550801349149 -0.39408156508030356)
   #(15.81 -0.2713656438698242 -0.4019748742226889))
  (#(15.210000000000024 -0.27136595522332563 -0.4019749841858005)
   #(15.21000000000008 -0.2830549859452931 -0.39408129807952774)
   #(15.210000000000058 -0.29441083440530535 -0.38567041640143984)
   #(15.210000000000022 -0.3053690569739287 -0.3767900703047007))
  (#(15.210000000000022 -0.3053690569739287 -0.3767900703047007)
   #(15.209999999999987 -0.3163249923947009 -0.3679102393232698)
   #(15.210000000000015 -0.32690401841809785 -0.35854419020708606)
   #(15.210000000000026 -0.33704608487885146 -0.34874508785016983))
  (#(15.210000000000026 -0.33704608487885146 -0.34874508785016983)
   #(15.21000000000004 -0.34718808133602064 -0.3389446552186654)
   #(15.209999999999994 -0.35691123698716165 -0.32869148582939156)
   #(15.210000000000022 -0.36616008302584135 -0.31804407211923286))
  (#(15.210000000000022 -0.36616008302584135 -0.31804407211923286)
   #(15.210000000000008 -0.3754083922326169 -0.30739501150935195)
   #(15.209999999999999 -0.3842000610785879 -0.29633161790576446)
   #(15.21 -0.39248496158329715 -0.2849169721169241))
  (#(15.21 -0.39248496158329715 -0.2849169721169241)
   #(15.210000000000052 -0.4007699251295244 -0.273502622667791)
   #(15.210000000000047 -0.40856471616115286 -0.2617159920973195)
   #(15.21 -0.41582505661181435 -0.2496240339913841))
  (#(15.21 -0.41582505661181435 -0.2496240339913841)
   #(15.210000000000054 -0.42308384660520937 -0.23753372762373243)
   #(15.209999999999898 -0.42982132892612734 -0.22511482611421163)
   #(15.210000000000026 -0.43599912931931184 -0.21243806302084334))
  (#(15.210000000000026 -0.43599912931931184 -0.21243806302084334)
   #(15.21000000000004 -0.4421763484602157 -0.1997584116297822)
   #(15.210000000000083 -0.44780531678891844 -0.18679675296796455)
   #(15.210000000000047 -0.45285394470681706 -0.1736269788037053))
  (#(15.210000000000047 -0.45285394470681706 -0.1736269788037053)
   #(15.210000000000068 -0.4579028873999138 -0.16045779632468807)
   #(15.209999999999994 -0.46238176727516256 -0.14705574968710183)
   #(15.210000000000022 -0.46626512025732364 -0.13349703444286853))
  (#(15.210000000000022 -0.46626512025732364 -0.13349703444286853)
   #(15.209999999999972 -0.4701471283032216 -0.1199381983742357)
   #(15.21000000000007 -0.47344035518586075 -0.10619685285003184)
   #(15.209999999999997 -0.47612603359196204 -0.09235130651572877))
  (#(15.209999999999997 -0.47612603359196204 -0.09235130651572877)
   #(15.20999999999998 -0.4788110846723148 -0.07850611831817458)
   #(15.209999999999994 -0.4808940388324429 -0.06453053534901323)
   #(15.209999999999978 -0.4823630402565306 -0.050504104215989325))
  (#(15.209999999999978 -0.4823630402565306 -0.050504104215989325)
   #(15.2100000000001 -0.4838317497364925 -0.036476025878002014)
   #(15.210000000000008 -0.48468905801182505 -0.022370476066399362)
   #(15.20999999999998 -0.48493008298356044 -0.008267781418006397))
  (#(15.20999999999998 -0.48493008298356044 -0.008267781418006397)
   #(15.210000000000065 -0.48517007748247987 0.005831757550247489)
   #(15.210000000000049 -0.48479434796983284 0.01995516713077392)
   #(15.20999999999998 -0.4838050345464544 0.034022002429869025))
  (#(15.20999999999998 -0.4838050345464544 0.034022002429869025)
   #(15.210000000000036 -0.4828150117461092 0.0480911621465821)
   #(15.209999999999956 -0.48120963557989377 0.06213043237475984)
   #(15.209999999999955 -0.47899804324540807 0.076059906866318))
  (#(15.209999999999955 -0.47899804324540807 0.076059906866318)
   #(15.209999999999951 -0.4767859275767814 0.08998890431599613)
   #(15.210000000000049 -0.47396357733104494 0.10383452730479424)
   #(15.21 -0.4705470480604139 0.11751801199989036))
  (#(15.21 -0.4705470480604139 0.11751801199989036)
   #(15.209999999999964 -0.4671299133269224 0.13120206134765905)
   #(15.21 -0.46311163461895566 0.14474979711751726)
   #(15.210000000000047 -0.45851510460406947 0.15808403605924004))
  (#(15.210000000000047 -0.45851510460406947 0.15808403605924004)
   #(15.210000000000061 -0.4539174742329098 0.171417203563909)
   #(15.209999999999997 -0.4487329193116033 0.1845621552886415)
   #(15.21000000000003 -0.44299098129123105 0.19744399166073942))
  (#(15.21000000000003 -0.44299098129123105 0.19744399166073942)
   #(15.210000000000033 -0.437249270369632 0.21032531063379223)
   #(15.210000000000047 -0.4309400114466014 0.22296827178642203)
   #(15.210000000000004 -0.42409905686152816 0.23530103154086535))
  (#(15.210000000000004 -0.42409905686152816 0.23530103154086535)
   #(15.209999999999983 -0.4172569285973817 0.24763492425803796)
   #(15.209999999999877 -0.4098692447950554 0.2596814959765381)
   #(15.21 -0.40197811674509054 0.2713720788033003))
  (#(15.21 -0.40197811674509054 0.2713720788033003)
   #(15.210000000000052 -0.39408686559041245 0.2830598309563115)
   #(15.210000000000022 -0.38567716063655977 0.294413720818275)
   #(15.209999999999976 -0.3767969752085518 0.3053689799042663))
  (#(15.209999999999976 -0.3767969752085518 0.3053689799042663)
   #(15.210000000000065 -0.36791595166657565 0.3163253681049726)
   #(15.20999999999993 -0.35854821392176284 0.32690444059245183)
   #(15.209999999999956 -0.34874703586968847 0.3370460346659284))
  (#(15.209999999999956 -0.34874703586968847 0.3370460346659284)
   #(15.20999999999999 -0.3389453582487698 0.3471871638367294)
   #(15.209999999999997 -0.32869194977663074 0.3569102515992686)
   #(15.209999999999978 -0.3180450562337892 0.36616006472673635))
  (#(15.209999999999978 -0.3180450562337892 0.36616006472673635)
   #(15.210000000000043 -0.30324783754263274 0.3790142827552194)
   #(15.209999999999983 -0.28768815213136834 0.3909542611796396)
   #(15.21 -0.271366 0.40198))
  (#(15.209999999999994 0.27136595531090923 0.40197998421667736)
   #(15.210000000000012 0.2830544815733065 0.3940860298177583)
   #(15.20999999999987 0.2944099742925213 0.38567516356882203)
   #(15.21 0.30536805596053485 0.37679506905550464))
  (#(15.21 0.30536805596053485 0.37679506905550464)
   #(15.210000000000017 0.3163243444084046 0.36791525093507943)
   #(15.210000000000033 0.32690372329776773 0.35854920006356583)
   #(15.210000000000004 0.33704614239359354 0.34875007963343574))
  (#(15.210000000000004 0.33704614239359354 0.34875007963343574)
   #(15.209999999999987 0.34718785525644913 0.338949707370199)
   #(15.210000000000049 0.3569106582563084 0.3286965260504724)
   #(15.21 0.36615906104247664 0.31804905302025294))
  (#(15.21 0.36615906104247664 0.31804905302025294)
   #(15.209999999999948 0.3754073248438101 0.307399679469777)
   #(15.20999999999995 0.3841992977670896 0.29633631902302227)
   #(15.210000000000012 0.3924849312938082 0.2849219501269229))
  (#(15.210000000000012 0.3924849312938082 0.2849219501269229)
   #(15.210000000000049 0.4007699870199909 0.2735100678691371)
   #(15.210000000000054 0.40856483460208937 0.26172579749330244)
   #(15.21 0.4158251775117841 0.24963610660345192))
  (#(15.21 0.4158251775117841 0.24963610660345192)
   #(15.209999999999948 0.4230845975238293 0.23754379094488026)
   #(15.209999999999907 0.4298220283809925 0.22512244391262803)
   #(15.21 0.43599899579791906 0.21244299795267169))
  (#(15.21 0.43599899579791906 0.21244299795267169)
   #(15.209999999999983 0.4421757845359833 0.1997631349368751)
   #(15.21000000000001 0.4478047959296227 0.1868015551737866)
   #(15.210000000000022 0.45285400451739444 0.1736320017319508))
  (#(15.210000000000022 0.45285400451739444 0.1736320017319508)
   #(15.210000000000091 0.4579029984980569 0.16046283923949817)
   #(15.210000000000086 0.46238185777215013 0.14706077529256492)
   #(15.210000000000047 0.46626510973081475 0.13350203142702863))
  (#(15.210000000000047 0.46626510973081475 0.13350203142702863)
   #(15.210000000000065 0.47014711116307684 0.11994319340229859)
   #(15.210000000000063 0.4734403420070192 0.1062018503562078)
   #(15.210000000000054 0.4761260358761417 0.09235630695882893))
  (#(15.210000000000054 0.4761260358761417 0.09235630695882893)
   #(15.210000000000122 0.47881107472119666 0.07851111646272876)
   #(15.21000000000008 0.48089402704739354 0.06453553404134721)
   #(15.21000000000005 0.4823630374043736 0.05050910391731886))
  (#(15.21000000000005 0.4823630374043736 0.05050910391731886)
   #(15.210000000000088 0.48383153450731303 0.036483545683064326)
   #(15.210000000000079 0.48468884503231346 0.022380543538075708)
   #(15.210000000000047 0.48493008857548936 0.008280381515209344))
