
((2404.5654883117036 4369.948090257003 4369.948090257003
  (:area-static-moments
   #(0.009535556169180559 0.018121394908545155 0.06391720301758141)
   :area-moments-of-inertia
   #(79798.7674194734 115426.88190866089 88458.86331561946)
   :area-products-of-inertia
   #(-0.26208772644746753 -0.1001062639641086 -0.17865177454380132)
   :area-second-moment-about-coordinate-axii
   #(203885.74522428034 168257.63073509283 195225.64932813423)
   :volume-static-moments
   #(0.18059080027177285 -1.2785364195329397e-11 0.3276084469371199)
   :volume-moments-of-inertia
   #(98427.83379516818 193495.50591309404 141723.17186965872)
   :volume-products-of-inertia
   #(0.031705992447058205 -1.8743465478639219 2.210572626805653e-10)
   :volume-second-moment-about-coordinate-axii
   #(335218.67778275267 240151.00566482695 291923.33970826224))
  (#(10.0 -10.0 0.0)
   #(10.000576678620359 -9.99999999999999 -1.5705526163198424)
   #(9.59923864192397 -10.000000000000002 -3.3182798658499326)
   #(8.720381030101438 -10.000000000000004 -4.891297246118515))
  (#(8.720381030101438 -10.000000000000004 -4.891297246118515)
   #(8.368837985372425 -10.000000000000004 -5.520504198225947)
   #(7.940891808623229 -10.000000000000002 -6.121757571251537)
   #(7.449816916759877 -10.0 -6.669219695958982))
  (#(7.449816916759877 -10.0 -6.669219695958982)
   #(6.713204578964846 -9.999999999999998 -7.49041288302015)
   #(5.834552632162962 -9.999999999999996 -8.190575761365492)
   #(4.8899309370717665 -9.999999999999993 -8.72162058005025))
  (#(4.8899309370717665 -9.999999999999993 -8.72162058005025)
   #(4.260183140344303 -9.999999999999993 -9.07565045917342)
   #(3.6011154554882565 -9.999999999999991 -9.354516756225223)
   #(2.938445667228664 -9.999999999999991 -9.55824130331539))
  (#(2.938445667228664 -9.999999999999991 -9.55824130331539)
   #(1.9444409848392745 -9.999999999999991 -9.86382812395064)
   #(0.942331569791905 -9.999999999999995 -10.000346007172212)
   #(6.123233995736766e-16 -10.0 -10.0))
  (#(6.123233995736766e-16 -10.0 -10.0)
   #(-0.9423315697919042 -9.999999999999995 -10.000346007172215)
   #(-1.9444409848392723 -9.999999999999993 -9.863828123950643)
   #(-2.938445667228664 -9.999999999999995 -9.558241303315395))
  (#(-2.938445667228664 -9.999999999999995 -9.558241303315395)
   #(-3.601115455488259 -9.999999999999996 -9.354516756225228)
   #(-4.26018314034431 -10.0 -9.075650459173428)
   #(-4.8899309370717745 -10.0 -8.721620580050256))
  (#(-4.8899309370717745 -10.0 -8.721620580050256)
   #(-5.834552632162969 -10.0 -8.190575761365498)
   #(-6.713204578964845 -9.999999999999996 -7.490412883020154)
   #(-7.449816916759875 -9.999999999999998 -6.6692196959589864))
  (#(-7.449816916759875 -9.999999999999998 -6.6692196959589864)
   #(-7.940891808623228 -10.0 -6.121757571251542)
   #(-8.368837985372425 -10.000000000000002 -5.520504198225952)
   #(-8.720381030101438 -10.000000000000002 -4.89129724611852))
  (#(-8.720381030101438 -10.000000000000002 -4.89129724611852)
   #(-9.599238641923973 -10.000000000000004 -3.3182798658499393)
   #(-10.000576678620353 -9.999999999999988 -1.5705526163198447)
   #(-10.0 -10.0 -1.2246467991473533e-15))
  (#(-10.0 -10.0 -1.2246467991473533e-15)
   #(-10.00034600717222 -10.000000000000004 0.9423315697919041)
   #(-9.86382812395065 -10.000000000000007 1.9444409848392719)
   #(-9.5582413033154 -10.000000000000004 2.9384456672286623))
  (#(-9.5582413033154 -10.000000000000004 2.9384456672286623)
   #(-9.354516756225232 -10.000000000000004 3.6011154554882583)
   #(-9.07565045917343 -10.0 4.260183140344309)
   #(-8.721620580050256 -9.999999999999998 4.8899309370717745))
  (#(-8.721620580050256 -9.999999999999998 4.8899309370717745)
   #(-8.190575761365496 -9.999999999999995 5.834552632162969)
   #(-7.490412883020156 -9.999999999999996 6.713204578964847)
   #(-6.669219695958987 -9.999999999999996 7.449816916759875))
  (#(-6.669219695958987 -9.999999999999996 7.449816916759875)
   #(-6.121757571251542 -9.999999999999996 7.940891808623228)
   #(-5.520504198225952 -9.999999999999998 8.368837985372426)
   #(-4.891297246118521 -10.0 8.720381030101443))
  (#(-4.891297246118521 -10.0 8.720381030101443)
   #(-3.318279865849939 -10.000000000000005 9.599238641923984)
   #(-1.5705526163198484 -10.000000000000018 10.000576678620384)
   #(-1.8369701987210296e-15 -10.0 10.0))
  (#(-1.8369701987210296e-15 -10.0 10.0)
   #(0.9423315697919048 -10.000000000000007 10.000346007172226)
   #(1.9444409848392739 -10.0 9.863828123950654)
   #(2.9384456672286663 -10.0 9.558241303315398))
  (#(2.9384456672286663 -10.0 9.558241303315398)
   #(3.601115455488258 -9.999999999999998 9.35451675622523)
   #(4.260183140344305 -9.999999999999998 9.075650459173426)
   #(4.889930937071766 -9.999999999999998 8.721620580050255))
  (#(4.889930937071766 -9.999999999999998 8.721620580050255)
   #(5.834552632162966 -10.0 8.190575761365494)
   #(6.713204578964847 -10.0 7.490412883020156)
   #(7.449816916759879 -10.0 6.669219695958986))
  (#(7.449816916759879 -10.0 6.669219695958986)
   #(7.94089180862323 -10.0 6.121757571251543)
   #(8.368837985372426 -10.0 5.520504198225954)
   #(8.72038103010144 -9.999999999999998 4.891297246118524))
  (#(8.72038103010144 -9.999999999999998 4.891297246118524)
   #(9.599238641923979 -9.999999999999996 3.3182798658499384)
   #(10.000576678620376 -9.999999999999993 1.5705526163198456)
   #(10.0 -10.0 0.0))
  (#(10.0 10.0 0.0)
   #(10.000576678620359 9.99999999999999 -1.5705526163198424)
   #(9.59923864192397 10.000000000000002 -3.3182798658499326)
   #(8.720381030101438 10.000000000000004 -4.891297246118515))
  (#(8.720381030101438 10.000000000000004 -4.891297246118515)
   #(8.368837985372425 10.000000000000004 -5.520504198225947)
   #(7.940891808623229 10.000000000000002 -6.121757571251537)
   #(7.449816916759877 10.0 -6.669219695958982))
  (#(7.449816916759877 10.0 -6.669219695958982)
   #(6.713204578964846 9.999999999999998 -7.49041288302015)
   #(5.834552632162962 9.999999999999996 -8.190575761365492)
   #(4.8899309370717665 9.999999999999993 -8.72162058005025))
  (#(4.8899309370717665 9.999999999999993 -8.72162058005025)
   #(4.260183140344303 9.999999999999993 -9.07565045917342)
   #(3.6011154554882565 9.999999999999991 -9.354516756225223)
   #(2.938445667228664 9.999999999999991 -9.55824130331539))
  (#(2.938445667228664 9.999999999999991 -9.55824130331539)
   #(1.9444409848392745 9.999999999999991 -9.86382812395064)
   #(0.942331569791905 9.999999999999995 -10.000346007172212)
   #(6.123233995736766e-16 10.0 -10.0))
  (#(6.123233995736766e-16 10.0 -10.0)
   #(-0.9423315697919042 9.999999999999995 -10.000346007172215)
   #(-1.9444409848392723 9.999999999999993 -9.863828123950643)
   #(-2.938445667228664 9.999999999999995 -9.558241303315395))
  (#(-2.938445667228664 9.999999999999995 -9.558241303315395)
   #(-3.601115455488259 9.999999999999996 -9.354516756225228)
   #(-4.26018314034431 10.0 -9.075650459173428)
   #(-4.8899309370717745 10.0 -8.721620580050256))
  (#(-4.8899309370717745 10.0 -8.721620580050256)
   #(-5.834552632162969 10.0 -8.190575761365498)
   #(-6.713204578964845 9.999999999999996 -7.490412883020154)
   #(-7.449816916759875 9.999999999999998 -6.6692196959589864))
  (#(-7.449816916759875 9.999999999999998 -6.6692196959589864)
   #(-7.940891808623228 10.0 -6.121757571251542)
   #(-8.368837985372425 10.000000000000002 -5.520504198225952)
   #(-8.720381030101438 10.000000000000002 -4.89129724611852))
  (#(-8.720381030101438 10.000000000000002 -4.89129724611852)
   #(-9.599238641923973 10.000000000000004 -3.3182798658499393)
   #(-10.000576678620353 9.999999999999988 -1.5705526163198447)
   #(-10.0 10.0 -1.2246467991473533e-15))
  (#(-10.0 10.0 -1.2246467991473533e-15)
   #(-10.00034600717222 10.000000000000004 0.9423315697919041)
   #(-9.86382812395065 10.000000000000007 1.9444409848392719)
   #(-9.5582413033154 10.000000000000004 2.9384456672286623))
  (#(-9.5582413033154 10.000000000000004 2.9384456672286623)
   #(-9.354516756225232 10.000000000000004 3.6011154554882583)
   #(-9.07565045917343 10.0 4.260183140344309)
   #(-8.721620580050256 9.999999999999998 4.8899309370717745))
  (#(-8.721620580050256 9.999999999999998 4.8899309370717745)
   #(-8.190575761365496 9.999999999999995 5.834552632162969)
   #(-7.490412883020156 9.999999999999996 6.713204578964847)
   #(-6.669219695958987 9.999999999999996 7.449816916759875))
  (#(-6.669219695958987 9.999999999999996 7.449816916759875)
   #(-6.121757571251542 9.999999999999996 7.940891808623228)
   #(-5.520504198225952 9.999999999999998 8.368837985372426)
   #(-4.891297246118521 10.0 8.720381030101443))
  (#(-4.891297246118521 10.0 8.720381030101443)
   #(-3.318279865849939 10.000000000000005 9.599238641923984)
   #(-1.5705526163198484 10.000000000000018 10.000576678620384)
   #(-1.8369701987210296e-15 10.0 10.0))
  (#(-1.8369701987210296e-15 10.0 10.0)
   #(0.9423315697919048 10.000000000000007 10.000346007172226)
   #(1.9444409848392739 10.0 9.863828123950654)
   #(2.9384456672286663 10.0 9.558241303315398))
  (#(2.9384456672286663 10.0 9.558241303315398)
   #(3.601115455488258 9.999999999999998 9.35451675622523)
   #(4.260183140344305 9.999999999999998 9.075650459173426)
   #(4.889930937071766 9.999999999999998 8.721620580050255))
  (#(4.889930937071766 9.999999999999998 8.721620580050255)
   #(5.834552632162966 10.0 8.190575761365494)
   #(6.713204578964847 10.0 7.490412883020156)
   #(7.449816916759879 10.0 6.669219695958986))
  (#(7.449816916759879 10.0 6.669219695958986)
   #(7.94089180862323 10.0 6.121757571251543)
   #(8.368837985372426 10.0 5.520504198225954)
   #(8.72038103010144 9.999999999999998 4.891297246118524))
  (#(8.72038103010144 9.999999999999998 4.891297246118524)
   #(9.599238641923979 9.999999999999996 3.3182798658499384)
   #(10.000576678620376 9.999999999999993 1.5705526163198456)
   #(10.0 10.0 0.0))
  (#(10.0 5.0 0.0)
   #(10.000037717712445 4.999999999999986 -1.7254482667036415)
   #(9.523010835693398 5.000000000000016 -3.5057368269750615)
   #(8.660254037844386 5.0 -5.0))
  (#(8.660254037844384 5.0 5.000000000000004)
   #(9.52301083569337 4.999999999999986 3.50573682697505)
   #(10.000037717712505 5.000000000000016 1.7254482667036453)
   #(10.0 5.0 2.4492935982947065e-15))
  (#(-8.660254037844389 5.0 -4.999999999999996)
   #(-9.215894073003376 5.000000000000004 -4.037936099691513)
   #(-9.631341375577463 4.999999999999999 -2.933553759355051)
   #(-9.841092358652226 5.0 -1.7716384566836336))
  (#(-9.841092358652226 5.0 -1.7716384566836336)
   #(-9.966942948497085 5.000000000000001 -1.0744892750807833)
   #(-10.018742863322185 5.0000000000000036 -0.35662822703734837)
   #(-9.991871471723515 5.000000000000005 0.35600017549842744))
  (#(-9.991871471723515 5.000000000000005 0.35600017549842744)
   #(-9.929171557993289 5.000000000000009 2.018799781415238)
   #(-9.438150087066981 5.000000000000007 3.653110539568128)
   #(-8.66025403784439 5.0 4.999999999999994))
  (#(-8.660254037844389 -5.0 -4.999999999999996)
   #(-9.215894073003376 -5.000000000000004 -4.037936099691513)
   #(-9.631341375577463 -4.999999999999999 -2.933553759355051)
   #(-9.841092358652226 -5.0 -1.7716384566836336))
  (#(-9.841092358652226 -5.0 -1.7716384566836336)
   #(-9.966942948497085 -5.000000000000001 -1.0744892750807833)
   #(-10.018742863322185 -5.0000000000000036 -0.35662822703734837)
   #(-9.991871471723515 -5.000000000000005 0.35600017549842744))
  (#(-9.991871471723515 -5.000000000000005 0.35600017549842744)
   #(-9.929171557993289 -5.000000000000009 2.018799781415238)
   #(-9.438150087066981 -5.000000000000007 3.653110539568128)
   #(-8.66025403784439 -5.0 4.999999999999994))
  (#(10.0 -5.0 0.0)
   #(10.000037717712445 -4.999999999999986 -1.7254482667036444)
   #(9.52301083569341 -5.000000000000016 -3.5057368269750384)
   #(8.660254037844387 -5.0 -4.999999999999998))
  (#(8.660254037844384 -5.0 5.000000000000004)
   #(9.52301083569337 -4.999999999999986 3.50573682697505)
   #(10.000037717712505 -5.000000000000016 1.7254482667036453)
   #(10.0 -5.0 2.4492935982947065e-15))
  (#(10.0 5.0 0.0) #(10.0 10.0 0.0))
  (#(10.0 -10.0 0.0) #(10.0 -5.0 0.0))
  (#(8.660254037844387 -5.0 5.0) #(8.660254037844387 5.0 5.0))
  (#(-8.660254037844387 -5.0 5.0) #(-8.660254037844387 5.0 5.0))
  (#(-8.660254037844387 -5.0 -5.0) #(-8.660254037844387 5.0 -5.0))
  (#(8.660254037844387 -5.0 -5.0) #(8.660254037844387 5.0 -5.0))
  (#(-8.660254037844386 5.0 5.0) #(8.66025403784439 5.0 5.0))
  (#(-8.660254037844386 5.0 -5.0) #(8.66025403784439 5.0 -5.0))
  (#(-8.660254037844386 -5.0 -5.0) #(8.66025403784439 -5.0 -5.0))
  (#(-8.660254037844386 -5.0 5.0) #(8.66025403784439 -5.0 5.0)))) 
