
((2404.568064604936 4369.94808447982 4369.94808447982
  (:area-static-moments
   #(4.3527733502666394e-4 1.6198655587547436e-6 0.048732128660844864)
   :area-moments-of-inertia
   #(79798.89604217507 115427.11229050186 88459.13247669615)
   :area-products-of-inertia
   #(-0.0018828402599406237 -0.06742433502967454 8.313557135146445e-5)
   :area-second-moment-about-coordinate-axii
   #(203886.24476719802 168258.02851887126 195226.00833267692)
   :volume-static-moments
   #(0.18059427653344431 -5.188487156975306e-12 0.32763747819217315)
   :volume-moments-of-inertia
   #(98427.83387266473 193495.50572052127 141723.1716512537)
   :volume-products-of-inertia
   #(0.0317059924146818 -1.8743877605508787 7.548831981847886e-11)
   :volume-second-moment-about-coordinate-axii
   #(335218.677371775 240151.0055239185 291923.33959318616))
  (#(10.0 -10.0 0.0)
   #(10.000576678620364 -9.999999999999995 -1.5705526163198433)
   #(9.599238641923975 -9.999999999999996 -3.3182798658499317)
   #(8.720381030101443 -9.999999999999996 -4.891297246118513))
  (#(8.720381030101443 -9.999999999999996 -4.891297246118513)
   #(8.36883798537243 -9.999999999999996 -5.520504198225946)
   #(7.940891808623233 -9.999999999999996 -6.121757571251537)
   #(7.44981691675988 -9.999999999999996 -6.669219695958984))
  (#(7.44981691675988 -9.999999999999996 -6.669219695958984)
   #(6.7132045789648505 -9.999999999999998 -7.490412883020153)
   #(5.834552632162969 -9.999999999999998 -8.190575761365494)
   #(4.889930937071773 -9.999999999999998 -8.721620580050253))
  (#(4.889930937071773 -9.999999999999998 -8.721620580050253)
   #(4.260183140344308 -10.0 -9.075650459173426)
   #(3.601115455488259 -10.0 -9.354516756225228)
   #(2.9384456672286645 -9.999999999999998 -9.558241303315395))
  (#(2.9384456672286645 -9.999999999999998 -9.558241303315395)
   #(1.9444409848392736 -9.999999999999998 -9.863828123950647)
   #(0.9423315697919054 -9.999999999999996 -10.000346007172219)
   #(6.123031769111886e-16 -10.0 -10.0))
  (#(6.123031769111886e-16 -10.0 -10.0)
   #(-1.5705526163198413 -10.000000000000002 -10.000576678620366)
   #(-3.31827986584993 -10.000000000000002 -9.599238641923975)
   #(-4.891297246118511 -10.0 -8.720381030101441))
  (#(-4.891297246118511 -10.0 -8.720381030101441)
   #(-5.520504198225944 -9.999999999999998 -8.368837985372428)
   #(-6.1217575712515355 -9.999999999999998 -7.940891808623232)
   #(-6.669219695958981 -9.999999999999998 -7.44981691675988))
  (#(-6.669219695958981 -9.999999999999998 -7.44981691675988)
   #(-7.49041288302015 -9.999999999999996 -6.713204578964849)
   #(-8.190575761365492 -9.999999999999998 -5.834552632162968)
   #(-8.721620580050253 -10.0 -4.889930937071771))
  (#(-8.721620580050253 -10.0 -4.889930937071771)
   #(-9.075650459173424 -10.0 -4.260183140344307)
   #(-9.354516756225227 -10.0 -3.601115455488259)
   #(-9.558241303315395 -10.0 -2.9384456672286654))
  (#(-9.558241303315395 -10.0 -2.9384456672286654)
   #(-9.863828123950645 -9.999999999999998 -1.9444409848392745)
   #(-10.000346007172219 -9.999999999999996 -0.9423315697919061)
   #(-10.0 -10.0 -1.2246063538223773e-15))
  (#(-10.0 -10.0 -1.2246063538223773e-15)
   #(-10.000346007172224 -9.999999999999998 0.9423315697919056)
   #(-9.863828123950656 -10.000000000000002 1.9444409848392759)
   #(-9.558241303315402 -10.000000000000002 2.938445667228668))
  (#(-9.558241303315402 -10.000000000000002 2.938445667228668)
   #(-9.354516756225232 -10.0 3.601115455488262)
   #(-9.075650459173426 -9.999999999999996 4.26018314034431)
   #(-8.721620580050251 -9.999999999999996 4.889930937071774))
  (#(-8.721620580050251 -9.999999999999996 4.889930937071774)
   #(-8.19057576136549 -9.999999999999996 5.834552632162969)
   #(-7.490412883020153 -10.0 6.71320457896485)
   #(-6.6692196959589864 -10.0 7.449816916759878))
  (#(-6.6692196959589864 -10.0 7.449816916759878)
   #(-6.121757571251541 -10.0 7.940891808623231)
   #(-5.52050419822595 -10.0 8.368837985372428)
   #(-4.891297246118518 -10.0 8.720381030101443))
  (#(-4.891297246118518 -10.0 8.720381030101443)
   #(-3.3182798658499366 -10.0 9.59923864192398)
   #(-1.5705526163198478 -10.0 10.000576678620376)
   #(-1.836909530733566e-15 -10.0 10.0))
  (#(-1.836909530733566e-15 -10.0 10.0)
   #(0.9423315697919051 -9.999999999999998 10.000346007172224)
   #(1.9444409848392754 -10.000000000000002 9.863828123950656)
   #(2.9384456672286676 -10.000000000000002 9.558241303315402))
  (#(2.9384456672286676 -10.000000000000002 9.558241303315402)
   #(3.6011154554882614 -10.0 9.354516756225232)
   #(4.260183140344309 -9.999999999999996 9.075650459173426)
   #(4.889930937071774 -9.999999999999996 8.721620580050251))
  (#(4.889930937071774 -9.999999999999996 8.721620580050251)
   #(5.834552632162969 -9.999999999999996 8.19057576136549)
   #(6.71320457896485 -10.0 7.490412883020153)
   #(7.449816916759878 -10.0 6.6692196959589864))
  (#(7.449816916759878 -10.0 6.6692196959589864)
   #(7.940891808623231 -10.0 6.121757571251541)
   #(8.368837985372428 -10.0 5.520504198225949)
   #(8.720381030101443 -10.0 4.8912972461185165))
