
((5200.0 24000.0 24000.0
  (:area-static-moments
   #(52000.0 -7.72715225139109e-14 -1.0667890506665242e-12)
   :area-moments-of-inertia
   #(1533333.3333333335 333333.3333333333 630000.0)
   :area-products-of-inertia
   #(-2.900034018214236e-12 1.2200049281670522e-11
     -8.249401162174763e-12)
   :area-second-moment-about-coordinate-axii
   #(963333.3333333333 2163333.333333333 1866666.6666666665)
   :volume-static-moments
   #(240000.0 -1.979622322655083e-12 -1.561784420620317e-14)
   :volume-moments-of-inertia #(5600000.0 800000.0 1800000.0)
   :volume-products-of-inertia
   #(6.251351087404631e-11 -2.2146864930454904e-12
     6.826774468821854e-11)
   :volume-second-moment-about-coordinate-axii
   #(2600000.0 7400000.0 6400000.0))
  (#(-10.0 -10.0 -15.0) #(30.0 -10.0 -15.0))
  (#(-10.0 -10.0 -15.0) #(-10.0 10.0 -15.0))
  (#(-10.0 10.0 -15.0) #(30.0 10.0 -15.0))
  (#(30.0 -10.0 -15.0) #(30.0 10.0 -15.0))
  (#(-10.0 -10.0 15.0) #(30.0 -10.0 15.0))
  (#(-10.0 -10.0 15.0) #(-10.0 10.0 15.0))
  (#(-10.0 10.0 15.0) #(30.0 10.0 15.0))
  (#(30.0 -10.0 15.0) #(30.0 10.0 15.0))
  (#(-10.0 -10.0 -15.0) #(-10.0 -10.0 15.0))
  (#(30.0 -10.0 -15.0) #(30.0 -10.0 15.0))
  (#(-10.0 10.0 -15.0) #(-10.0 10.0 15.0))
  (#(30.0 10.0 -15.0) #(30.0 10.0 15.0)))) 
