
((5200.000000000001 24000.000000000007 24000.000000000007
  (:area-static-moments
   #(52000.00000000001 1.8189894035458565e-12 3.696227366116625e-14)
   :area-moments-of-inertia
   #(1533333.3333333335 333333.3333333334 630000.0000000002)
   :area-products-of-inertia
   #(-3.0847060177009786e-11 4.5769365858760316e-11 0.0)
   :area-second-moment-about-coordinate-axii
   #(963333.3333333335 2163333.333333334 1866666.666666667)
   :volume-static-moments
   #(240000.00000000012 4.629956692276946e-14 -2.463881577353917e-13)
   :volume-moments-of-inertia
   #(5600000.000000003 800000.0000000005 1800000.000000001)
   :volume-products-of-inertia
   #(-1.270073497250003e-10 2.4643388731020723e-10
     1.4611634317804396e-10)
   :volume-second-moment-about-coordinate-axii
   #(2600000.0000000014 7400000.000000004 6400000.000000004))
  (#(30.0 -10.0 15.0) #(30.0 10.0 15.0))
  (#(-10.0 10.0 15.0) #(30.0 10.0 15.0))
  (#(-10.0 -10.0 -15.0) #(-10.0 10.0 -15.0))
  (#(-10.0 -10.0 15.0) #(-10.0 10.0 15.0))
  (#(30.0 -10.0 -15.0) #(30.0 10.0 -15.0))
  (#(30.0 10.0 -15.0) #(30.0 10.0 15.0))
  (#(-10.0 -10.0 -15.0) #(-10.0 -10.0 15.0))
  (#(-10.0 -10.0 -15.0) #(30.0 -10.0 -15.0))
  (#(30.0 -10.0 -15.0) #(30.0 -10.0 15.0))
  (#(-10.0 -10.0 15.0) #(30.0 -10.0 15.0))
  (#(-10.0 10.0 -15.0) #(-10.0 10.0 15.0))
  (#(-10.0 10.0 -15.0) #(30.0 10.0 -15.0)))) 
