
((5200.0 24000.0 24000.0
  (:area-static-moments
   #(52000.0 1.8189894035458565e-12 6.205325515964504e-13)
   :area-moments-of-inertia
   #(1533333.3333333333 333333.3333333333 630000.0)
   :area-products-of-inertia
   #(9.13586318265891e-13 -1.6228164983675082e-11
     1.4551915228366852e-11)
   :area-second-moment-about-coordinate-axii
   #(963333.3333333333 2163333.333333333 1866666.6666666665)
   :volume-static-moments
   #(240000.0 1.4742578151375988e-12 2.0679120882722532e-13)
   :volume-moments-of-inertia #(5600000.0 800000.0 1800000.0)
   :volume-products-of-inertia
   #(8.819565521836813e-11 -2.1902812963776695e-10
     4.1662098592040304e-11)
   :volume-second-moment-about-coordinate-axii
   #(2600000.0 7400000.0 6400000.0))
  (#(30.0 -10.0 15.0) #(30.0 10.0 15.0))
  (#(-10.0 10.0 15.0) #(30.0 10.0 15.0))
  (#(-10.0 -10.0 -15.0) #(-10.0 10.0 -15.0))
  (#(-10.0 -10.0 15.0) #(-10.0 10.0 15.0))
  (#(30.0 -10.0 -15.0) #(30.0 10.0 -15.0))
  (#(30.0 10.0 -15.0) #(30.0 10.0 15.0))
  (#(-10.0 -10.0 -15.0) #(-10.0 -10.0 15.0))
  (#(-10.0 -10.0 -15.0) #(30.0 -10.0 -15.0))
  (#(30.0 -10.0 -15.0) #(30.0 -10.0 15.0))
  (#(-10.0 -10.0 15.0) #(30.0 -10.0 15.0))
  (#(-10.0 10.0 -15.0) #(-10.0 10.0 15.0))
  (#(-10.0 10.0 -15.0) #(30.0 10.0 -15.0)))) 
