
((5200.0 24000.0 24000.0
  (:area-static-moments #(52000.0 0.0 7.252745689623621e-13)
   :area-moments-of-inertia #(1533333.3333333335 333333.3333333334 630000.0)
   :area-products-of-inertia
   #(-2.3236599190615575e-11 4.6520823038790494e-11 1.4551915228366852e-11)
   :area-second-moment-about-coordinate-axii
   #(963333.3333333335 2163333.3333333335 1866666.666666667)
   :volume-static-moments
   #(240000.00000000006 1.1475387774439995e-12 4.63658967233767e-13)
   :volume-moments-of-inertia
   #(5600000.000000002 800000.0000000005 1800000.0000000007)
   :volume-products-of-inertia
   #(-1.2862713841101575e-10 3.539627122420471e-10 1.6377455230555254e-10)
   :volume-second-moment-about-coordinate-axii
   #(2600000.000000001 7400000.000000004 6400000.000000002))
  (#(30.0 -10.0 15.0) #(30.0 10.0 15.0)) (#(-10.0 10.0 15.0) #(30.0 10.0 15.0))
  (#(-10.0 -10.0 -15.0) #(-10.0 10.0 -15.0))
  (#(-10.0 -10.0 15.0) #(-10.0 10.0 15.0))
  (#(30.0 -10.0 -15.0) #(30.0 10.0 -15.0))
  (#(30.0 10.0 -15.0) #(30.0 10.0 15.0))
  (#(-10.0 -10.0 -15.0) #(-10.0 -10.0 15.0))
  (#(-10.0 -10.0 -15.0) #(30.0 -10.0 -15.0))
  (#(30.0 -10.0 -15.0) #(30.0 -10.0 15.0))
  (#(-10.0 -10.0 15.0) #(30.0 -10.0 15.0))
  (#(-10.0 10.0 -15.0) #(-10.0 10.0 15.0))
  (#(-10.0 10.0 -15.0) #(30.0 10.0 -15.0)))) 
