
((5200.0 23999.999999999996 23999.999999999996
  (:area-static-moments
   #(52000.0 -9.769962616701378e-15 -5.117476873976816e-13)
   :area-moments-of-inertia #(1533333.3333333333 333333.3333333333 630000.0)
   :area-products-of-inertia
   #(3.47092808710859e-12 1.6574456980247197e-11 1.2441603303159354e-11)
   :area-second-moment-about-coordinate-axii
   #(963333.3333333334 2163333.333333333 1866666.6666666665)
   :volume-static-moments
   #(240000.0 -1.5173140318636907e-12 -1.5617844206203208e-14)
   :volume-moments-of-inertia #(5600000.0 800000.0 1799999.9999999998)
   :volume-products-of-inertia
   #(4.1605599482322674e-11 -2.214686493045489e-12 5.08484154856991e-11)
   :volume-second-moment-about-coordinate-axii
   #(2600000.0 7400000.0 6400000.0))
  (#(-10.0 -10.0 -15.0) #(30.0 -10.0 -15.0))
  (#(-10.0 -10.0 -15.0) #(-10.0 10.0 -15.0))
  (#(-10.0 10.0 -15.0) #(30.0 10.0 -15.0))
  (#(30.0 -10.0 -15.0) #(30.0 10.0 -15.0))
  (#(-10.0 -10.0 15.0) #(30.0 -10.0 15.0))
  (#(-10.0 -10.0 15.0) #(-10.0 10.0 15.0))
  (#(-10.0 10.0 15.0) #(30.0 10.0 15.0))
  (#(30.0 -10.0 15.0) #(30.0 10.0 15.0))
  (#(-10.0 -10.0 -15.0) #(-10.0 -10.0 15.0))
  (#(30.0 -10.0 -15.0) #(30.0 -10.0 15.0))
  (#(-10.0 10.0 -15.0) #(-10.0 10.0 15.0))
  (#(30.0 10.0 -15.0) #(30.0 10.0 15.0)))) 
