
((((#(4.163336342344337e-17 -1.3877787807814457e-17 3.599247685185185)
    #(4.163336342344337e-17 -1.3877787807814457e-17 3.599247685185185))
   (1.0 1.0) (0.0 0.0 1.0 1.0) 1)
  ((#(4.163336342344337e-17 -1.3877787807814457e-17 3.5)
    #(0.16504060723223207 0.0718327032471519 3.5)
    #(0.3306284914652993 0.14242376314435978 3.5)
    #(0.4967912218919554 0.211621207523005 3.5)
    #(0.8493914809316586 0.3584594109525367 3.5)
    #(1.2046731218538411 0.4991078400343096 3.499999999999999)
    #(1.5628928750502016 0.6316484341223738 3.499999999999999)
    #(1.9231358405114667 0.7649376127124483 3.499999999999999)
    #(2.2865545431387617 0.8901310766488485 3.5)
    #(2.6533079125732826 1.0042930900419589 3.5)
    #(2.9949298063141034 1.1106322445226713 3.5)
    #(3.339753405486849 1.2075141833681657 3.5000000000000004)
    #(3.6875946759840827 1.291299531715044 3.5000000000000004)
    #(4.033514972595645 1.374622170545176 3.5000000000000004)
    #(4.382990815838523 1.4451514667084224 3.5)
    #(4.734938832796292 1.497459277874079 3.5)
    #(5.084758198112791 1.549450720988989 3.5)
    #(5.4381197773005585 1.5835180398672515 3.5)
    #(5.791670868938754 1.5923681307735338 3.5)
    #(6.029921411977141 1.5983320183536593 3.5)
    #(6.268841781538739 1.5927610618330075 3.5000000000000004)
    #(6.50640222916747 1.5736842975478482 3.5000000000000004)
    #(6.743733306344178 1.5546259523475616 3.5000000000000004)
    #(6.980358085994664 1.5218407146586503 3.5)
    #(7.213923904373452 1.4756209223540888 3.5)
    #(7.37140922808824 1.44445652080065 3.5)
    #(7.5279197874455805 1.4076086551686187 3.5)
    #(7.6824592996459256 1.3641300825308837 3.5)
    #(7.836366752412448 1.3208293352377067 3.5)
    #(7.9886518261013135 1.270782957167361 3.5)
    #(8.137376466569403 1.2121021251106807 3.5)
    #(8.28524887080958 1.153757551597342 3.5)
    #(8.43025959911588 1.0866804784116109 3.5000000000000004)
    #(8.568413678648405 1.0080434165212773 3.5000000000000004)
    #(8.705631133527884 0.9299394797551443 3.5000000000000004)
    #(8.837521330975996 0.8397010784757051 3.5)
    #(8.954562648350143 0.7337285117931236 3.5)
    #(9.071351562541253 0.6279844781939472 3.5)
    #(9.176357171372171 0.5029009629214989 3.5)
    #(9.245831679635192 0.3614981913030698 3.5)
    #(9.27758970681678 0.29686048206432386 3.5)
    #(9.302194105818362 0.22797110956047845 3.4999999999999996)
    #(9.316925065905323 0.15747568729055006 3.4999999999999996)
    #(9.331847600521524 0.08606347974287312 3.4999999999999996)
    #(9.336734985289665 0.01177657464021044 3.5)
    #(9.33088161218351 -0.060942910021634676 3.5)
    #(9.324932595670045 -0.13485062225155522 3.5)
    #(9.307846339342825 -0.2084608999811322 3.5000000000000004)
    #(9.281923883234626 -0.27792864065158107 3.5000000000000004)
    #(9.25571348233242 -0.3481680240318875 3.5000000000000004)
    #(9.220239385529629 -0.41533551796765533 3.4999999999999996)
    #(9.178749885509228 -0.4777789121831939 3.4999999999999996)
    #(9.137120353796751 -0.5404330598218073 3.4999999999999996)
    #(9.089068430255958 -0.5990670891796617 3.5)
    #(9.037117518911817 -0.6534698734598297 3.5)
    #(8.95814003546806 -0.7361747747524959 3.5)
    #(8.869447877874538 -0.8100272645887474 3.5)
    #(8.776193360099798 -0.8762174338251174 3.5)
    #(8.683527721910075 -0.9419896282510204 3.5)
