
((((#(-1.6653345369377348e-16 2.7755575615628914e-17 3.599247685185185)
    #(-1.6653345369377348e-16 2.7755575615628914e-17
      3.599247685185185))
   (1.0 1.0) (0.0 0.0 1.0 1.0) 1)
  ((#(4.163336342344337e-17 -1.3877787807814457e-17 3.5)
    #(0.16504060723223207 0.07183270324715191 3.5)
    #(0.3306284914652994 0.14242376314435978 3.5)
    #(0.49679122189195546 0.211621207523005 3.5)
    #(0.8493914809316586 0.3584594109525367 3.5)
    #(1.2046731218538413 0.4991078400343096 3.5)
    #(1.5628928750502018 0.6316484341223738 3.5)
    #(1.923135840511467 0.7649376127124483 3.5)
    #(2.2865545431387617 0.8901310766488485 3.5000000000000004)
    #(2.6533079125732826 1.0042930900419589 3.5000000000000004)
    #(2.9949298063141034 1.1106322445226713 3.5000000000000004)
    #(3.3397534054868494 1.2075141833681657 3.5)
    #(3.687594675984083 1.291299531715044 3.5)
    #(4.033514972595646 1.374622170545176 3.5)
    #(4.382990815838524 1.4451514667084222 3.500000000000001)
    #(4.734938832796294 1.4974592778740787 3.500000000000001)
    #(5.084758198112793 1.5494507209889887 3.500000000000001)
    #(5.43811977730056 1.5835180398672515 3.5000000000000004)
    #(5.7916708689387555 1.5923681307735338 3.5000000000000004)
    #(6.029921411977143 1.5983320183536593 3.5000000000000004)
    #(6.268841781538739 1.5927610618330075 3.5)
    #(6.50640222916747 1.5736842975478482 3.5)
    #(6.74373330634418 1.5546259523475614 3.5)
    #(6.980358085994665 1.5218407146586501 3.5)
    #(7.213923904373454 1.4756209223540884 3.5)
    #(7.3714092280882415 1.4444565208006495 3.5)
    #(7.527919787445584 1.4076086551686178 3.5)
    #(7.682459299645929 1.3641300825308829 3.5)
    #(7.8363667524124505 1.320829335237706 3.5)
    #(7.988651826101314 1.2707829571673603 3.5)
    #(8.137376466569403 1.2121021251106805 3.5)
    #(8.28524887080958 1.1537575515973413 3.5)
    #(8.43025959911588 1.0866804784116102 3.5)
    #(8.568413678648406 1.0080434165212757 3.5)
    #(8.705631133527886 0.9299394797551424 3.5)
    #(8.837521330976 0.839701078475702 3.4999999999999996)
    #(8.954562648350146 0.7337285117931196 3.4999999999999996)
    #(9.071351562541254 0.6279844781939431 3.4999999999999996)
    #(9.176357171372171 0.5029009629214946 3.4999999999999996)
    #(9.245831679635192 0.3614981913030657 3.4999999999999996)
    #(9.27758970681678 0.29686048206431903 3.4999999999999996)
    #(9.302194105818366 0.22797110956047537 3.5)
    #(9.316925065905327 0.1574756872905463 3.5)
    #(9.331847600521527 0.08606347974286929 3.5)
    #(9.336734985289665 0.011776574640205791 3.499999999999999)
    #(9.330881612183509 -0.06094291002163928 3.499999999999999)
    #(9.324932595670044 -0.13485062225155978 3.499999999999999)
    #(9.307846339342825 -0.20846089998113684 3.5)
