
((((#(-1.6653345369377348e-16 2.7755575615628914e-17 3.599247685185185)
    #(-1.6653345369377348e-16 2.7755575615628914e-17
      3.599247685185185))
   (1.0 1.0) (0.0 0.0 1.0 1.0) 1)
  ((#(4.163336342344337e-17 -1.3877787807814457e-17 3.5)
    #(0.16504060723223207 0.0718327032471519 3.5)
    #(0.3306284914652993 0.14242376314435978 3.5)
    #(0.4967912218919554 0.211621207523005 3.5)
    #(0.8493914809316586 0.3584594109525367 3.5)
    #(1.2046731218538411 0.4991078400343096 3.499999999999999)
    #(1.5628928750502016 0.6316484341223738 3.499999999999999)
    #(1.9231358405114667 0.7649376127124483 3.499999999999999)
    #(2.2865545431387617 0.8901310766488485 3.5)
    #(2.6533079125732826 1.0042930900419589 3.5)
    #(2.9949298063141034 1.1106322445226713 3.5)
    #(3.339753405486849 1.2075141833681657 3.5000000000000004)
    #(3.6875946759840827 1.291299531715044 3.5000000000000004)
    #(4.033514972595645 1.374622170545176 3.5000000000000004)
    #(4.382990815838523 1.4451514667084224 3.5)
    #(4.734938832796292 1.497459277874079 3.5)
    #(5.084758198112791 1.549450720988989 3.5)
    #(5.4381197773005585 1.5835180398672515 3.5)
    #(5.791670868938754 1.5923681307735338 3.5)
    #(6.029921411977141 1.5983320183536593 3.5)
    #(6.268841781538739 1.5927610618330075 3.5)
    #(6.50640222916747 1.5736842975478482 3.5)
    #(6.743733306344178 1.5546259523475616 3.5)
    #(6.980358085994664 1.5218407146586503 3.5)
    #(7.213923904373452 1.4756209223540888 3.5)
    #(7.371409228088238 1.4444565208006503 3.5)
    #(7.52791978744558 1.4076086551686187 3.5)
    #(7.682459299645924 1.3641300825308842 3.5)
    #(7.836366752412447 1.320829335237707 3.5)
    #(7.988651826101313 1.2707829571673621 3.5000000000000004)
    #(8.137376466569403 1.2121021251106814 3.5000000000000004)
    #(8.28524887080958 1.1537575515973426 3.5000000000000004)
    #(8.430259599115876 1.086680478411612 3.5)
    #(8.568413678648403 1.0080434165212786 3.5)
    #(8.705631133527882 0.9299394797551458 3.5)
    #(8.837521330975996 0.839701078475706 3.4999999999999996)
    #(8.954562648350143 0.7337285117931245 3.4999999999999996)
    #(9.071351562541253 0.6279844781939481 3.4999999999999996)
    #(9.176357171372171 0.5029009629214997 3.5)
    #(9.245831679635192 0.3614981913030706 3.5)
    #(9.27758970681678 0.29686048206432464 3.5)
    #(9.302194105818366 0.22797110956047964 3.5)
    #(9.316925065905327 0.15747568729055128 3.5)
    #(9.331847600521527 0.08606347974287437 3.5)
    #(9.336734985289663 0.011776574640211307 3.5)
    #(9.330881612183509 -0.06094291002163381 3.5)
    #(9.324932595670044 -0.13485062225155436 3.5)
    #(9.307846339342829 -0.20846089998113157 3.5000000000000004)
    #(9.28192388323463 -0.27792864065158046 3.5000000000000004)
