
((((#(-1.6653345369377348e-16 2.7755575615628914e-17 3.599247685185185)
    #(-1.6653345369377348e-16 2.7755575615628914e-17 3.599247685185185))
   (1.0 1.0) (0.0 0.0 1.0 1.0) 1)
  ((#(5.551115123125783e-17 -1.3877787807814457e-17 3.5)
    #(0.1650406072322321 0.07183270324715191 3.5)
    #(0.3306284914652986 0.1424237631443595 3.5)
    #(0.4967912218919547 0.21162120752300473 3.5)
    #(0.8493914809316578 0.3584594109525364 3.5)
    #(1.2046731218538402 0.4991078400343092 3.5)
    #(1.5628928750502005 0.6316484341223734 3.5)
    #(1.9231358405114654 0.7649376127124479 3.5)
    #(2.286554543138761 0.8901310766488485 3.5)
    #(2.6533079125732817 1.0042930900419589 3.5)
    #(2.9949298063141025 1.1106322445226713 3.5)
    #(3.339753405486849 1.2075141833681653 3.500000000000001)
    #(3.6875946759840827 1.2912995317150437 3.500000000000001)
    #(4.033514972595645 1.3746221705451758 3.500000000000001)
    #(4.382990815838522 1.445151466708422 3.5)
    #(4.734938832796291 1.4974592778740785 3.5)
    #(5.08475819811279 1.5494507209889885 3.5)
    #(5.438119777300556 1.5835180398672513 3.5)
    #(5.791670868938751 1.5923681307735338 3.5)
    #(6.0299214119771385 1.5983320183536593 3.5)
    #(6.268841781538735 1.5927610618330077 3.4999999999999996)
    #(6.506402229167467 1.5736842975478487 3.4999999999999996)
    #(6.743733306344176 1.554625952347562 3.4999999999999996)
    #(6.98035808599466 1.521840714658651 3.499999999999999)
    #(7.213923904373449 1.4756209223540895 3.499999999999999)
    #(7.371409228088237 1.4444565208006508 3.499999999999999)
    #(7.527919787445579 1.407608655168619 3.5)
    #(7.682459299645924 1.3641300825308842 3.5)
    #(7.836366752412446 1.3208293352377072 3.5)
    #(7.98865182610131 1.2707829571673621 3.5000000000000004)
    #(8.1373764665694 1.212102125110682 3.5000000000000004)
    #(8.285248870809577 1.153757551597343 3.5000000000000004)
    #(8.430259599115878 1.086680478411613 3.5)
    #(8.568413678648405 1.008043416521279 3.5)
    #(8.705631133527884 0.9299394797551466 3.5)
    #(8.837521330975994 0.8397010784757047 3.5)
    #(8.95456264835014 0.7337285117931236 3.5)
    #(9.07135156254125 0.6279844781939468 3.5)
    #(9.176357171372171 0.502900962921499 3.5)
    #(9.245831679635192 0.36149819130306937 3.5)
    #(9.27758970681678 0.29686048206432286 3.5)
    #(9.302194105818366 0.22797110956047983 3.5)
    #(9.316925065905327 0.15747568729055086 3.5)
    #(9.331847600521527 0.08606347974287394 3.5)
    #(9.336734985289665 0.01177657464021041 3.4999999999999996)
    #(9.33088161218351 -0.0609429100216347 3.4999999999999996)
    #(9.324932595670045 -0.1348506222515558 3.4999999999999996)
    #(9.307846339342824 -0.20846089998113165 3.5)
    #(9.281923883234624 -0.27792864065158107 3.5)
    #(9.255713482332418 -0.3481680240318875 3.5)
    #(9.220239385529629 -0.41533551796765744 3.5)
    #(9.178749885509228 -0.4777789121831959 3.5)
    #(9.137120353796751 -0.5404330598218092 3.5)
    #(9.089068430255955 -0.5990670891796611 3.4999999999999996)
    #(9.037117518911813 -0.6534698734598291 3.4999999999999996)
    #(8.958140035468057 -0.7361747747524946 3.4999999999999996)
    #(8.869447877874537 -0.8100272645887479 3.5)
    #(8.776193360099798 -0.8762174338251172 3.5)
    #(8.683527721910076 -0.9419896282510195 3.5)
    #(8.585647851672968 -1.0007014411762667 3.5)
    #(8.48510213275037 -1.0536491556410574 3.5)
    #(8.385126379447813 -1.106296724289317 3.5)
    #(8.282133353424506 -1.1534264446997733 3.5)
    #(8.177481750865446 -1.1960287898794384 3.5)
    #(8.019217196721216 -1.2604562902758438 3.5)
    #(7.856652318484566 -1.3147812043069964 3.5)
    #(7.692249056663368 -1.3613659594136975 3.5)
    #(7.52903637833177 -1.4076133547887075 3.5)
    #(7.363598308140612 -1.4464467163457322 3.5)
    #(7.197098335260449 -1.478926848396744 3.5)
    #(7.030865157951432 -1.5113549350616122 3.5)
    #(6.863166127361909 -1.5370298154450928 3.5)
    #(6.694830600469838 -1.5556899448381072 3.5)
    #(6.438326655920161 -1.5841236146847844 3.5)
    #(6.1796455505405286 -1.5963383759290315 3.4999999999999996)
    #(5.921577228327093 -1.5944706981097911 3.4999999999999996)
    #(5.66430315283432 -1.5926087683690846 3.4999999999999996)
    #(5.406899153161431 -1.576893644043531 3.500000000000001)
    #(5.15100373582303 -1.550229959222667 3.500000000000001)
    #(4.896248559224969 -1.523685084734698 3.500000000000001)
    #(4.642485009679846 -1.486276554731988 3.5)
    #(4.390480905767463 -1.4404643077186825 3.5)
    #(4.139590014162949 -1.3948544334304025 3.5)
    #(3.8901342523039952 -1.3408623469468075 3.5)
    #(3.6424176951454035 -1.280339562541306 3.5)
    #(3.395660993404345 -1.2200512926275373 3.5)
    #(3.150441681708408 -1.153231789224421 3.5)
    #(2.9068429470535104 -1.0812373323693687 3.5)
    #(2.5379159427370674 -0.9722026966494749 3.5)
    #(2.172398236360032 -0.8512550144179104 3.5)
    #(1.8101848098553885 -0.7216513109205185 3.5)
    #(1.4501455341280107 -0.5928255410171804 3.5)
    #(1.0931388767296106 -0.4553329110701333 3.500000000000001)
    #(0.738917358054759 -0.31127918926759074 3.500000000000001)
    #(0.49133860428029863 -0.21059462031800152 3.500000000000001)
    #(0.24506299296317777 -0.10666185459201885 3.5)
    #(5.551115123125783e-17 -1.3877787807814457e-17 3.5))
   (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
    1.0 1.0)
   (0.0 0.0 0.0 0.0 0.5399861605841352 0.5399861605841352 0.5399861605841352
    1.6858463640782198 1.6858463640782198 1.6858463640782198 2.838178344733919
    2.838178344733919 2.838178344733919 3.911547715700241 3.911547715700241
    3.911547715700241 4.978989341151035 4.978989341151035 4.978989341151035
    6.0399748672391524 6.0399748672391524 6.0399748672391524 6.754950393336651
    6.754950393336651 6.754950393336651 7.469235592987793 7.469235592987793
    7.469235592987793 7.950853308595949 7.950853308595949 7.950853308595949
    8.430501230095711 8.430501230095711 8.430501230095711 8.907400626979388
    8.907400626979388 8.907400626979388 9.381066853089852 9.381066853089852
    9.381066853089852 9.853711603486872 9.853711603486872 9.853711603486872
    10.06976588304387 10.06976588304387 10.06976588304387 10.28862992494166
    10.28862992494166 10.28862992494166 10.511070178764669 10.511070178764669
    10.511070178764669 10.73598128306568 10.73598128306568 10.73598128306568
    10.961651487439877 10.961651487439877 10.961651487439877 11.304722751611688
    11.304722751611688 11.304722751611688 11.645627604241223 11.645627604241223
    11.645627604241223 11.98459996240171 11.98459996240171 11.98459996240171
    12.49722765103373 12.49722765103373 12.49722765103373 13.006142967687017
    13.006142967687017 13.006142967687017 13.51424281061846 13.51424281061846
    13.51424281061846 14.288468051975551 14.288468051975551 14.288468051975551
    15.06031049077196 15.06031049077196 15.06031049077196 15.828713687853948
    15.828713687853948 15.828713687853948 16.593722512054235 16.593722512054235
    16.593722512054235 17.355767069865582 17.355767069865582 17.355767069865582
    18.509873294051324 18.509873294051324 18.509873294051324 19.657052108150218
    19.657052108150218 19.657052108150218 20.458858565910266 20.458858565910266
    20.458858565910266 20.458858565910266)
   3))) 
