
((((#(5.551115123125783e-17 -1.3877787807814457e-17 3.500000000000011)
    #(0.33144709070504585 -0.14425989402260025 3.500000000000011)
    #(0.6651252559548018 -0.283550704491222 3.5)
    #(1.0012584960918771 -0.4165264008992574 3.5)
    #(1.336299956396474 -0.549070184701777 3.5)
    #(1.673905942704191 -0.6754048064717867 3.5)
    #(2.0142710430543698 -0.7936090077987215 3.5)
    #(2.3532676135204444 -0.911337937184508 3.5)
    #(2.6952126964482135 -1.0210984719107032 3.500000000000001)
    #(3.040154190648411 -1.1200638253482518 3.500000000000001)
    #(3.3833909177458863 -1.2185400730050047 3.500000000000001)
    #(3.7299767850387817 -1.3064665923152632 3.499999999999999)
    #(4.079491093536269 -1.3796018802183259 3.499999999999999)
    #(4.4269724050716635 -1.4523117668874077 3.499999999999999)
    #(4.778080399885571 -1.510557842996377 3.5)
    #(5.131093286953172 -1.5481329817184788 3.5)
    #(5.482024945426948 -1.5854865918335797 3.5)
    #(5.836213384405803 -1.602353076731716 3.5)
    #(6.188954621006243 -1.5913103818895011 3.5)
    #(6.426976909153323 -1.5838590061473699 3.5)
    #(6.665010159727549 -1.563559723569831 3.5)
    #(6.900679820886028 -1.5293552872395804 3.5)
    #(7.05957576997862 -1.5062935730284435 3.5)
    #(7.217663469119538 -1.476903634897236 3.5)
    #(7.374328453035686 -1.44174900341083 3.5)
    #(7.530803072854176 -1.4066370884238875 3.5)
    #(7.6861527443593065 -1.3656892733576564 3.5)
    #(7.8390900894160165 -1.3174469505653619 3.5)
    #(7.991294430971472 -1.2694358452791794 3.5)
    #(8.141537202771584 -1.214103467966153 3.5000000000000004)
    #(8.287377242931193 -1.14928132278895 3.5000000000000004)
    #(8.432311335785561 -1.0848618478776004 3.5000000000000004)
    #(8.573741356966357 -1.0107736916947718 3.5)
    #(8.706386920528924 -0.9238201725794322 3.5)
    #(8.838173174972214 -0.8374299587863532 3.5)
    #(8.963201085528933 -0.7371071169429594 3.5)
    #(9.068333880537391 -0.6197274708661595 3.5)
    #(9.139293253541886 -0.5405020865469371 3.5)
    #(9.20204450477637 -0.4520378218409944 3.5)
    #(9.248367166548967 -0.3562980435666477 3.5)
    #(9.279741734608882 -0.29145301794494183 3.5)
    #(9.303885137179376 -0.22236847638176138 3.499999999999999)
    #(9.31809984742811 -0.15174848713388311 3.499999999999999)
    #(9.332501918346901 -0.08019767282707584 3.499999999999999)
    #(9.336803491390846 -0.005838403616533608 3.5)
    #(9.330381777371457 0.06686441795024128 3.5)
    #(9.323855339872484 0.1407528563830266 3.5)
    #(9.306207025244904 0.2142517063545249 3.5)
    #(9.279797689699794 0.28356723647966575 3.5)
    #(9.253100720731325 0.353637706583809 3.5)
    #(9.217214861559418 0.42058737854303085 3.5)
    #(9.175382241030373 0.48281784368987024 3.5)
    #(9.13341551452348 0.5452478057191675 3.5)
    #(9.085096878184606 0.6036522868778865 3.5000000000000004)
    #(9.032923907159308 0.6578434982232455 3.5000000000000004)
    #(8.95361784803634 0.7402174042217434 3.5000000000000004)
    #(8.864707841376157 0.8137660972425945 3.5)
    #(8.771281539670056 0.8796936146582066 3.5)
    #(8.678446097092149 0.9452041844396655 3.5)
    #(8.580449728740186 1.0036853464431654 3.5)
    #(8.479810896314461 1.0564288726782836 3.5)
    #(8.379740354084628 1.108874565282648 3.5)
    #(8.276679497127152 1.155825376778148 3.5)
    #(8.171973144720248 1.1982664401550864 3.5)
