
((((#(0.3 0.0 0.0) #(0.27 0.5 0.0))
   (#(0.29982483 0.0 4.0257e-4) #(0.269859864 0.5 3.22056e-4))
   (#(0.29929974 0.0 4.761e-4) #(0.269439792 0.5 3.8088e-4))
   (#(0.29842596 0.0 5.981399999999999e-4) #(0.268740768 0.5 4.78512e-4))
   (#(0.2972055 0.0 7.6785e-4) #(0.2677644 0.5 6.1428e-4))
   (#(0.29564127 0.0 9.8412e-4) #(0.266513016 0.5 7.87296e-4))
   (#(0.29373687 0.0 0.0012455699999999999) #(0.264989496 0.5 9.96456e-4))
   (#(0.29149677 0.0 0.0015505500000000001) #(0.263197416 0.5 0.00124044))
   (#(0.28892618999999997 0.0 0.0018971399999999999)
    #(0.261140952 0.5 0.001517712))
   (#(0.28603116 0.0 0.0022832399999999997) #(0.258824928 0.5 0.001826592))
   (#(0.28281839999999997 0.0 0.00270651) #(0.25625472 0.5 0.002165208))
   (#(0.27929547 0.0 0.00316455) #(0.253436376 0.5 0.00253164))
   (#(0.27547053 0.0 0.00365469) #(0.250376424 0.5 0.002923752))
   (#(0.27135255 0.0 0.00417429) #(0.24708204 0.5 0.003339432))
   (#(0.26695115999999997 0.0 0.00472053)
    #(0.24356092799999998 0.5 0.0037764239999999996))
   (#(0.26227662 0.0 0.0052905899999999995) #(0.239821296 0.5 0.004232472))
   (#(0.25733985 0.0 0.00588153) #(0.23587188 0.5 0.004705224))
   (#(0.25215236999999996 0.0 0.006490409999999999)
    #(0.23172189599999998 0.5 0.0051923279999999995))
   (#(0.24672633 0.0 0.00711426) #(0.227381064 0.5 0.005691408))
   (#(0.24107439 0.0 0.00775011) #(0.222859512 0.5 0.006200088))
   (#(0.23520971999999998 0.0 0.008394839999999999)
    #(0.21816777599999998 0.5 0.0067158719999999995))
   (#(0.22914605999999998 0.0 0.00904545)
    #(0.21331684799999998 0.5 0.00723636))
   (#(0.22289751 0.0 0.00969882) #(0.208318008 0.5 0.007759056))
   (#(0.21647874 0.0 0.01035174) #(0.203182992 0.5 0.008281392))
   (#(0.20990468999999998 0.0 0.011001) #(0.19792375199999998 0.5 0.0088008))
   (#(0.20319075 0.0 0.01164327) #(0.1925526 0.5 0.009314616))
   (#(0.19635255000000001 0.0 0.01227522) #(0.18708204 0.5 0.009820176))
   (#(0.18940611 0.0 0.012893339999999998)
    #(0.181524888 0.5 0.010314671999999999))
   (#(0.18236763 0.0 0.013494059999999999)
    #(0.175894104 0.5 0.010795247999999999))
   (#(0.17525358 0.0 0.01407372) #(0.17020286399999998 0.5 0.011258976))
   (#(0.16808049 0.0 0.014628569999999999)
    #(0.16446439200000001 0.5 0.011702856))
   (#(0.16086521999999998 0.0 0.01515483) #(0.158692176 0.5 0.012123864))
   (#(0.15362457 0.0 0.0156486) #(0.152899656 0.5 0.01251888))
   (#(0.14637543 0.0 0.01610598) #(0.147100344 0.5 0.012884784))
   (#(0.13913477999999999 0.0 0.016523069999999997)
    #(0.141307824 0.5 0.013218455999999998))
   (#(0.13191951 0.0 0.016896) #(0.135535608 0.5 0.0135168))
   (#(0.12474645 0.0 0.01722099) #(0.12979716 0.5 0.013776792))
   (#(0.11763237 0.0 0.01749435) #(0.124105896 0.5 0.01399548))
   (#(0.11059388999999999 0.0 0.01771257) #(0.118475112 0.5 0.014170056))
   (#(0.10364745 0.0 0.01787241) #(0.11291796 0.5 0.014297928))
   (#(0.09680927999999998 0.0 0.01797084)
    #(0.10744742399999999 0.5 0.014376672))
   (#(0.09009531 0.0 0.01800516) #(0.102076248 0.5 0.014404127999999999))
   (#(0.08352126 0.0 0.01797306) #(0.096817008 0.5 0.014378447999999999))
   (#(0.07710249000000001 0.0 0.01787265)
    #(0.091681992 0.5 0.014298120000000001))
   (#(0.07085397 0.0 0.017702429999999998) #(0.086683176 0.5 0.014161944))
   (#(0.06479028 0.0 0.017461439999999998)
    #(0.08183222400000001 0.5 0.013969152))
   (#(0.058925609999999996 0.0 0.0171492)
    #(0.07714048800000001 0.5 0.01371936))
   (#(0.05327367 0.0 0.016765679999999998) #(0.072618936 0.5 0.013412544))
   (#(0.047847629999999995 0.0 0.01631145) #(0.068278104 0.5 0.01304916))
   (#(0.04266015 0.0 0.01578753) #(0.06412812 0.5 0.012630024))
   (#(0.03772338 0.0 0.01519539) #(0.060178704 0.5 0.012156312))
   (#(0.03304884 0.0 0.01453701) #(0.056439072 0.5 0.011629608))
   (#(0.02864745 0.0 0.01381467) #(0.05291796 0.5 0.011051736))
   (#(0.02452947 0.0 0.01303113) #(0.049623576 0.5 0.010424903999999999))
   (#(0.02070456 0.0 0.0121893) #(0.046563648 0.5 0.00975144))
   (#(0.0171816 0.0 0.01129242) #(0.04374528 0.5 0.009033936))
   (#(0.01396884 0.0 0.01034376) #(0.041175072 0.5 0.008275008))
   (#(0.01107381 0.0 0.009346769999999999) #(0.038859048 0.5 0.007477416))
   (#(0.00850323 0.0 0.00830481) #(0.036802584 0.5 0.006643848))
   (#(0.0062631299999999996 0.0 0.00722118) #(0.035010504 0.5 0.005776944))
   (#(0.00435873 0.0 0.006099) #(0.033486984 0.5 0.0048792))
   (#(0.00279447 0.0 0.004941179999999999) #(0.032235576 0.5 0.003952944))
   (#(0.00157404 0.0 0.0037503299999999996) #(0.031259232 0.5 0.003000264))
   (#(7.0026e-4 0.0 0.00252867) #(0.030560208 0.5 0.002022936))
   (#(1.7517000000000002e-4 0.0 0.00127809)
    #(0.030140135999999998 0.5 0.001022472))
   (#(0.0 0.0 0.0) #(0.03 0.5 0.0))
   (#(1.7517000000000002e-4 0.0 -0.00127809)
    #(0.030140135999999998 0.5 -0.001022472))
   (#(7.0026e-4 0.0 -0.00252867) #(0.030560208 0.5 -0.002022936))
   (#(0.00157404 0.0 -0.0037503299999999996) #(0.031259232 0.5 -0.003000264))
   (#(0.00279447 0.0 -0.004941179999999999) #(0.032235576 0.5 -0.003952944))
   (#(0.00435873 0.0 -0.006099) #(0.033486984 0.5 -0.0048792))
   (#(0.0062631299999999996 0.0 -0.00722118) #(0.035010504 0.5 -0.005776944))
