
((17603.708090045042 26389.606841507557 26389.606841507557
  (:area-static-moments
   #(-34.77338986651767 111621.7675965881 3.689737725610046)
   :area-moments-of-inertia
   #(1868427.5769840677 1.5612250239490125e+7 1867932.390878941)
   :area-products-of-inertia
   #(43.20079184836095 -63.06824909742687 -369.0419287032812)
   :area-second-moment-about-coordinate-axii
   #(1.7480182630369067e+7 3736359.9678630093 1.748067781647419e+7)
   :volume-static-moments
   #(22.806199274565643 282745.7875875805 6.67215778744476)
   :volume-moments-of-inertia
   #(2875571.314649715 2.261966300700645e+7 2874756.0672470485)
   :volume-products-of-inertia
   #(102.30641940807004 -357.73476650288876 349.6950555450512)
   :volume-second-moment-about-coordinate-axii
   #(2.54944190742535e+7 5750327.381896768 2.549523432165616e+7))
  (#(10.0 -50.0 0.0)
   #(10.000346007172215 -49.99999999999997 -0.9423315697919052)
   #(9.86382812395065 -49.999999999999986 -1.9444409848392754)
   #(9.5582413033154 -50.0 -2.9384456672286663))
  (#(9.5582413033154 -50.0 -2.9384456672286663)
   #(9.354516756225232 -50.00000000000001 -3.60111545548826)
   #(9.075650459173426 -50.00000000000001 -4.260183140344308)
   #(8.721620580050253 -50.0 -4.889930937071772))
  (#(8.721620580050253 -50.0 -4.889930937071772)
   #(8.19057576136549 -50.0 -5.834552632162967)
   #(7.490412883020149 -49.999999999999986 -6.713204578964848)
   #(6.669219695958979 -49.99999999999997 -7.449816916759876))
  (#(6.669219695958979 -49.99999999999997 -7.449816916759876)
   #(6.121757571251534 -49.999999999999964 -7.940891808623228)
   #(5.520504198225943 -49.999999999999964 -8.368837985372423)
   #(4.891297246118511 -49.99999999999997 -8.720381030101438))
  (#(4.891297246118511 -49.99999999999997 -8.720381030101438)
   #(3.31827986584993 -49.99999999999998 -9.599238641923971)
   #(1.5705526163198449 -50.00000000000004 -10.000576678620368)
   #(6.123233995736766e-16 -50.0 -10.0))
  (#(6.123233995736766e-16 -50.0 -10.0)
   #(-1.5705526163198442 -50.00000000000008 -10.000576678620384)
   #(-3.318279865849935 -50.00000000000004 -9.599238641923977)
   #(-4.891297246118516 -50.00000000000003 -8.720381030101441))
  (#(-4.891297246118516 -50.00000000000003 -8.720381030101441)
   #(-5.520504198225949 -50.00000000000003 -8.368837985372426)
   #(-6.121757571251541 -50.00000000000003 -7.940891808623229)
   #(-6.669219695958987 -50.00000000000003 -7.449816916759877))
  (#(-6.669219695958987 -50.00000000000003 -7.449816916759877)
   #(-7.490412883020154 -50.00000000000003 -6.713204578964847)
   #(-8.190575761365494 -50.00000000000003 -5.834552632162966)
   #(-8.721620580050256 -50.00000000000003 -4.889930937071771))
  (#(-8.721620580050256 -50.00000000000003 -4.889930937071771)
   #(-9.075650459173431 -50.00000000000003 -4.260183140344308)
   #(-9.354516756225237 -50.00000000000003 -3.6011154554882614)
   #(-9.558241303315405 -50.00000000000003 -2.9384456672286676))
  (#(-9.558241303315405 -50.00000000000003 -2.9384456672286676)
   #(-9.863828123950658 -50.00000000000003 -1.9444409848392779)
   #(-10.000346007172222 -50.00000000000001 -0.9423315697919081)
   #(-10.0 -50.0 -1.2246467991473533e-15))
  (#(-10.0 -50.0 -1.2246467991473533e-15)
   #(-10.000576678620368 -49.99999999999999 1.5705526163198433)
   #(-9.599238641923982 -49.99999999999998 3.3182798658499366)
   #(-8.720381030101445 -49.999999999999986 4.891297246118518))
  (#(-8.720381030101445 -49.999999999999986 4.891297246118518)
   #(-8.36883798537243 -49.99999999999999 5.52050419822595)
   #(-7.940891808623232 -50.0 6.12175757125154)
   #(-7.449816916759879 -50.000000000000014 6.6692196959589864))
  (#(-7.449816916759879 -50.000000000000014 6.6692196959589864)
   #(-6.713204578964849 -50.00000000000002 7.490412883020154)
   #(-5.8345526321629695 -50.00000000000004 8.190575761365498)
   #(-4.889930937071776 -50.00000000000004 8.721620580050255))
  (#(-4.889930937071776 -50.00000000000004 8.721620580050255)
   #(-4.260183140344311 -50.00000000000004 9.075650459173428)
   #(-3.6011154554882614 -50.00000000000004 9.354516756225228)
   #(-2.938445667228666 -50.000000000000036 9.558241303315395))
  (#(-2.938445667228666 -50.000000000000036 9.558241303315395)
   #(-1.9444409848392763 -50.000000000000014 9.863828123950643)
   #(-0.9423315697919078 -50.0 10.000346007172215)
   #(-1.8369701987210296e-15 -50.0 10.0))
  (#(-1.8369701987210296e-15 -50.0 10.0)
   #(1.570552616319843 -50.00000000000003 10.000576678620385)
   #(3.318279865849932 -50.0 9.599238641923984)
   #(4.891297246118515 -50.0 8.720381030101443))
