
((17603.69628593389 26389.71327060387 26389.71327060387
  (:area-static-moments
   #(-34.723263556358255 111621.22629792392 3.6474018100774064)
   :area-moments-of-inertia
   #(1868425.0499307937 1.5612218286646578e+7 1867931.9530893369)
   :area-products-of-inertia
   #(40.504408324598685 -63.40360532354583 -370.5773906242805)
   :area-second-moment-about-coordinate-axii
   #(1.7480150239735916e+7 3736357.003020131 1.748064333657737e+7)
   :volume-static-moments
   #(24.732337322773724 282746.92789932695 5.565652847579014)
   :volume-moments-of-inertia
   #(2875583.5969014657 2.2619754231946155e+7 2874760.782491752)
   :volume-products-of-inertia
   #(85.34001033032915 -392.11603371447654 379.2291722828442)
   :volume-second-moment-about-coordinate-axii
   #(2.5494515014437936e+7 5750344.37939322 2.549533782884764e+7))
  (#(10.0 -50.0 0.0)
   #(10.000346007172208 -49.99999999999998 -0.9423315697919051)
   #(9.863828123950643 -50.00000000000001 -1.944440984839276)
   #(9.558241303315395 -50.000000000000014 -2.9384456672286667))
  (#(9.558241303315395 -50.000000000000014 -2.9384456672286667)
   #(9.354516756225228 -50.000000000000014 -3.60111545548826)
   #(9.075650459173424 -50.00000000000001 -4.2601831403443065)
   #(8.721620580050251 -50.00000000000001 -4.88993093707177))
  (#(8.721620580050251 -50.00000000000001 -4.88993093707177)
   #(8.19057576136549 -50.0 -5.834552632162965)
   #(7.4904128830201495 -50.00000000000001 -6.713204578964847)
   #(6.669219695958981 -50.0 -7.4498169167598745))
  (#(6.669219695958981 -50.0 -7.4498169167598745)
   #(6.1217575712515355 -49.99999999999999 -7.940891808623226)
   #(5.520504198225945 -49.999999999999986 -8.368837985372421)
   #(4.891297246118513 -49.999999999999986 -8.720381030101434))
  (#(4.891297246118513 -49.999999999999986 -8.720381030101434)
   #(3.3182798658499317 -49.99999999999998 -9.599238641923968)
   #(1.5705526163198438 -50.00000000000002 -10.000576678620368)
   #(6.123031769111886e-16 -50.0 -10.0))
  (#(6.123031769111886e-16 -50.0 -10.0)
   #(-0.942331569791905 -50.0 -10.000346007172215)
