
((17603.682838722598 26389.556075885972 26389.556075885972
  (:area-static-moments
   #(-34.733606004417766 111622.04986220149 3.908396634214895)
   :area-moments-of-inertia
   #(1868427.1122992393 1.5612190452570453e+7 1867928.461366212)
   :area-products-of-inertia
   #(33.89897677665181 -63.199680315275145 -373.0353778451132)
   :area-second-moment-about-coordinate-axii
   #(1.7480118913936663e+7 3736355.573665451 1.7480617564869694e+7)
   :volume-static-moments
   #(21.75502305403991 282745.2436702065 7.228793878787331)
   :volume-moments-of-inertia
   #(2875562.3361719362 2.261961949361652e+7 2874754.1079766173)
   :volume-products-of-inertia
   #(110.84150614069459 -338.2651605154565 333.57702016238295)
   :volume-second-moment-about-coordinate-axii
   #(2.5494373601593137e+7 5750316.444148555 2.549518182978844e+7))
  (#(10.0 -50.0 0.0)
   #(10.000346007172208 -49.99999999999998 -0.9423315697919051)
   #(9.863828123950643 -50.00000000000001 -1.944440984839276)
   #(9.558241303315395 -50.000000000000014 -2.9384456672286667))
  (#(9.558241303315395 -50.000000000000014 -2.9384456672286667)
   #(9.354516756225228 -50.000000000000014 -3.60111545548826)
   #(9.075650459173424 -50.00000000000001 -4.2601831403443065)
   #(8.721620580050251 -50.00000000000001 -4.88993093707177))
  (#(8.721620580050251 -50.00000000000001 -4.88993093707177)
   #(8.19057576136549 -50.0 -5.834552632162965)
   #(7.4904128830201495 -50.00000000000001 -6.713204578964847)
   #(6.669219695958981 -50.0 -7.4498169167598745))
  (#(6.669219695958981 -50.0 -7.4498169167598745)
   #(6.1217575712515355 -49.99999999999999 -7.940891808623226)
   #(5.520504198225945 -49.999999999999986 -8.368837985372421)
   #(4.891297246118513 -49.999999999999986 -8.720381030101434))
  (#(4.891297246118513 -49.999999999999986 -8.720381030101434)
   #(3.3182798658499317 -49.99999999999998 -9.599238641923968)
   #(1.5705526163198438 -50.00000000000002 -10.000576678620368)
   #(6.123031769111886e-16 -50.0 -10.0))
  (#(6.123031769111886e-16 -50.0 -10.0)
   #(-0.942331569791905 -50.0 -10.000346007172215)
   #(-1.944440984839275 -50.000000000000014 -9.863828123950645)
   #(-2.9384456672286654 -50.00000000000001 -9.558241303315395))
  (#(-2.9384456672286654 -50.00000000000001 -9.558241303315395)
   #(-3.6011154554882587 -50.00000000000001 -9.354516756225228)
   #(-4.260183140344306 -49.99999999999999 -9.075650459173426)
   #(-4.889930937071769 -49.999999999999986 -8.721620580050253))
  (#(-4.889930937071769 -49.999999999999986 -8.721620580050253)
   #(-5.834552632162964 -49.99999999999997 -8.190575761365494)
   #(-6.713204578964846 -49.99999999999998 -7.490412883020152)
   #(-7.4498169167598745 -49.999999999999986 -6.669219695958986))
  (#(-7.4498169167598745 -49.999999999999986 -6.669219695958986)
   #(-7.940891808623227 -49.99999999999999 -6.121757571251541)
   #(-8.368837985372421 -50.0 -5.52050419822595)
   #(-8.720381030101434 -50.0 -4.891297246118517))
  (#(-8.720381030101434 -50.0 -4.891297246118517)
   #(-9.599238641923966 -50.00000000000001 -3.3182798658499375)
   #(-10.000576678620364 -50.0 -1.5705526163198436)
   #(-10.0 -50.0 -1.2246063538223773e-15))
  (#(-10.0 -50.0 -1.2246063538223773e-15)
   #(-10.000576678620368 -50.000000000000036 1.5705526163198433)
   #(-9.599238641923982 -50.00000000000006 3.3182798658499366)
   #(-8.720381030101446 -50.000000000000036 4.891297246118518))
  (#(-8.720381030101446 -50.000000000000036 4.891297246118518)
   #(-8.368837985372432 -50.00000000000003 5.520504198225951)
   #(-7.940891808623234 -50.000000000000014 6.121757571251542)
