
((341.3729128229729 194.86287729661234 194.86287729661234
  (:area-static-moments
   #(1879.1214087295432 1545.0716334440856 1706.8647316656447)
   :area-moments-of-inertia
   #(11032.405286277186 8729.788726719937 12028.64153273707)
   :area-products-of-inertia
   #(7725.358666412851 9395.605877312377 8571.071515168345)
   :area-second-moment-about-coordinate-axii
   #(20758.430259457018 23061.04681901426 19762.194012997126)
   :volume-static-moments
   #(1167.0300674385164 916.5361569271305 974.3143864830614)
   :volume-moments-of-inertia
   #(7209.895652625549 5259.190553046926 6495.429243220415)
   :volume-products-of-inertia
   #(4582.68078463565 5835.15033719258 5495.440967782509)
   :volume-second-moment-about-coordinate-axii
   #(11754.61979626734 13705.32489584596 12469.086205672469))
  (#(3.0 5.000000000000001 0.0)
   #(3.0778266082503127 4.805433479374219 0.0)
   #(3.1566331014130498 4.611076035854265 0.0)
   #(3.237001904962309 4.417321274133447 0.0))
  (#(3.237001904962309 4.417321274133447 0.0)
   #(3.317370708511568 4.223566512412629 0.0)
   #(3.3993013316317526 4.0304139416753495 0.0)
   #(3.4833447545078404 3.838225721325795 0.0))
  (#(3.4833447545078404 3.838225721325795 0.0)
   #(3.567388177383928 3.646037500976241 0.0)
   #(3.653543819968962 3.454813050967457 0.0)
   #(3.742339248627959 3.264891116883667 0.0))
  (#(3.742339248627959 3.264891116883667 0.0)
   #(3.831134677286956 3.0749691827998773 0.0)
   #(3.9225692227415996 2.886349095362766 0.0)
   #(4.017156407476484 2.699355556276138 0.0))
  (#(4.017156407476484 2.699355556276138 0.0)
   #(4.064449999843926 2.6058587867328242 0.0)
   #(4.112531594469239 2.512768496714941 0.0)
   #(4.161464906873143 2.4201247991456123 0.0))
  (#(4.161464906873143 2.4201247991456123 0.0)
   #(4.185931563075096 2.3738029503609477 0.0)
   #(4.210608635429014 2.3276009147829404 0.0)
   #(4.235512376233102 2.2814962854766256 0.0))
  (#(4.235512376233102 2.2814962854766256 0.0)
   #(4.260416117037191 2.2353916561703113 0.0)
   #(4.285553396728874 2.1893744454142667 0.0)
   #(4.310968228922268 2.143488587625624 0.0))
  (#(4.310968228922268 2.143488587625624 0.0)
   #(4.412627557695841 1.9599451564710542 0.0)
   #(4.5187262190021675 1.7785018653002955 0.0)
   #(4.63208286056778 1.6019722932328464 0.0))
  (#(4.63208286056778 1.6019722932328464 0.0)
   #(4.6887611813505865 1.513707507199122 0.0)
   #(4.747254219173474 1.4266713729164857 0.0)
   #(4.807919797932656 1.3412210807052691 0.0))
  (#(4.807919797932656 1.3412210807052691 0.0)
   #(4.838252587312247 1.2984959345996607 0.0)
   #(4.869128603336251 1.2561673404222455 0.0)
   #(4.900593278400366 1.214280651371739 0.0))
  (#(4.900593278400366 1.214280651371739 0.0)
   #(4.908459447166394 1.2038089791091127 0.0)
   #(4.916360431327049 1.1933702505844856 0.0)
   #(4.9243042850017575 1.1829452830300635 0.0))
  (#(4.9243042850017575 1.1829452830300635 0.0)
   #(4.932248138676467 1.1725203154756412 0.0)
   #(4.940235741856463 1.162107792124329 0.0)
   #(4.948269207576894 1.1517131724794247 0.0))
  (#(4.948269207576894 1.1517131724794247 0.0)
   #(4.964336139017756 1.1309239331896161 0.0)
   #(4.980586497623203 1.1102062857282868 0.0)
   #(4.997037455356886 1.0896041738042985 0.0))
  (#(4.997037455356886 1.0896041738042985 0.0)
   #(5.062841286291619 1.0071957261083457 0.0)
   #(5.131846164687551 0.926627308419254 0.0)
   #(5.20521566410987 0.8507758859955739 0.0))
  (#(5.20521566410987 0.8507758859955739 0.0)
   #(5.24190041382103 0.8128501747837337 0.0)
   #(5.279678002601421 0.776105396200882 0.0)
   #(5.318705385202986 0.7409126789606308 0.0))
  (#(5.318705385202986 0.7409126789606308 0.0)
   #(5.357732767804551 0.7057199617203799 0.0)
   #(5.398009863934754 0.6720792255301934 0.0)
   #(5.439702751627986 0.6403707223861337 0.0))
  (#(5.439702751627986 0.6403707223861337 0.0)
   #(5.460549195474602 0.6245164708141038 0.0)
   #(5.481749737210849 0.6091454275024787 0.0)
   #(5.503326091705775 0.5943060790655171 0.0))
  (#(5.503326091705775 0.5943060790655171 0.0)
   #(5.5141142689532385 0.5868864048470365 0.0)
   #(5.5249879940033475 0.5795960722986007 0.0)
   #(5.5359864047711955 0.572455596605287 0.0))
  (#(5.5359864047711955 0.572455596605287 0.0)
   #(5.546984815539044 0.5653151209119731 0.0)
   #(5.55810476318792 0.5583263529605456 0.0)
   #(5.569341719799525 0.5515116218421408 0.0))
  (#(5.569341719799525 0.5515116218421408 0.0)
   #(5.614289546245946 0.5242526973685216 0.0)
   #(5.661105858062059 0.4997747041892879 0.0)
   #(5.709530213456621 0.4795360491169794 0.0))
  (#(5.709530213456621 0.4795360491169794 0.0)
   #(5.7337423911539025 0.4694167215808252 0.0)
   #(5.758320919049942 0.46036167345651186 0.0)
   #(5.7833803393886445 0.45254301741241193 0.0))
  (#(5.7833803393886445 0.45254301741241193 0.0)
   #(5.808439759727347 0.4447243613683119 0.0)
   #(5.833964740923607 0.4381432218351129 0.0)
   #(5.859752801265426 0.4330047518504218 0.0))
  (#(5.859752801265426 0.4330047518504218 0.0)
   #(5.885540861607245 0.4278662818657308 0.0)
   #(5.911592060191596 0.42417054052652137 0.0)
   #(5.937706913763314 0.4221256793272303 0.0))
  (#(5.937706913763314 0.4221256793272303 0.0)
   #(5.963821767335032 0.4200808181279392 0.0)
   #(5.9901913535897355 0.4197098430252696 0.0)
   #(6.016497681267682 0.4210093685479366 0.0))
  (#(6.016497681267682 0.4210093685479366 0.0)
   #(6.042804008945628 0.4223088940706036 0.0)
   #(6.069045774254839 0.4252788413926583 0.0)
   #(6.094899487853511 0.42991400852620093 0.0))
  (#(6.094899487853511 0.42991400852620093 0.0)
   #(6.107826344652848 0.43223159209297224 0.0)
   #(6.120638718218049 0.4349660912933979 0.0)
   #(6.1333634625746205 0.43811496212934276 0.0))
  (#(6.1333634625746205 0.43811496212934276 0.0)
   #(6.146088206931192 0.44126383296528754 0.0)
   #(6.1587296969467875 0.44482315382013454 0.0)
   #(6.171264879192888 0.4487643284478882 0.0))
  (#(6.171264879192888 0.4487643284478882 0.0)
   #(6.19633524368509 0.4566466777033956 0.0)
   #(6.220980667531036 0.4660567324822513 0.0)
   #(6.245013247642214 0.4767622471561265 0.0))
  (#(6.245013247642214 0.4767622471561265 0.0)
   #(6.257029537697804 0.4821150044930641 0.0)
   #(6.26889254414279 0.4877915541268455 0.0)
   #(6.280578346082161 0.4937624323449816 0.0))
  (#(6.280578346082161 0.4937624323449816 0.0)
   #(6.292264148021533 0.49973331056311776 0.0)
   #(6.303761557461976 0.5059959964517636 0.0)
   #(6.315118204346555 0.5125377740659403 0.0))
  (#(6.315118204346555 0.5125377740659403 0.0)
   #(6.360544791884871 0.5387048845226463 0.0)
   #(6.403582340944394 0.5692992463604567 0.0)
   #(6.444093282492319 0.6025808416596623 0.0))
  (#(6.444093282492319 0.6025808416596623 0.0)
   #(6.4643487532662816 0.6192216393092653 0.0)
   #(6.484001991761353 0.636548113189696 0.0)
   #(6.5031461462682465 0.6544626048565461 0.0))
  (#(6.5031461462682465 0.6544626048565461 0.0)
   #(6.52229030077514 0.672377096523396 0.0)
   #(6.5409092005971585 0.6908698003600434 0.0)
   #(6.559042091344045 0.7098099657907744 0.0))
  (#(6.559042091344045 0.7098099657907744 0.0)
   #(6.5771749820909315 0.7287501312215053 0.0)
   #(6.594812065978513 0.7481225981593536 0.0)
   #(6.612040631176958 0.7678625106994442 0.0))
  (#(6.612040631176958 0.7678625106994442 0.0)
   #(6.629269196375404 0.7876024232395351 0.0)
   #(6.6460826589784645 0.8077140441238722 0.0)
   #(6.662515501995266 0.8281312484975749 0.0))
  (#(6.662515501995266 0.8281312484975749 0.0)
   #(6.678948345012067 0.8485484528712774 0.0)
   #(6.6949996046587925 0.8692705362636681 0.0)
   #(6.710706624659547 0.890233442976335 0.0))
  (#(6.710706624659547 0.890233442976335 0.0)
   #(6.726413644660302 0.9111963496890019 0.0)
   #(6.741790444201369 0.9324112917080045 0.0)
   #(6.756848360726291 0.9538607397938665 0.0))
  (#(6.756848360726291 0.9538607397938665 0.0)
   #(6.817080026825982 1.0396585321373153 0.0)
   #(6.872209372866021 1.1292082297491595 0.0)
   #(6.922960690843026 1.2213866569126537 0.0))
  (#(6.922960690843026 1.2213866569126537 0.0)
   #(6.97371200882003 1.3135650840761477 0.0)
   #(7.020084094924131 1.4083710369814235 0.0)
   #(7.062814459112747 1.5046945578725388 0.0))
  (#(7.062814459112747 1.5046945578725388 0.0)
   #(7.084179641207055 1.5528563183180966 0.0)
   #(7.104634715461036 1.6013977933986598 0.0)
   #(7.1242743926970045 1.6501827604723704 0.0))
  (#(7.1242743926970045 1.6501827604723704 0.0)
   #(7.143914069932973 1.6989677275460808 0.0)
   #(7.162736146414702 1.7479747473609948 0.0)
   #(7.180844349241418 1.7971366941090023 0.0))
  (#(7.180844349241418 1.7971366941090023 0.0)
   #(7.253277160548278 1.9937844811010335 0.0)
   #(7.314427315346408 2.1948195860999102 0.0)
   #(7.366727137772053 2.398028438714576 0.0))
  (#(7.366727137772053 2.398028438714576 0.0)
   #(7.392877048984876 2.499632865021909 0.0)
   #(7.4168179409958634 2.601784292124475 0.0)
   #(7.438877840247592 2.7042300096489362 0.0))
  (#(7.438877840247592 2.7042300096489362 0.0)
   #(7.460937739499321 2.8066757271733973 0.0)
   #(7.4811226418773185 2.909520878024445 0.0)
   #(7.499555726996896 3.0127165220676555 0.0))
  (#(7.499555726996896 3.0127165220676555 0.0)
   #(7.536421897236053 3.2191078101540764 0.0)
   #(7.566274744758227 3.426811501706016 0.0)
   #(7.590204668158803 3.6350179676156475 0.0))
