
((341.37313276965506 194.8627039539192 194.8627039539192
  (:area-static-moments
   #(1879.122578901024 1545.0714093122508 1706.864265259314)
   :area-moments-of-inertia
   #(11032.415302846191 8729.782996039557 12028.635686513753)
   :area-products-of-inertia
   #(7725.353480205498 9395.608098356925 8571.069924392323)
   :area-second-moment-about-coordinate-axii
   #(20758.418682553314 23061.050989359937 19762.19829888575)
   :volume-static-moments
   #(1167.0293166678732 916.5355691058098 974.3135197695959)
   :volume-moments-of-inertia
   #(7209.892148949946 5259.186670338441 6495.423465130641)
   :volume-products-of-inertia
   #(4582.677845529048 5835.146583339369 5495.437799687595)
   :volume-second-moment-about-coordinate-axii
   #(11754.610135469078 13705.31561408059 12469.078819288387))
  (#(2.999999999999999 5.0 0.0)
   #(3.0778266082503114 4.805433479374218 0.0)
   #(3.1566331014130484 4.611076035854266 0.0)
   #(3.237001904962308 4.417321274133448 0.0))
  (#(3.237001904962308 4.417321274133448 0.0)
   #(3.3173707085115676 4.22356651241263 0.0)
   #(3.399301331631752 4.030413941675349 0.0)
   #(3.48334475450784 3.838225721325795 0.0))
  (#(3.48334475450784 3.838225721325795 0.0)
   #(3.5673881773839278 3.646037500976241 0.0)
   #(3.6535438199689616 3.4548130509674557 0.0)
   #(3.7423392486279585 3.264891116883666 0.0))
  (#(3.7423392486279585 3.264891116883666 0.0)
   #(3.8311346772869554 3.074969182799876 0.0)
   #(3.9225692227415987 2.8863490953627657 0.0)
   #(4.017156407476483 2.6993555562761373 0.0))
  (#(4.017156407476483 2.6993555562761373 0.0)
   #(4.064449999843925 2.6058587867328233 0.0)
   #(4.112531594469238 2.51276849671494 0.0)
   #(4.161464906873143 2.4201247991456114 0.0))
  (#(4.161464906873143 2.4201247991456114 0.0)
   #(4.185931563075096 2.373802950360947 0.0)
   #(4.210608635429014 2.3276009147829395 0.0)
   #(4.235512376233102 2.281496285476625 0.0))
  (#(4.235512376233102 2.281496285476625 0.0)
   #(4.260416117037191 2.235391656170311 0.0)
   #(4.285553396728875 2.1893744454142667 0.0)
   #(4.310968228922269 2.143488587625624 0.0))
  (#(4.310968228922269 2.143488587625624 0.0)
   #(4.412627557695843 1.9599451564710542 0.0)
   #(4.518726219002168 1.778501865300295 0.0)
   #(4.63208286056778 1.6019722932328455 0.0))
  (#(4.63208286056778 1.6019722932328455 0.0)
   #(4.6887611813505865 1.5137075071991208 0.0)
   #(4.747254219173475 1.4266713729164848 0.0)
   #(4.807919797932657 1.3412210807052682 0.0))
  (#(4.807919797932657 1.3412210807052682 0.0)
   #(4.8382525873122475 1.2984959345996598 0.0)
   #(4.869128603336249 1.256167340422244 0.0)
   #(4.900593278400364 1.2142806513717375 0.0))
  (#(4.900593278400364 1.2142806513717375 0.0)
   #(4.9084594471663925 1.2038089791091107 0.0)
   #(4.916360431327048 1.1933702505844834 0.0)
   #(4.9243042850017575 1.182945283030061 0.0))
  (#(4.9243042850017575 1.182945283030061 0.0)
   #(4.932248138676466 1.172520315475639 0.0)
   #(4.940235741856465 1.1621077921243277 0.0)
   #(4.948269207576895 1.1517131724794236 0.0))
  (#(4.948269207576895 1.1517131724794236 0.0)
   #(4.964336139017757 1.1309239331896153 0.0)
   #(4.980586497623202 1.110206285728286 0.0)
   #(4.997037455356885 1.0896041738042979 0.0))
  (#(4.997037455356885 1.0896041738042979 0.0)
   #(5.062841286291618 1.007195726108345 0.0)
   #(5.131846164687551 0.9266273084192536 0.0)
   #(5.20521566410987 0.8507758859955734 0.0))
  (#(5.20521566410987 0.8507758859955734 0.0)
   #(5.241900413821029 0.8128501747837336 0.0)
   #(5.279678002601419 0.776105396200882 0.0)
   #(5.318705385202985 0.7409126789606311 0.0))
  (#(5.318705385202985 0.7409126789606311 0.0)
   #(5.35773276780455 0.70571996172038 0.0)
   #(5.398009863934755 0.6720792255301935 0.0)
   #(5.439702751627987 0.6403707223861337 0.0))
  (#(5.439702751627987 0.6403707223861337 0.0)
   #(5.460549195474603 0.6245164708141039 0.0)
   #(5.481749737210849 0.6091454275024786 0.0)
   #(5.503326091705775 0.594306079065517 0.0))
  (#(5.503326091705775 0.594306079065517 0.0)
   #(5.5141142689532385 0.5868864048470361 0.0)
   #(5.524987994003348 0.5795960722986004 0.0)
   #(5.535986404771197 0.5724555966052866 0.0))
  (#(5.535986404771197 0.5724555966052866 0.0)
   #(5.546984815539046 0.5653151209119727 0.0)
   #(5.558104763187923 0.5583263529605453 0.0)
   #(5.569341719799528 0.5515116218421405 0.0))
  (#(5.569341719799528 0.5515116218421405 0.0)
   #(5.614289546245948 0.5242526973685215 0.0)
   #(5.66110585806206 0.4997747041892878 0.0)
   #(5.709530213456621 0.4795360491169794 0.0))
  (#(5.709530213456621 0.4795360491169794 0.0)
   #(5.7337423911539025 0.46941672158082504 0.0)
   #(5.758320919049943 0.4603616734565115 0.0)
   #(5.783380339388645 0.45254301741241154 0.0))
  (#(5.783380339388645 0.45254301741241154 0.0)
   #(5.808439759727347 0.4447243613683116 0.0)
   #(5.833964740923607 0.4381432218351129 0.0)
   #(5.859752801265426 0.43300475185042187 0.0))
  (#(5.859752801265426 0.43300475185042187 0.0)
   #(5.885540861607245 0.42786628186573084 0.0)
   #(5.911592060191598 0.42417054052652137 0.0)
   #(5.937706913763316 0.42212567932723033 0.0))
  (#(5.937706913763316 0.42212567932723033 0.0)
   #(5.963821767335034 0.42008081812793924 0.0)
   #(5.9901913535897355 0.4197098430252695 0.0)
   #(6.016497681267682 0.4210093685479366 0.0))
  (#(6.016497681267682 0.4210093685479366 0.0)
   #(6.042804008945628 0.4223088940706036 0.0)
   #(6.069045774254838 0.42527884139265837 0.0)
   #(6.09489948785351 0.42991400852620093 0.0))
  (#(6.09489948785351 0.42991400852620093 0.0)
