
((341.3719578719625 194.8633427541621 194.8633427541621
  (:area-static-moments
   #(1879.1169066926623 1545.072383308333 1706.8610828683593)
   :area-moments-of-inertia
   #(11032.38322375188 8729.798625181777 12028.617878487936)
   :area-products-of-inertia
   #(7725.363076991063 9395.587798961393 8571.077531788247)
   :area-second-moment-about-coordinate-axii
   #(20758.416503669716 23061.00110223982 19762.181848933666)
   :volume-static-moments
   #(1167.0325469794298 916.5378499401291 974.3167137708108)
   :volume-moments-of-inertia
   #(7209.908846262079 5259.198635032262 6495.44475847207)
   :volume-products-of-inertia
   #(4582.689249700643 5835.162734897145 5495.450046311333)
   :volume-second-moment-about-coordinate-axii
   #(11754.643393504339 13705.353604734148 12469.10748129434))
  (#(2.999999999999999 5.0 0.0)
   #(3.0778266082503114 4.805433479374218 0.0)
   #(3.1566331014130484 4.611076035854266 0.0)
   #(3.237001904962308 4.417321274133448 0.0))
  (#(3.237001904962308 4.417321274133448 0.0)
   #(3.3173707085115676 4.22356651241263 0.0)
   #(3.399301331631752 4.030413941675349 0.0)
   #(3.48334475450784 3.838225721325795 0.0))
  (#(3.48334475450784 3.838225721325795 0.0)
   #(3.5673881773839278 3.646037500976241 0.0)
   #(3.653543819968962 3.454813050967457 0.0)
   #(3.742339248627959 3.264891116883667 0.0))
  (#(3.742339248627959 3.264891116883667 0.0)
   #(3.831134677286956 3.0749691827998773 0.0)
   #(3.9225692227415987 2.8863490953627653 0.0)
   #(4.017156407476483 2.6993555562761373 0.0))
  (#(4.017156407476483 2.6993555562761373 0.0)
   #(4.064449999843925 2.6058587867328233 0.0)
   #(4.112531594469238 2.51276849671494 0.0)
   #(4.161464906873143 2.4201247991456114 0.0))
  (#(4.161464906873143 2.4201247991456114 0.0)
   #(4.185931563075096 2.373802950360947 0.0)
   #(4.210608635429014 2.32760091478294 0.0)
   #(4.235512376233102 2.2814962854766256 0.0))
  (#(4.235512376233102 2.2814962854766256 0.0)
   #(4.260416117037191 2.2353916561703113 0.0)
   #(4.285553396728874 2.1893744454142667 0.0)
   #(4.310968228922268 2.143488587625624 0.0))
  (#(4.310968228922268 2.143488587625624 0.0)
   #(4.412627557695842 1.9599451564710542 0.0)
   #(4.518726219002168 1.778501865300295 0.0)
   #(4.63208286056778 1.6019722932328455 0.0))
  (#(4.63208286056778 1.6019722932328455 0.0)
   #(4.6887611813505865 1.5137075071991208 0.0)
   #(4.747254219173474 1.4266713729164848 0.0)
   #(4.807919797932656 1.3412210807052682 0.0))
  (#(4.807919797932656 1.3412210807052682 0.0)
   #(4.838252587312247 1.2984959345996598 0.0)
   #(4.86912860333625 1.256167340422244 0.0)
   #(4.900593278400365 1.2142806513717375 0.0))
  (#(4.900593278400365 1.2142806513717375 0.0)
   #(4.908459447166393 1.2038089791091107 0.0)
   #(4.916360431327049 1.193370250584484 0.0)
   #(4.924304285001758 1.1829452830300617 0.0))
  (#(4.924304285001758 1.1829452830300617 0.0)
   #(4.932248138676467 1.1725203154756396 0.0)
   #(4.940235741856465 1.1621077921243277 0.0)
   #(4.948269207576895 1.1517131724794236 0.0))
  (#(4.948269207576895 1.1517131724794236 0.0)
   #(4.964336139017757 1.1309239331896153 0.0)
   #(4.980586497623202 1.1102062857282857 0.0)
   #(4.997037455356885 1.0896041738042976 0.0))
  (#(4.997037455356885 1.0896041738042976 0.0)
   #(5.062841286291618 1.0071957261083448 0.0)
   #(5.13184616468755 0.9266273084192532 0.0)
   #(5.20521566410987 0.8507758859955732 0.0))
  (#(5.20521566410987 0.8507758859955732 0.0)
   #(5.24190041382103 0.8128501747837333 0.0)
   #(5.279678002601422 0.7761053962008821 0.0)
   #(5.318705385202987 0.7409126789606313 0.0))
  (#(5.318705385202987 0.7409126789606313 0.0)
   #(5.357732767804553 0.7057199617203802 0.0)
   #(5.398009863934755 0.6720792255301936 0.0)
   #(5.439702751627987 0.6403707223861337 0.0))
  (#(5.439702751627987 0.6403707223861337 0.0)
   #(5.460549195474603 0.6245164708141038 0.0)
   #(5.4817497372108495 0.6091454275024787 0.0)
   #(5.503326091705776 0.5943060790655171 0.0))
  (#(5.503326091705776 0.5943060790655171 0.0)
   #(5.514114268953239 0.5868864048470362 0.0)
   #(5.524987994003348 0.5795960722986004 0.0)
   #(5.535986404771197 0.5724555966052866 0.0))
  (#(5.535986404771197 0.5724555966052866 0.0)
   #(5.546984815539046 0.5653151209119727 0.0)
   #(5.558104763187921 0.5583263529605451 0.0)
   #(5.569341719799526 0.5515116218421403 0.0))
  (#(5.569341719799526 0.5515116218421403 0.0)
   #(5.614289546245947 0.5242526973685213 0.0)
   #(5.66110585806206 0.49977470418928793 0.0)
   #(5.709530213456621 0.4795360491169795 0.0))
  (#(5.709530213456621 0.4795360491169795 0.0)
   #(5.7337423911539025 0.4694167215808252 0.0)
   #(5.758320919049943 0.46036167345651163 0.0)
   #(5.783380339388645 0.4525430174124116 0.0))
  (#(5.783380339388645 0.4525430174124116 0.0)
   #(5.808439759727348 0.44472436136831167 0.0)
   #(5.833964740923606 0.4381432218351128 0.0)
   #(5.859752801265425 0.43300475185042164 0.0))
  (#(5.859752801265425 0.43300475185042164 0.0)
   #(5.885540861607244 0.4278662818657305 0.0)
   #(5.911592060191598 0.42417054052652114 0.0)
   #(5.937706913763316 0.4221256793272301 0.0))
  (#(5.937706913763316 0.4221256793272301 0.0)
   #(5.963821767335034 0.42008081812793907 0.0)
   #(5.9901913535897355 0.41970984302526954 0.0)
   #(6.016497681267682 0.4210093685479366 0.0))
  (#(6.016497681267682 0.4210093685479366 0.0)
   #(6.042804008945628 0.4223088940706036 0.0)
   #(6.069045774254838 0.4252788413926582 0.0)
   #(6.09489948785351 0.42991400852620076 0.0))
  (#(6.09489948785351 0.42991400852620076 0.0)
   #(6.107826344652846 0.432231592092972 0.0)
   #(6.120638718218046 0.4349660912933974 0.0)
   #(6.133363462574618 0.4381149621293422 0.0))
  (#(6.133363462574618 0.4381149621293422 0.0)
   #(6.146088206931189 0.44126383296528704 0.0)
   #(6.158729696946787 0.44482315382013426 0.0)
   #(6.171264879192888 0.44876432844788805 0.0))
  (#(6.171264879192888 0.44876432844788805 0.0)
   #(6.196335243685091 0.4566466777033957 0.0)
   #(6.2209806675310375 0.46605673248225155 0.0)
   #(6.245013247642216 0.4767622471561269 0.0))
  (#(6.245013247642216 0.4767622471561269 0.0)
   #(6.257029537697806 0.4821150044930646 0.0)
   #(6.268892544142792 0.4877915541268461 0.0)
   #(6.280578346082164 0.4937624323449823 0.0))
  (#(6.280578346082164 0.4937624323449823 0.0)
   #(6.292264148021535 0.4997333105631183 0.0)
   #(6.303761557461977 0.5059959964517642 0.0)
   #(6.315118204346556 0.5125377740659406 0.0))
  (#(6.315118204346556 0.5125377740659406 0.0)
   #(6.360544791884872 0.5387048845226469 0.0)
   #(6.403582340944395 0.5692992463604576 0.0)
   #(6.44409328249232 0.6025808416596635 0.0))
  (#(6.44409328249232 0.6025808416596635 0.0)
   #(6.464348753266282 0.6192216393092664 0.0)
   #(6.484001991761355 0.636548113189697 0.0)
   #(6.503146146268248 0.6544626048565468 0.0))
  (#(6.503146146268248 0.6544626048565468 0.0)
   #(6.522290300775142 0.6723770965233967 0.0)
   #(6.5409092005971585 0.6908698003600442 0.0)
   #(6.559042091344046 0.7098099657907752 0.0))
  (#(6.559042091344046 0.7098099657907752 0.0)
   #(6.577174982090933 0.7287501312215063 0.0)
   #(6.594812065978513 0.7481225981593547 0.0)
   #(6.612040631176959 0.7678625106994456 0.0))
  (#(6.612040631176959 0.7678625106994456 0.0)
   #(6.629269196375405 0.7876024232395362 0.0)
   #(6.6460826589784645 0.8077140441238729 0.0)
   #(6.662515501995266 0.8281312484975754 0.0))
  (#(6.662515501995266 0.8281312484975754 0.0)
   #(6.678948345012067 0.8485484528712778 0.0)
   #(6.694999604658792 0.8692705362636683 0.0)
   #(6.710706624659546 0.8902334429763352 0.0))
  (#(6.710706624659546 0.8902334429763352 0.0)
   #(6.726413644660301 0.9111963496890023 0.0)
   #(6.741790444201366 0.9324112917080053 0.0)
   #(6.7568483607262895 0.9538607397938677 0.0))
  (#(6.7568483607262895 0.9538607397938677 0.0)
   #(6.81708002682598 1.0396585321373162 0.0)
   #(6.872209372866021 1.12920822974916 0.0)
   #(6.922960690843026 1.221386656912654 0.0))
  (#(6.922960690843026 1.221386656912654 0.0)
   #(6.973712008820031 1.313565084076148 0.0)
   #(7.020084094924131 1.408371036981424 0.0)
   #(7.062814459112747 1.5046945578725393 0.0))
  (#(7.062814459112747 1.5046945578725393 0.0)
   #(7.084179641207055 1.552856318318097 0.0)
   #(7.104634715461038 1.6013977933986603 0.0)
   #(7.124274392697006 1.650182760472371 0.0))
  (#(7.124274392697006 1.650182760472371 0.0)
   #(7.143914069932975 1.6989677275460815 0.0)
   #(7.162736146414703 1.7479747473609948 0.0)
   #(7.1808443492414185 1.7971366941090028 0.0))
  (#(7.1808443492414185 1.7971366941090028 0.0)
   #(7.253277160548279 1.993784481101034 0.0)
   #(7.314427315346408 2.1948195860999125 0.0)
   #(7.366727137772053 2.398028438714578 0.0))
  (#(7.366727137772053 2.398028438714578 0.0)
   #(7.392877048984876 2.499632865021911 0.0)
   #(7.416817940995864 2.601784292124477 0.0)
   #(7.438877840247594 2.704230009648938 0.0))
  (#(7.438877840247594 2.704230009648938 0.0)
   #(7.460937739499323 2.8066757271733986 0.0)
   #(7.481122641877318 2.909520878024445 0.0)
   #(7.4995557269968955 3.012716522067655 0.0))
  (#(7.4995557269968955 3.012716522067655 0.0)
   #(7.5364218972360515 3.2191078101540764 0.0)
   #(7.5662747447582275 3.426811501706019 0.0)
   #(7.590204668158805 3.635017967615651 0.0))
  (#(7.590204668158805 3.635017967615651 0.0)
   #(7.593195908583877 3.6610437758543553 0.0)
   #(7.59609176102707 3.6870749532137905 0.0)
   #(7.598911849546957 3.7131247616632876 0.0))
  (#(7.598911849546957 3.7131247616632876 0.0)
   #(7.601731938066845 3.7391745701127843 0.0)
   #(7.604473023974463 3.765240856573084 0.0)
   #(7.60713448067945 3.79132265488015 0.0))
  (#(7.60713448067945 3.79132265488015 0.0)
   #(7.612457394089426 3.8434862514942836 0.0)
   #(7.6174617922578305 3.895711897064435 0.0)
   #(7.622142643011456 3.947991842827988 0.0))
  (#(7.622142643011456 3.947991842827988 0.0)
   #(7.6315043445187065 4.052551734355094 0.0)
   #(7.639571878533749 4.157328848822718 0.0)
   #(7.646304701850697 4.262260910309726 0.0))
  (#(7.646304701850697 4.262260910309726 0.0)
   #(7.67323599511849 4.681989156257759 0.0)
   #(7.67881654495557 5.104201182254736 0.0)
   #(7.660406875478534 5.524866618641374 0.0))
  (#(7.660406875478534 5.524866618641374 0.0)
   #(7.6419972060014985 5.945532055028011 0.0)
   #(7.599593498030449 6.364647082624411 0.0)
   #(7.530529753309157 6.778154809398462 0.0))
  (#(7.530529753309157 6.778154809398462 0.0)
   #(7.526213269264076 6.80399904232184 0.0)
   #(7.521792181247244 6.829814448634149 0.0)
   #(7.517267340578739 6.855622212151031 0.0))
  (#(7.517267340578739 6.855622212151031 0.0)
   #(7.5127424999102335 6.881429975667913 0.0)
   #(7.508114752969859 6.907251737723776 0.0)
   #(7.503371159207941 6.933077760847718 0.0))
  (#(7.503371159207941 6.933077760847718 0.0)
   #(7.493883971684104 6.984729807095602 0.0)
   #(7.483933483874602 7.036398984616314 0.0)
   #(7.473415124695527 7.0880063469561545 0.0))
  (#(7.473415124695527 7.0880063469561545 0.0)
   #(7.452378406337376 7.191221071635836 0.0)
   #(7.429071552293124 7.294189885384211 0.0)
   #(7.402641505000956 7.396264727681086 0.0))
  (#(7.402641505000956 7.396264727681086 0.0)
   #(7.376211457708788 7.4983395699779605 0.0)
   #(7.346658101588844 7.599520325243472 0.0)
   #(7.313107519400356 7.699138073278474 0.0))
  (#(7.313107519400356 7.699138073278474 0.0)
   #(7.2795569372118685 7.798755821313477 0.0)
   #(7.2420089437480275 7.896810376911161 0.0)
   #(7.199571017989152 7.992614216093461 0.0))
  (#(7.199571017989152 7.992614216093461 0.0)
   #(7.188961536549433 8.016565175889035 0.0)
   #(7.178046351731151 8.040375383298525 0.0)
   #(7.166811359918829 8.064033937785227 0.0))
  (#(7.166811359918829 8.064033937785227 0.0)
   #(7.1611938640126676 8.07586321502858 0.0)
   #(7.1554964154431255 8.087654578126363 0.0)
   #(7.1497172459355 8.099406659188725 0.0))
  (#(7.1497172459355 8.099406659188725 0.0)
   #(7.143938076427875 8.111158740251087 0.0)
   #(7.13808113474861 8.12287084013039 0.0)
   #(7.132120157104163 8.13454900805178 0.0))
  (#(7.132120157104163 8.13454900805178 0.0)
   #(7.108276246526374 8.181261679737332 0.0)
   #(7.082823386702136 8.227379147588511 0.0)
