
((341.37248582197196 194.86567645236596 194.86567645236596
  (:area-static-moments
   #(1879.1202258065773 1545.06656146468 1706.8667705883681)
   :area-moments-of-inertia
   #(11032.401108265036 8729.74903030904 12028.664194779916)
   :area-products-of-inertia
   #(7725.36266582948 9395.618791021283 8571.054299173175)
   :area-second-moment-about-coordinate-axii
   #(20758.41322508896 23061.065303044954 19762.150138574078)
   :volume-static-moments
   #(1167.045547842258 916.5417424523138 974.3283822618296)
   :volume-moments-of-inertia
   #(7209.980816814706 5259.20717010895 6495.5225484122)
   :volume-products-of-inertia
   #(4582.708712261567 5835.227739211289 5495.472700941293)
   :volume-second-moment-about-coordinate-axii
   #(11754.729718521146 13705.503365226912 12469.187986923655))
  (#(3.0 5.000000000000001 0.0) #(3.0778266082503127 4.805433479374219 0.0)
   #(3.1566331014130498 4.611076035854266 0.0)
   #(3.237001904962309 4.417321274133448 0.0))
  (#(3.237001904962309 4.417321274133448 0.0)
   #(3.317370708511568 4.22356651241263 0.0)
   #(3.399301331631752 4.0304139416753495 0.0)
   #(3.48334475450784 3.8382257213257955 0.0))
  (#(3.48334475450784 3.8382257213257955 0.0)
   #(3.5673881773839278 3.6460375009762416 0.0)
   #(3.653543819968962 3.454813050967457 0.0)
   #(3.742339248627959 3.264891116883667 0.0))
  (#(3.742339248627959 3.264891116883667 0.0)
   #(3.831134677286956 3.0749691827998773 0.0)
   #(3.9225692227415987 2.8863490953627666 0.0)
   #(4.017156407476483 2.699355556276138 0.0))
  (#(4.017156407476483 2.699355556276138 0.0)
   #(4.064449999843925 2.6058587867328242 0.0)
   #(4.112531594469238 2.5127684967149415 0.0)
   #(4.161464906873142 2.4201247991456127 0.0))
  (#(4.161464906873142 2.4201247991456127 0.0)
   #(4.185931563075095 2.373802950360948 0.0)
   #(4.210608635429014 2.3276009147829404 0.0)
   #(4.235512376233102 2.2814962854766256 0.0))
  (#(4.235512376233102 2.2814962854766256 0.0)
   #(4.260416117037191 2.2353916561703113 0.0)
   #(4.285553396728873 2.1893744454142663 0.0)
   #(4.310968228922267 2.1434885876256238 0.0))
  (#(4.310968228922267 2.1434885876256238 0.0)
   #(4.41262755769584 1.9599451564710537 0.0)
   #(4.518726219002167 1.778501865300296 0.0)
   #(4.632082860567779 1.6019722932328468 0.0))
  (#(4.632082860567779 1.6019722932328468 0.0)
   #(4.688761181350586 1.5137075071991224 0.0)
   #(4.747254219173474 1.426671372916486 0.0)
   #(4.807919797932656 1.3412210807052694 0.0))
  (#(4.807919797932656 1.3412210807052694 0.0)
   #(4.838252587312247 1.298495934599661 0.0)
   #(4.86912860333625 1.2561673404222458 0.0)
   #(4.900593278400365 1.2142806513717392 0.0))
  (#(4.900593278400365 1.2142806513717392 0.0)
   #(4.908459447166393 1.2038089791091129 0.0)
   #(4.916360431327049 1.1933702505844859 0.0)
   #(4.9243042850017575 1.1829452830300637 0.0))
  (#(4.9243042850017575 1.1829452830300637 0.0)
   #(4.932248138676467 1.1725203154756414 0.0)
   #(4.940235741856464 1.1621077921243295 0.0)
   #(4.948269207576895 1.1517131724794252 0.0))
