
((341.37249776223996 194.86367889640962 194.86367889640962
  (:area-static-moments
   #(1879.1186633731518 1545.0714839586303 1706.8623432831878)
   :area-moments-of-inertia
   #(11032.389454147939 8729.787471037867 12028.627390718077)
   :area-products-of-inertia
   #(7725.357268637613 9395.593555870073 8571.06978232719)
   :area-second-moment-about-coordinate-axii
   #(20758.414861755948 23061.01684486602 19762.17692518581)
   :volume-static-moments
   #(1167.0342966143126 916.5378996013453 974.3183944820485)
   :volume-moments-of-inertia
   #(7209.917651210729 5259.196633199597 6495.455963213659)
   :volume-products-of-inertia
   #(4582.689498006728 5835.171483071563 5495.4507549016835)
   :volume-second-moment-about-coordinate-axii
   #(11754.652596413249 13705.373614424378 12469.114284410316))
  (#(3.0 5.000000000000001 0.0)
   #(3.0778266082503127 4.805433479374219 0.0)
   #(3.1566331014130498 4.611076035854266 0.0)
   #(3.2370019049623093 4.417321274133448 0.0))
  (#(3.2370019049623093 4.417321274133448 0.0)
   #(3.317370708511569 4.22356651241263 0.0)
   #(3.3993013316317526 4.030413941675349 0.0)
   #(3.4833447545078404 3.838225721325795 0.0))
  (#(3.4833447545078404 3.838225721325795 0.0)
   #(3.567388177383928 3.646037500976241 0.0)
   #(3.653543819968963 3.454813050967457 0.0)
   #(3.74233924862796 3.264891116883667 0.0))
  (#(3.74233924862796 3.264891116883667 0.0)
   #(3.831134677286957 3.0749691827998773 0.0)
   #(3.9225692227416005 2.886349095362766 0.0)
   #(4.0171564074764845 2.6993555562761378 0.0))
  (#(4.0171564074764845 2.6993555562761378 0.0)
   #(4.0644499998439265 2.605858786732824 0.0)
   #(4.112531594469239 2.512768496714941 0.0)
   #(4.161464906873144 2.420124799145612 0.0))
  (#(4.161464906873144 2.420124799145612 0.0)
   #(4.185931563075097 2.3738029503609472 0.0)
   #(4.210608635429015 2.32760091478294 0.0)
   #(4.235512376233103 2.2814962854766256 0.0))
  (#(4.235512376233103 2.2814962854766256 0.0)
   #(4.260416117037192 2.2353916561703113 0.0)
   #(4.285553396728874 2.1893744454142663 0.0)
   #(4.310968228922268 2.1434885876256238 0.0))
  (#(4.310968228922268 2.1434885876256238 0.0)
   #(4.412627557695842 1.9599451564710537 0.0)
