
((341.37209107633475 194.8628540578448 194.8628540578448
  (:area-static-moments
   #(1879.1176323631744 1545.0731577651436 1706.8602650886253)
   :area-moments-of-inertia
   #(11032.389346647491 8729.807208503327 12028.611266686035)
   :area-products-of-inertia
   #(7725.361808052869 9395.587266176397 8571.082232939512)
   :area-second-moment-about-coordinate-axii
   #(20758.418475189366 23061.000613333526 19762.196555150815)
   :volume-static-moments
   #(1167.0303131401752 916.5363877472082 974.3142702892237)
   :volume-moments-of-inertia
   #(7209.89844850386 5259.191831770709 6495.428468594823)
   :volume-products-of-inertia
   #(4582.681938736041 5835.151565700877 5495.443189922391)
   :volume-second-moment-about-coordinate-axii
   #(11754.62030036553 13705.326917098679 12469.090280274573))
  (#(3.0 5.000000000000001 0.0)
   #(3.0778266082503127 4.805433479374219 0.0)
   #(3.1566331014130498 4.611076035854266 0.0)
   #(3.237001904962309 4.417321274133448 0.0))
  (#(3.237001904962309 4.417321274133448 0.0)
   #(3.317370708511568 4.22356651241263 0.0)
   #(3.399301331631753 4.0304139416753495 0.0)
   #(3.483344754507841 3.838225721325796 0.0))
  (#(3.483344754507841 3.838225721325796 0.0)
   #(3.5673881773839287 3.646037500976242 0.0)
   #(3.653543819968962 3.454813050967457 0.0)
   #(3.742339248627959 3.264891116883667 0.0))
  (#(3.742339248627959 3.264891116883667 0.0)
   #(3.831134677286956 3.0749691827998773 0.0)
   #(3.9225692227415996 2.8863490953627666 0.0)
   #(4.017156407476484 2.699355556276138 0.0))
  (#(4.017156407476484 2.699355556276138 0.0)
   #(4.064449999843926 2.6058587867328242 0.0)
   #(4.112531594469239 2.5127684967149415 0.0)
   #(4.161464906873143 2.4201247991456127 0.0))
  (#(4.161464906873143 2.4201247991456127 0.0)
   #(4.185931563075096 2.373802950360948 0.0)
   #(4.210608635429014 2.3276009147829404 0.0)
   #(4.235512376233102 2.2814962854766256 0.0))
  (#(4.235512376233102 2.2814962854766256 0.0)
   #(4.260416117037191 2.2353916561703113 0.0)
   #(4.285553396728874 2.1893744454142667 0.0)
   #(4.310968228922268 2.143488587625624 0.0))
  (#(4.310968228922268 2.143488587625624 0.0)
   #(4.412627557695841 1.9599451564710542 0.0)
   #(4.5187262190021675 1.7785018653002955 0.0)
   #(4.63208286056778 1.6019722932328464 0.0))
  (#(4.63208286056778 1.6019722932328464 0.0)
   #(4.6887611813505865 1.513707507199122 0.0)
   #(4.747254219173474 1.4266713729164857 0.0)
   #(4.807919797932656 1.3412210807052691 0.0))
  (#(4.807919797932656 1.3412210807052691 0.0)
   #(4.838252587312247 1.2984959345996607 0.0)
   #(4.869128603336251 1.2561673404222455 0.0)
   #(4.900593278400366 1.214280651371739 0.0))
  (#(4.900593278400366 1.214280651371739 0.0)
   #(4.908459447166394 1.2038089791091127 0.0)
   #(4.916360431327049 1.1933702505844856 0.0)
   #(4.9243042850017575 1.1829452830300635 0.0))
  (#(4.9243042850017575 1.1829452830300635 0.0)
   #(4.932248138676467 1.1725203154756412 0.0)
   #(4.940235741856463 1.162107792124329 0.0)
   #(4.948269207576894 1.1517131724794247 0.0))
  (#(4.948269207576894 1.1517131724794247 0.0)
   #(4.964336139017756 1.1309239331896161 0.0)
   #(4.980586497623203 1.1102062857282868 0.0)
   #(4.997037455356886 1.0896041738042985 0.0))
  (#(4.997037455356886 1.0896041738042985 0.0)
   #(5.062841286291619 1.0071957261083457 0.0)
   #(5.13184616468755 0.9266273084192539 0.0)
   #(5.205215664109869 0.8507758859955737 0.0))
  (#(5.205215664109869 0.8507758859955737 0.0)
   #(5.241900413821029 0.8128501747837336 0.0)
   #(5.279678002601421 0.776105396200882 0.0)
   #(5.318705385202986 0.7409126789606308 0.0))
  (#(5.318705385202986 0.7409126789606308 0.0)
   #(5.357732767804551 0.7057199617203799 0.0)
   #(5.398009863934754 0.6720792255301934 0.0)
   #(5.439702751627986 0.6403707223861337 0.0))
  (#(5.439702751627986 0.6403707223861337 0.0)
   #(5.460549195474602 0.6245164708141038 0.0)
   #(5.481749737210849 0.6091454275024787 0.0)
   #(5.503326091705775 0.5943060790655171 0.0))
  (#(5.503326091705775 0.5943060790655171 0.0)
   #(5.5141142689532385 0.5868864048470365 0.0)
   #(5.5249879940033475 0.5795960722986007 0.0)
   #(5.5359864047711955 0.572455596605287 0.0))
  (#(5.5359864047711955 0.572455596605287 0.0)
   #(5.546984815539044 0.5653151209119731 0.0)
   #(5.55810476318792 0.5583263529605456 0.0)
   #(5.569341719799525 0.5515116218421408 0.0))
  (#(5.569341719799525 0.5515116218421408 0.0)
   #(5.614289546245946 0.5242526973685216 0.0)
   #(5.661105858062059 0.4997747041892879 0.0)
   #(5.709530213456621 0.4795360491169794 0.0))
  (#(5.709530213456621 0.4795360491169794 0.0)
   #(5.7337423911539025 0.4694167215808252 0.0)
   #(5.758320919049942 0.46036167345651186 0.0)
   #(5.7833803393886445 0.45254301741241193 0.0))
  (#(5.7833803393886445 0.45254301741241193 0.0)
   #(5.808439759727347 0.4447243613683119 0.0)
   #(5.833964740923607 0.4381432218351129 0.0)
   #(5.859752801265426 0.4330047518504218 0.0))
  (#(5.859752801265426 0.4330047518504218 0.0)
   #(5.885540861607245 0.4278662818657308 0.0)
   #(5.911592060191596 0.42417054052652137 0.0)
   #(5.937706913763314 0.4221256793272303 0.0))
  (#(5.937706913763314 0.4221256793272303 0.0)
   #(5.963821767335032 0.4200808181279392 0.0)
   #(5.9901913535897355 0.4197098430252696 0.0)
   #(6.016497681267682 0.4210093685479366 0.0))
  (#(6.016497681267682 0.4210093685479366 0.0)
   #(6.042804008945628 0.42230889407060357 0.0)
   #(6.069045774254839 0.4252788413926583 0.0)
   #(6.094899487853511 0.42991400852620093 0.0))
  (#(6.094899487853511 0.42991400852620093 0.0)
   #(6.107826344652848 0.43223159209297224 0.0)
   #(6.120638718218049 0.4349660912933979 0.0)
   #(6.1333634625746205 0.43811496212934276 0.0))
  (#(6.1333634625746205 0.43811496212934276 0.0)
   #(6.146088206931192 0.44126383296528754 0.0)
   #(6.1587296969467875 0.44482315382013454 0.0)
   #(6.171264879192888 0.4487643284478882 0.0))
  (#(6.171264879192888 0.4487643284478882 0.0)
   #(6.19633524368509 0.4566466777033957 0.0)
