
((938.4940300064802 1913.222782847759 1913.222782847759
  (:area-static-moments
   #(0.0024880309227768294 4.894262378373587e-4 3.914501976396423e-4)
   :area-moments-of-inertia
   #(39523.63483801915 14198.187399147064 13542.894513610898)
   :area-products-of-inertia
   #(-0.0070918940665202325 -0.034216233352537984
     -3.4618564007263893e-4)
   :area-second-moment-about-coordinate-axii
   #(27741.081912757963 53066.52935163005 53721.82223716623)
   :volume-static-moments
   #(0.005159512324418739 -1.4056896459613392e-11
     -0.008454931319647585)
   :volume-moments-of-inertia
   #(58655.79971754369 15943.523190398086 15354.646062929445)
   :volume-products-of-inertia
   #(0.03170599243923192 0.22438885792954713 2.849354101531078e-10)
   :volume-second-moment-about-coordinate-axii
   #(31298.169253327535 74010.44578047318 74599.3229079418))
  (#(10.0 5.0 0.0)
   #(10.000037717712445 4.999999999999986 -1.7254482667036415)
   #(9.523010835693398 5.000000000000016 -3.5057368269750615)
   #(8.660254037844386 5.0 -5.0))
  (#(8.660254037844384 5.0 5.000000000000004)
   #(9.52301083569337 4.999999999999986 3.50573682697505)
   #(10.000037717712505 5.000000000000016 1.7254482667036453)
   #(10.0 5.0 2.4492935982947065e-15))
  (#(-8.660254037844389 5.0 -4.999999999999996)
   #(-9.215894073003376 5.000000000000004 -4.037936099691513)
   #(-9.631341375577463 4.999999999999999 -2.933553759355051)
   #(-9.841092358652226 5.0 -1.7716384566836336))
  (#(-9.841092358652226 5.0 -1.7716384566836336)
   #(-9.966942948497085 5.000000000000001 -1.0744892750807833)
   #(-10.018742863322185 5.0000000000000036 -0.35662822703734837)
   #(-9.991871471723515 5.000000000000005 0.35600017549842744))
  (#(-9.991871471723515 5.000000000000005 0.35600017549842744)
   #(-9.929171557993289 5.000000000000009 2.018799781415238)
   #(-9.438150087066981 5.000000000000007 3.653110539568128)
   #(-8.66025403784439 5.0 4.999999999999994))
  (#(-8.660254037844389 -5.0 -4.999999999999996)
   #(-9.215894073003376 -5.000000000000004 -4.037936099691513)
   #(-9.631341375577463 -4.999999999999999 -2.933553759355051)
   #(-9.841092358652226 -5.0 -1.7716384566836336))
  (#(-9.841092358652226 -5.0 -1.7716384566836336)
   #(-9.966942948497085 -5.000000000000001 -1.0744892750807833)
   #(-10.018742863322185 -5.0000000000000036 -0.35662822703734837)
   #(-9.991871471723515 -5.000000000000005 0.35600017549842744))
  (#(-9.991871471723515 -5.000000000000005 0.35600017549842744)
   #(-9.929171557993289 -5.000000000000009 2.018799781415238)
   #(-9.438150087066981 -5.000000000000007 3.653110539568128)
   #(-8.66025403784439 -5.0 4.999999999999994))
  (#(10.0 -5.0 0.0)
   #(10.000037717712445 -4.999999999999986 -1.7254482667036444)
   #(9.52301083569341 -5.000000000000016 -3.5057368269750384)
   #(8.660254037844387 -5.0 -4.999999999999998))
  (#(8.660254037844384 -5.0 5.000000000000004)
   #(9.52301083569337 -4.999999999999986 3.50573682697505)
   #(10.000037717712505 -5.000000000000016 1.7254482667036453)
   #(10.0 -5.0 2.4492935982947065e-15))
  (#(10.0 -5.0 0.0) #(10.0 4.999999999999999 0.0))
  (#(8.660254037844387 -5.0 5.0) #(8.660254037844387 5.0 5.0))
  (#(-8.660254037844387 -5.0 5.0) #(-8.660254037844387 5.0 5.0))
  (#(-8.660254037844387 -5.0 -5.0) #(-8.660254037844387 5.0 -5.0))
  (#(8.660254037844387 -5.0 -5.0) #(8.660254037844387 5.0 -5.0))
  (#(-8.660254037844386 5.0 5.0) #(8.66025403784439 5.0 5.0))
  (#(-8.660254037844386 5.0 -5.0) #(8.66025403784439 5.0 -5.0))
  (#(-8.660254037844386 -5.0 -5.0) #(8.66025403784439 -5.0 -5.0))
  (#(-8.660254037844386 -5.0 5.0) #(8.66025403784439 -5.0 5.0))
  628.3073615720909 31.41536807860453 31.41536807860453
  (:area-static-moments
   #(-0.005457444599906935 0.0 0.04072224714201944)
   :area-moments-of-inertia
   #(15707.376659950885 1.5707684039302277 15707.152567605972)
   :area-products-of-inertia #(0.0 0.05390585761368527 0.0)
   :area-second-moment-about-coordinate-axii
   #(15708.723336009909 31414.52922755687 15708.94742835481)
   :volume-static-moments
   #(-2.728722300154862e-4 1.0899395302481541e-15
     0.0020361123570965534)
   :volume-moments-of-inertia
   #(785.3688329975444 3.7814873810332125e-32 785.3576283802988)
   :volume-products-of-inertia
   #(7.064183811224662e-20 0.0026952928805341614
     -9.467157266698926e-21)
   :volume-second-moment-about-coordinate-axii
   #(785.3576283802988 1570.7264613778443 785.3688329975444))
  (#(10.0 0.0 0.0) #(10.000346007172215 0.0 -0.9423315697919052)
   #(9.86382812395065 0.0 -1.9444409848392754)
   #(9.5582413033154 0.0 -2.9384456672286663))
  (#(9.5582413033154 0.0 -2.9384456672286663)
   #(9.354516756225232 0.0 -3.60111545548826)
   #(9.075650459173426 0.0 -4.260183140344308)
   #(8.721620580050253 0.0 -4.889930937071772))
  (#(8.721620580050253 0.0 -4.889930937071772)
   #(8.19057576136549 0.0 -5.834552632162967)
   #(7.490412883020149 0.0 -6.713204578964848)
   #(6.669219695958979 0.0 -7.449816916759876))
  (#(6.669219695958979 0.0 -7.449816916759876)
   #(6.121757571251534 0.0 -7.940891808623228)
   #(5.520504198225943 0.0 -8.368837985372423)
   #(4.891297246118511 0.0 -8.720381030101438))
  (#(4.891297246118511 0.0 -8.720381030101438)
   #(3.31827986584993 0.0 -9.599238641923971)
   #(1.5705526163198449 0.0 -10.000576678620368)
   #(6.123233995736766e-16 0.0 -10.0))
  (#(6.123233995736766e-16 0.0 -10.0)
   #(-1.5705526163198442 0.0 -10.000576678620384)
   #(-3.318279865849935 0.0 -9.599238641923977)
   #(-4.891297246118516 0.0 -8.720381030101441))
  (#(-4.891297246118516 0.0 -8.720381030101441)
   #(-5.520504198225949 0.0 -8.368837985372426)
   #(-6.121757571251541 0.0 -7.940891808623229)
   #(-6.669219695958987 0.0 -7.449816916759877))
  (#(-6.669219695958987 0.0 -7.449816916759877)
   #(-7.490412883020154 0.0 -6.713204578964847)
   #(-8.190575761365494 0.0 -5.834552632162966)
   #(-8.721620580050256 0.0 -4.889930937071771))
  (#(-8.721620580050256 0.0 -4.889930937071771)
   #(-9.075650459173431 0.0 -4.260183140344308)
   #(-9.354516756225237 0.0 -3.6011154554882614)
   #(-9.558241303315405 0.0 -2.9384456672286676))
  (#(-9.558241303315405 0.0 -2.9384456672286676)
   #(-9.863828123950658 0.0 -1.9444409848392779)
   #(-10.000346007172222 0.0 -0.9423315697919081)
   #(-10.0 0.0 -1.2246467991473533e-15))
  (#(-10.0 0.0 -1.2246467991473533e-15)
   #(-10.000576678620368 0.0 1.5705526163198433)
   #(-9.599238641923982 0.0 3.3182798658499366)
   #(-8.720381030101445 0.0 4.891297246118518))
  (#(-8.720381030101445 0.0 4.891297246118518)
   #(-8.36883798537243 0.0 5.52050419822595)
   #(-7.940891808623232 0.0 6.12175757125154)
   #(-7.449816916759879 0.0 6.6692196959589864))
  (#(-7.449816916759879 0.0 6.6692196959589864)
   #(-6.713204578964849 0.0 7.490412883020154)
   #(-5.8345526321629695 0.0 8.190575761365498)
   #(-4.889930937071776 0.0 8.721620580050255))
  (#(-4.889930937071776 0.0 8.721620580050255)
   #(-4.260183140344311 0.0 9.075650459173428)
   #(-3.6011154554882614 0.0 9.354516756225228)
   #(-2.938445667228666 0.0 9.558241303315395))
  (#(-2.938445667228666 0.0 9.558241303315395)
   #(-1.9444409848392763 0.0 9.863828123950643)
   #(-0.9423315697919078 0.0 10.000346007172215)
   #(-1.8369701987210296e-15 0.0 10.0))
  (#(-1.8369701987210296e-15 0.0 10.0)
   #(1.570552616319843 0.0 10.000576678620385)
   #(3.318279865849932 0.0 9.599238641923984)
   #(4.891297246118515 0.0 8.720381030101443))
  (#(4.891297246118515 0.0 8.720381030101443)
   #(5.520504198225947 0.0 8.368837985372428)
   #(6.121757571251539 0.0 7.940891808623231)
   #(6.669219695958986 0.0 7.449816916759878))
  (#(6.669219695958986 0.0 7.449816916759878)
   #(7.490412883020154 0.0 6.71320457896485)
   #(8.190575761365498 0.0 5.8345526321629695)
   #(8.721620580050255 0.0 4.889930937071775))
  (#(8.721620580050255 0.0 4.889930937071775)
   #(9.075650459173428 0.0 4.26018314034431)
   #(9.354516756225228 0.0 3.60111545548826)
   #(9.558241303315395 0.0 2.938445667228664))
  (#(9.558241303315395 0.0 2.938445667228664)
   #(9.863828123950643 0.0 1.9444409848392743)
   #(10.000346007172215 0.0 0.942331569791906) #(10.0 0.0 0.0)))) 
