
((938.4943938400954 1913.2227828477603 1913.2227828477603
  (:area-static-moments
   #(-0.0013629417109434494 1.6198656724415813e-6 9.977362759627795e-4)
   :area-moments-of-inertia
   #(39523.676874343284 14198.196494987442 13542.898007592965)
   :area-products-of-inertia
   #(-0.001882840261164256 -0.037139405765024766 8.313556293863846e-5)
   :area-second-moment-about-coordinate-axii
   #(27741.09450258041 53066.574881936256 53721.87336933073)
   :volume-static-moments
   #(0.005159512330648073 -1.9083652696589717e-11
     -0.008454931305550417)
   :volume-moments-of-inertia
   #(58655.79971754369 15943.523190398126 15354.646062929487)
   :volume-products-of-inertia
   #(0.03170599240755772 0.22438885776442827 3.369675274355441e-10)
   :volume-second-moment-about-coordinate-axii
   #(31298.169253327615 74010.44578047318 74599.32290794182))
  (#(10.0 5.0 2.465190328815662e-32)
   #(10.000037717712473 4.999999999999987 -1.7254482667036426)
   #(9.523010835693357 4.999999999999973 -3.5057368269750397)
   #(8.660254037844384 5.0 -5.000000000000001))
  (#(8.660254037844378 5.0 5.000000000000012)
   #(9.523010835693352 4.999999999999987 3.5057368269750446)
   #(10.000037717712447 4.999999999999987 1.7254482667036497)
   #(10.0 5.0 2.4492127076447545e-15))
  (#(-8.660254037844389 5.0 -4.999999999999999)
   #(-9.438150087066958 4.999999999999995 -3.653110539568123)
   #(-9.929171557993273 4.999999999999995 -2.0187997814152387)
   #(-9.99187147172351 4.9999999999999964 -0.3560001754984277))
  (#(-9.99187147172351 4.9999999999999964 -0.3560001754984277)
   #(-10.018742863322183 4.999999999999997 0.3566282270373482)
   #(-9.966942948497088 4.999999999999998 1.0744892750807842)
   #(-9.841092358652233 4.999999999999999 1.7716384566836358))
  (#(-9.841092358652233 4.999999999999999 1.7716384566836358)
   #(-9.631341375577472 4.999999999999999 2.933553759355055)
   #(-9.215894073003376 4.999999999999997 4.0379360996915175)
   #(-8.660254037844386 5.0 5.000000000000002))
  (#(-8.660254037844389 -5.0 -4.999999999999999)
   #(-9.438150087066958 -4.999999999999995 -3.653110539568123)
   #(-9.929171557993273 -4.999999999999995 -2.0187997814152387)
   #(-9.99187147172351 -4.9999999999999964 -0.3560001754984277))
  (#(-9.99187147172351 -4.9999999999999964 -0.3560001754984277)
   #(-10.018742863322183 -4.999999999999997 0.3566282270373482)
   #(-9.966942948497088 -4.999999999999998 1.0744892750807842)
   #(-9.841092358652233 -4.999999999999999 1.7716384566836358))
  (#(-9.841092358652233 -4.999999999999999 1.7716384566836358)
   #(-9.631341375577472 -4.999999999999999 2.933553759355055)
   #(-9.215894073003376 -4.999999999999997 4.0379360996915175)
   #(-8.660254037844386 -5.0 5.000000000000002))
  (#(10.0 -5.0 2.465190328815662e-32)
   #(10.000037717712473 -4.999999999999987 -1.7254482667036426)
   #(9.523010835693357 -4.999999999999973 -3.5057368269750397)
   #(8.660254037844384 -5.0 -5.000000000000001))
  (#(8.660254037844378 -5.0 5.000000000000012)
   #(9.523010835693352 -4.999999999999987 3.5057368269750446)
   #(10.000037717712447 -4.999999999999987 1.7254482667036497)
   #(10.0 -5.0 2.4492127076447545e-15))
  (#(10.0 -5.0 0.0) #(10.0 5.0 0.0))
  (#(8.660254037844387 -5.0 5.0) #(8.660254037844387 5.0 5.0))
  (#(-8.660254037844387 -5.0 5.0) #(-8.660254037844387 5.0 5.0))
  (#(-8.660254037844386 -5.0 -5.0) #(-8.660254037844386 5.0 -5.0))
  (#(8.660254037844386 -5.0 -5.0) #(8.660254037844386 5.0 -5.0))
  (#(-8.660254037844387 5.0 5.0) #(8.660254037844387 5.0 5.0))
  (#(-8.660254037844386 5.0 -5.0) #(8.660254037844387 5.0 -5.0))
  (#(-8.660254037844386 -5.0 -5.0) #(8.660254037844387 -5.0 -5.0))
  (#(-8.660254037844387 -5.0 5.0) #(8.660254037844387 -5.0 5.0))
  628.3189848253134 31.415949241265658 31.415949241265658
  (:area-static-moments
   #(0.004264486085759337 5.527901115203947e-16 0.00969148057048782)
   :area-moments-of-inertia
   #(15707.89129972411 1.5707974620632839 15707.90547946338)
   :area-products-of-inertia
   #(-3.6456736515299085e-16 -0.016308774830862294
     7.706729366244625e-17)
   :area-second-moment-about-coordinate-axii
   #(15709.476276925434 31415.79677918748 15709.462097186166)
   :volume-static-moments
   #(2.132243042901302e-4 -8.788987806900311e-19 4.8457402856481174e-4)
   :volume-moments-of-inertia
   #(785.3945649862052 5.632884092910813e-38 785.3952739731689)
   :volume-products-of-inertia
   #(2.524839116622608e-18 -8.154387415842774e-4
     -1.2577788410415744e-18)
   :volume-second-moment-about-coordinate-axii
   #(785.3952739731689 1570.789838959374 785.3945649862052))
  (#(10.0 0.0 2.465190328815662e-32)
   #(10.000346007172219 0.0 -0.9423315697919061)
   #(9.863828123950649 0.0 -1.9444409848392765)
   #(9.558241303315397 0.0 -2.9384456672286667))
  (#(9.558241303315397 0.0 -2.9384456672286667)
   #(9.354516756225228 0.0 -3.60111545548826)
   #(9.075650459173424 0.0 -4.2601831403443065)
   #(8.721620580050251 0.0 -4.88993093707177))
  (#(8.721620580050251 0.0 -4.88993093707177)
   #(8.19057576136549 0.0 -5.834552632162965)
   #(7.49041288302015 0.0 -6.713204578964847)
   #(6.669219695958983 0.0 -7.449816916759876))
  (#(6.669219695958983 0.0 -7.449816916759876)
   #(6.121757571251538 0.0 -7.9408918086232285)
   #(5.520504198225948 0.0 -8.368837985372425)
   #(4.8912972461185165 0.0 -8.720381030101438))
  (#(4.8912972461185165 0.0 -8.720381030101438)
   #(3.3182798658499357 0.0 -9.599238641923973)
   #(1.570552616319841 0.0 -10.000576678620364)
   #(-6.151085500324949e-16 0.0 -10.0))
  (#(-6.151085500324949e-16 0.0 -10.0)
   #(-0.9423315697919054 0.0 -10.000346007172219)
   #(-1.9444409848392743 0.0 -9.863828123950649)
   #(-2.9384456672286654 0.0 -9.558241303315398))
  (#(-2.9384456672286654 0.0 -9.558241303315398)
   #(-3.6011154554882596 0.0 -9.35451675622523)
   #(-4.260183140344308 0.0 -9.075650459173428)
   #(-4.889930937071772 0.0 -8.721620580050256))
  (#(-4.889930937071772 0.0 -8.721620580050256)
   #(-5.834552632162969 0.0 -8.190575761365496)
   #(-6.71320457896485 0.0 -7.490412883020154)
   #(-7.449816916759879 0.0 -6.669219695958985))
  (#(-7.449816916759879 0.0 -6.669219695958985)
   #(-7.940891808623231 0.0 -6.121757571251538)
   #(-8.368837985372428 0.0 -5.5205041982259475)
   #(-8.720381030101441 0.0 -4.891297246118516))
  (#(-8.720381030101441 0.0 -4.891297246118516)
   #(-9.599238641923975 0.0 -3.3182798658499344)
   #(-10.000576678620364 0.0 -1.5705526163198416)
   #(-10.0 0.0 -1.265263935290584e-16))
  (#(-10.0 0.0 -1.265263935290584e-16)
   #(-10.000576678620373 0.0 1.5705526163198438)
   #(-9.599238641923973 0.0 3.318279865849932)
   #(-8.720381030101438 0.0 4.891297246118515))
  (#(-8.720381030101438 0.0 4.891297246118515)
   #(-8.368837985372425 0.0 5.5205041982259475)
   #(-7.9408918086232285 0.0 6.121757571251539)
   #(-7.449816916759875 0.0 6.669219695958986))
  (#(-7.449816916759875 0.0 6.669219695958986)
   #(-6.713204578964847 0.0 7.490412883020155)
   #(-5.834552632162966 0.0 8.190575761365496)
   #(-4.889930937071773 0.0 8.721620580050253))
  (#(-4.889930937071773 0.0 8.721620580050253)
   #(-4.26018314034431 0.0 9.075650459173426)
   #(-3.6011154554882636 0.0 9.354516756225227)
   #(-2.9384456672286707 0.0 9.558241303315397))
  (#(-2.9384456672286707 0.0 9.558241303315397)
   #(-1.9444409848392799 0.0 9.863828123950649)
   #(-0.9423315697919089 0.0 10.000346007172226)
   #(-1.9662412973839305e-15 0.0 10.0))
  (#(-1.9662412973839305e-15 0.0 10.0)
   #(0.9423315697919052 0.0 10.000346007172224)
   #(1.9444409848392754 0.0 9.863828123950656)
   #(2.9384456672286676 0.0 9.558241303315402))
  (#(2.9384456672286676 0.0 9.558241303315402)
   #(3.6011154554882614 0.0 9.354516756225232)
   #(4.260183140344309 0.0 9.075650459173426)
   #(4.889930937071774 0.0 8.721620580050251))
  (#(4.889930937071774 0.0 8.721620580050251)
   #(5.834552632162969 0.0 8.19057576136549)
   #(6.71320457896485 0.0 7.490412883020153)
   #(7.449816916759878 0.0 6.6692196959589864))
  (#(7.449816916759878 0.0 6.6692196959589864)
   #(7.940891808623231 0.0 6.121757571251541)
   #(8.368837985372428 0.0 5.520504198225949)
   #(8.720381030101443 0.0 4.8912972461185165))
  (#(8.720381030101443 0.0 4.8912972461185165)
   #(9.59923864192398 0.0 3.318279865849935)
   #(10.000576678620376 0.0 1.5705526163198462)
   #(10.0 0.0 2.465190328815662e-32)))) 
