
((938.4943938400945 1913.2227828477585 1913.2227828477585
  (:area-static-moments
   #(-0.0013629417111431508 1.6198678025975972e-6 9.977362735753559e-4)
   :area-moments-of-inertia
   #(39523.67687434322 14198.196494987425 13542.898007592948)
   :area-products-of-inertia
   #(-0.0018828402529736403 -0.03713940578673203 8.313556010511955e-5)
   :area-second-moment-about-coordinate-axii
   #(27741.094502580374 53066.574881936176 53721.87336933064)
   :volume-static-moments
   #(0.005159512333736298 -9.447209957455486e-12 -0.008454931312826375)
   :volume-moments-of-inertia
   #(58655.79971754357 15943.52319039805 15354.646062929467)
   :volume-products-of-inertia
   #(0.031705992413581595 0.22438885787152318 1.7140462044745395e-10)
   :volume-second-moment-about-coordinate-axii
   #(31298.16925332752 74010.44578047306 74599.32290794162))
  (#(10.0 5.0 0.0) #(10.000037717712445 4.999999999999986 -1.7254482667036415)
   #(9.523010835693398 5.000000000000016 -3.5057368269750615)
   #(8.660254037844386 5.0 -5.0))
  (#(8.660254037844384 5.0 5.000000000000004)
   #(9.52301083569337 4.999999999999986 3.50573682697505)
   #(10.000037717712505 5.000000000000016 1.7254482667036453)
   #(10.0 5.0 2.4492127076447545e-15))
  (#(-8.660254037844389 5.0 -4.999999999999996)
   #(-9.438150087066962 5.000000000000007 -3.65311053956812)
   #(-9.929171557993275 5.000000000000003 -2.018799781415238)
   #(-9.99187147172351 5.0 -0.35600017549843))
  (#(-9.99187147172351 5.0 -0.35600017549843)
   #(-10.018742863322181 4.999999999999999 0.356628227037345)
   #(-9.966942948497083 4.999999999999998 1.0744892750807797)
   #(-9.841092358652226 4.999999999999998 1.7716384566836305))
  (#(-9.841092358652226 4.999999999999998 1.7716384566836305)
   #(-9.631341375577465 4.999999999999999 2.933553759355049)
   #(-9.215894073003376 5.000000000000004 4.037936099691512)
   #(-8.66025403784439 5.0 4.999999999999994))
  (#(-8.660254037844389 -5.0 -4.999999999999996)
   #(-9.438150087066962 -5.000000000000007 -3.65311053956812)
   #(-9.929171557993275 -5.000000000000003 -2.018799781415238)
   #(-9.99187147172351 -5.0 -0.35600017549843))
  (#(-9.99187147172351 -5.0 -0.35600017549843)
   #(-10.018742863322181 -4.999999999999999 0.356628227037345)
   #(-9.966942948497083 -4.999999999999998 1.0744892750807797)
   #(-9.841092358652226 -4.999999999999998 1.7716384566836305))
  (#(-9.841092358652226 -4.999999999999998 1.7716384566836305)
   #(-9.631341375577465 -4.999999999999999 2.933553759355049)
   #(-9.215894073003376 -5.000000000000004 4.037936099691512)
   #(-8.66025403784439 -5.0 4.999999999999994))
  (#(10.0 -5.0 0.0)
   #(10.000037717712445 -4.999999999999986 -1.7254482667036444)
   #(9.52301083569341 -5.000000000000016 -3.5057368269750384)
   #(8.660254037844387 -5.0 -4.999999999999998))
  (#(8.660254037844384 -5.0 5.000000000000004)
   #(9.52301083569337 -4.999999999999986 3.50573682697505)
   #(10.000037717712505 -5.000000000000016 1.7254482667036453)
   #(10.0 -5.0 2.4492127076447545e-15))
  (#(10.0 -5.0 0.0) #(10.0 4.999999999999999 0.0))
  (#(8.660254037844387 -5.0 5.0) #(8.660254037844387 5.0 5.0))
  (#(-8.660254037844387 -5.0 5.0) #(-8.660254037844387 5.0 5.0))
  (#(-8.660254037844387 -5.0 -5.0) #(-8.660254037844387 5.0 -5.0))
  (#(8.660254037844387 -5.0 -5.0) #(8.660254037844387 5.0 -5.0))
  (#(-8.660254037844386 5.0 5.0) #(8.66025403784439 5.0 5.0))
  (#(-8.660254037844386 5.0 -5.0) #(8.66025403784439 5.0 -5.0))
  (#(-8.660254037844386 -5.0 -5.0) #(8.66025403784439 -5.0 -5.0))
  (#(-8.660254037844386 -5.0 5.0) #(8.66025403784439 -5.0 5.0))
  628.3189842981492 31.415949214907474 31.415949214907474
  (:area-static-moments #(0.004264706758340925 0.0 0.009698101217859752)
   :area-moments-of-inertia
   #(15707.891300172647 1.5707974607453743 15707.905395535267)
   :area-products-of-inertia #(0.0 -0.01631084342719097 0.0)
   :area-second-moment-about-coordinate-axii
   #(15709.476192996 31415.796695707897 15709.462097633392)
   :volume-static-moments
