
((938.4943938400954 1913.2227828477585 1913.2227828477585
  (:area-static-moments
   #(-0.0013629417066672311 1.6198646470336635e-6 9.977362752806584e-4)
   :area-moments-of-inertia
   #(39523.676874343306 14198.196494987447 13542.898007592948)
   :area-products-of-inertia
   #(-0.0018828402592603352 -0.037139405760552496 8.313554775540449e-5)
   :area-second-moment-about-coordinate-axii
   #(27741.094502580396 53066.57488193624 53721.87336933075)
   :volume-static-moments
   #(0.005159512360833419 -1.6488974733046927e-11
     -0.008454931310552638)
   :volume-moments-of-inertia
   #(58655.79971754321 15943.523190398104 15354.64606292959)
   :volume-products-of-inertia
   #(0.031705992415964335 0.22438885777332493 2.800036740133387e-10)
   :volume-second-moment-about-coordinate-axii
   #(31298.169253327695 74010.4457804728 74599.3229079413))
  (#(10.0 5.0 1.232595164407831e-32)
   #(10.00003771771249 4.999999999999987 -1.725448266703644)
   #(9.523010835693334 4.999999999999973 -3.5057368269750304)
   #(8.660254037844387 5.0 -4.999999999999998))
  (#(8.660254037844378 5.0 5.000000000000012)
   #(9.523010835693352 4.999999999999987 3.5057368269750446)
   #(10.000037717712447 4.999999999999987 1.7254482667036497)
   #(10.0 5.0 2.4492127076447545e-15))
  (#(-8.660254037844387 5.0 -5.000000000000001)
   #(-9.215894073003374 4.999999999999997 -4.037936099691518)
   #(-9.631341375577472 4.999999999999997 -2.933553759355057)
   #(-9.841092358652233 4.999999999999998 -1.7716384566836374))
  (#(-9.841092358652233 4.999999999999998 -1.7716384566836374)
   #(-9.966942948497088 4.999999999999998 -1.0744892750807855)
   #(-10.018742863322181 4.999999999999998 -0.3566282270373488)
   #(-9.991871471723508 4.999999999999997 0.35600017549842783))
  (#(-9.991871471723508 4.999999999999997 0.35600017549842783)
   #(-9.929171557993273 4.999999999999997 2.01879978141524)
   #(-9.438150087066973 4.999999999999996 3.6531105395681265)
   #(-8.660254037844386 5.0 5.0))
  (#(-8.660254037844387 -5.0 -5.000000000000001)
   #(-9.215894073003374 -4.999999999999997 -4.037936099691518)
   #(-9.631341375577472 -4.999999999999997 -2.933553759355057)
   #(-9.841092358652233 -4.999999999999998 -1.7716384566836374))
  (#(-9.841092358652233 -4.999999999999998 -1.7716384566836374)
   #(-9.966942948497088 -4.999999999999998 -1.0744892750807855)
   #(-10.018742863322181 -4.999999999999998 -0.3566282270373488)
   #(-9.991871471723508 -4.999999999999997 0.35600017549842783))
  (#(-9.991871471723508 -4.999999999999997 0.35600017549842783)
   #(-9.929171557993273 -4.999999999999997 2.01879978141524)
   #(-9.438150087066973 -4.999999999999996 3.6531105395681265)
   #(-8.660254037844386 -5.0 5.0))
  (#(10.0 -5.0 1.232595164407831e-32)
   #(10.00003771771249 -4.999999999999987 -1.7254482667036448)
   #(9.523010835693373 -4.999999999999973 -3.5057368269750397)
   #(8.660254037844386 -5.0 -5.000000000000001))
  (#(8.660254037844378 -5.0 5.000000000000012)
   #(9.523010835693352 -4.999999999999987 3.5057368269750446)
   #(10.000037717712447 -4.999999999999987 1.7254482667036497)
   #(10.0 -5.0 2.4492127076447545e-15))
  (#(10.0 -5.0 0.0) #(10.0 5.0 0.0))
  (#(8.660254037844386 -5.0 5.0) #(8.660254037844386 5.0 5.0))
  (#(-8.660254037844387 -5.0 5.0) #(-8.660254037844387 5.0 5.0))
  (#(-8.660254037844387 -5.0 -5.0) #(-8.660254037844387 5.0 -5.0))
  (#(8.660254037844387 -5.0 -5.0) #(8.660254037844387 5.0 -5.0))
  (#(-8.660254037844387 5.0 5.0) #(8.660254037844386 5.0 5.0))
  (#(-8.660254037844387 5.0 -5.0) #(8.660254037844386 5.0 -5.0))
  (#(-8.660254037844387 -5.0 -5.0) #(8.660254037844386 -5.0 -5.0))
  (#(-8.660254037844387 -5.0 5.0) #(8.660254037844386 -5.0 5.0))
  628.3189844441838 31.415949222209186 31.415949222209186
  (:area-static-moments
   #(0.004264645583388075 3.726009482609688e-16 0.009696267163313997)
   :area-moments-of-inertia
   #(15707.891300048295 1.57079746111046 15707.905418785065)
   :area-products-of-inertia
   #(-3.1670408765154935e-16 -0.016310270011955792
     -3.178896456010012e-16)
   :area-second-moment-about-coordinate-axii
   #(15709.476216246181 31415.796718833375 15709.462097509413)
   :volume-static-moments
   #(2.1323227918282757e-4 -9.721291518900485e-19 4.848133581637111e-4)
   :volume-moments-of-inertia
   #(785.3945650024151 3.019158490208271e-38 785.3952709392538)
   :volume-products-of-inertia
   #(7.71735866725655e-20 -8.155135007433933e-4 2.629389348871617e-20)
   :volume-second-moment-about-coordinate-axii
   #(785.3952709392538 1570.789835941668 785.3945650024151))
  (#(10.0 0.0 1.232595164407831e-32)
   #(10.000576678620364 0.0 -1.5705526163198433)
   #(9.599238641923975 0.0 -3.3182798658499317)
   #(8.720381030101443 0.0 -4.891297246118513))
  (#(8.720381030101443 0.0 -4.891297246118513)
   #(8.36883798537243 0.0 -5.520504198225946)
   #(7.940891808623233 0.0 -6.121757571251537)
   #(7.44981691675988 0.0 -6.669219695958984))
  (#(7.44981691675988 0.0 -6.669219695958984)
   #(6.713204578964851 0.0 -7.490412883020153)
   #(5.834552632162969 0.0 -8.190575761365494)
   #(4.889930937071773 0.0 -8.721620580050253))
  (#(4.889930937071773 0.0 -8.721620580050253)
   #(4.260183140344308 0.0 -9.075650459173426)
   #(3.6011154554882596 0.0 -9.354516756225228)
   #(2.938445667228665 0.0 -9.558241303315395))
  (#(2.938445667228665 0.0 -9.558241303315395)
   #(1.9444409848392747 0.0 -9.863828123950647)
   #(0.9423315697919057 0.0 -10.000346007172219)
   #(3.075068411712012e-16 0.0 -10.0))
  (#(3.075068411712012e-16 0.0 -10.0)
   #(-0.9423315697919048 0.0 -10.000346007172219)
   #(-1.9444409848392736 0.0 -9.863828123950649)
   #(-2.9384456672286654 0.0 -9.558241303315398))
  (#(-2.9384456672286654 0.0 -9.558241303315398)
   #(-3.6011154554882596 0.0 -9.35451675622523)
   #(-4.260183140344309 0.0 -9.075650459173428)
   #(-4.889930937071773 0.0 -8.721620580050256))
  (#(-4.889930937071773 0.0 -8.721620580050256)
   #(-5.8345526321629695 0.0 -8.190575761365496)
   #(-6.71320457896485 0.0 -7.490412883020154)
   #(-7.449816916759879 0.0 -6.669219695958985))
  (#(-7.449816916759879 0.0 -6.669219695958985)
   #(-7.940891808623231 0.0 -6.121757571251539)
   #(-8.368837985372428 0.0 -5.520504198225948)
   #(-8.720381030101441 0.0 -4.8912972461185165))
  (#(-8.720381030101441 0.0 -4.8912972461185165)
   #(-9.599238641923975 0.0 -3.3182798658499353)
   #(-10.000576678620364 0.0 -1.5705526163198438)
   #(-10.0 0.0 -1.7738631744035338e-15))
  (#(-10.0 0.0 -1.7738631744035338e-15)
   #(-10.00034600717223 0.0 0.9423315697919055)
   #(-9.863828123950658 0.0 1.9444409848392756)
   #(-9.558241303315404 0.0 2.9384456672286676))
  (#(-9.558241303315404 0.0 2.9384456672286676)
   #(-9.354516756225234 0.0 3.6011154554882614)
   #(-9.07565045917343 0.0 4.260183140344309)
   #(-8.721620580050256 0.0 4.889930937071774))
  (#(-8.721620580050256 0.0 4.889930937071774)
   #(-8.190575761365496 0.0 5.834552632162969)
   #(-7.490412883020157 0.0 6.71320457896485)
   #(-6.669219695958988 0.0 7.449816916759878))
  (#(-6.669219695958988 0.0 7.449816916759878)
   #(-6.121757571251543 0.0 7.940891808623231)
   #(-5.520504198225951 0.0 8.368837985372428)
   #(-4.891297246118518 0.0 8.720381030101443))
  (#(-4.891297246118518 0.0 8.720381030101443)
   #(-3.3182798658499366 0.0 9.59923864192398)
   #(-1.5705526163198475 0.0 10.000576678620376)
   #(-2.69096268705471e-15 0.0 10.0))
  (#(-2.69096268705471e-15 0.0 10.0)
   #(0.9423315697919052 0.0 10.000346007172222)
   #(1.9444409848392765 0.0 9.863828123950652)
   #(2.9384456672286676 0.0 9.558241303315402))
  (#(2.9384456672286676 0.0 9.558241303315402)
   #(3.6011154554882605 0.0 9.354516756225234)
   #(4.2601831403443065 0.0 9.07565045917343)
   #(4.889930937071769 0.0 8.721620580050256))
  (#(4.889930937071769 0.0 8.721620580050256)
   #(5.834552632162963 0.0 8.190575761365498)
   #(6.713204578964844 0.0 7.490412883020157)
   #(7.449816916759874 0.0 6.669219695958989))
  (#(7.449816916759874 0.0 6.669219695958989)
   #(7.940891808623227 0.0 6.1217575712515435)
   #(8.368837985372425 0.0 5.520504198225953)
   #(8.72038103010144 0.0 4.891297246118521))
  (#(8.72038103010144 0.0 4.891297246118521)
   #(9.599238641923977 0.0 3.318279865849939)
   #(10.000576678620376 0.0 1.5705526163198467)
   #(10.0 0.0 1.232595164407831e-32)))) 
