
((938.4943938400957 1913.2227828477558 1913.2227828477558
  (:area-static-moments
   #(-0.0013629417107122177 1.6198634932171612e-6 9.977362726658612e-4)
   :area-moments-of-inertia
   #(39523.67687434335 14198.196494987456 13542.898007592916)
   :area-products-of-inertia
   #(-0.0018828402644289705 -0.03713940577119883 8.313556257376593e-5)
   :area-second-moment-about-coordinate-axii
   #(27741.09450258037 53066.57488193627 53721.87336933081)
   :volume-static-moments
   #(0.0051595123906443855 -2.301610507804128e-13 -0.008454931321466574)
   :volume-moments-of-inertia
   #(58655.79971754248 15943.523190397971 15354.646062929749)
   :volume-products-of-inertia
   #(0.03170599243738202 0.22438885792837443 -4.202238940684497e-11)
   :volume-second-moment-about-coordinate-axii
   #(31298.169253327724 74010.44578047225 74599.32290794046))
  (#(9.999999999999998 5.0 9.860761315262648e-32)
   #(10.000037717712459 4.999999999999987 -1.725448266703643)
   #(9.523010835693386 5.0 -3.505736826975036)
   #(8.660254037844386 5.0 -4.999999999999998))
  (#(8.66025403784439 5.0 4.999999999999989)
   #(9.523010835693338 4.999999999999992 3.505736826975029)
   #(10.000037717712472 5.0 1.7254482667036344)
   #(9.999999999999998 5.0 -6.432571489356498e-15))
  (#(-8.660254037844389 5.0 -4.999999999999998)
   #(-9.215894073003376 4.999999999999996 -4.037936099691513)
   #(-9.631341375577467 4.999999999999998 -2.9335537593550534)
   #(-9.841092358652231 5.000000000000001 -1.7716384566836347))
  (#(-9.841092358652231 5.000000000000001 -1.7716384566836347)
   #(-9.96694294849709 5.000000000000003 -1.0744892750807837)
   #(-10.01874286332219 5.0000000000000036 -0.35662822703734703)
   #(-9.99187147172352 5.0000000000000036 0.3560001754984299))
  (#(-9.99187147172352 5.0000000000000036 0.3560001754984299)
   #(-9.92917155799329 5.0000000000000036 2.0187997814152427)
   #(-9.438150087066974 4.999999999999996 3.6531105395681314)
   #(-8.660254037844387 5.0 5.000000000000002))
  (#(-8.660254037844389 -5.0 -4.999999999999998)
   #(-9.215894073003376 -4.999999999999996 -4.037936099691513)
   #(-9.631341375577467 -4.999999999999998 -2.9335537593550534)
   #(-9.841092358652231 -5.000000000000001 -1.7716384566836347))
  (#(-9.841092358652231 -5.000000000000001 -1.7716384566836347)
   #(-9.96694294849709 -5.000000000000003 -1.0744892750807837)
   #(-10.01874286332219 -5.0000000000000036 -0.35662822703734703)
   #(-9.99187147172352 -5.0000000000000036 0.3560001754984299))
  (#(-9.99187147172352 -5.0000000000000036 0.3560001754984299)
   #(-9.92917155799329 -5.0000000000000036 2.0187997814152427)
   #(-9.438150087066974 -4.999999999999996 3.6531105395681314)
   #(-8.660254037844387 -5.0 5.000000000000002))
  (#(9.999999999999998 -5.0 9.860761315262648e-32)
   #(10.000037717712459 -4.999999999999987 -1.725448266703643)
   #(9.523010835693386 -5.0 -3.505736826975036)
   #(8.660254037844386 -5.0 -4.999999999999998))
  (#(8.66025403784439 -5.0 4.999999999999989)
   #(9.523010835693338 -4.999999999999992 3.505736826975029)
   #(10.000037717712472 -5.0 1.7254482667036344)
   #(9.999999999999998 -5.0 -6.432571489356498e-15))
  (#(10.0 -5.0 0.0) #(10.0 5.0 0.0))
  (#(8.660254037844386 -5.0 5.0) #(8.660254037844386 5.0 5.0))
  (#(-8.660254037844389 -5.0 5.0) #(-8.660254037844389 5.0 5.0))
  (#(-8.660254037844389 -5.0 -5.0) #(-8.660254037844389 5.0 -5.0))
  (#(8.660254037844386 -5.0 -5.0) #(8.660254037844386 5.0 -5.0))
  (#(-8.660254037844389 5.0 5.0) #(8.660254037844386 5.0 5.0))
  (#(-8.660254037844389 5.0 -5.0) #(8.660254037844386 5.0 -5.0))
  (#(-8.660254037844389 -5.0 -5.0) #(8.660254037844386 -5.0 -5.0))
  (#(-8.660254037844389 -5.0 5.0) #(8.660254037844386 -5.0 5.0))
  628.3189850487764 31.415949252438825 31.415949252438825
  (:area-static-moments
   #(0.004264392675058917 9.308162260099032e-16 0.00968867413161308)
   :area-moments-of-inertia
   #(15707.891299534245 1.5707974626219408 15707.905515039824)
   :area-products-of-inertia
   #(-7.553437491036287e-16 -0.016307899057294777 4.618399898348993e-16)
   :area-second-moment-about-coordinate-axii
   #(15709.476312502436 31415.796814574074 15709.462096996878)
   :volume-static-moments #(2.1321963376302305e-4 0.0 4.8443370657877464e-4)
   :volume-moments-of-inertia #(785.3945649767124 0.0 785.3952757519902)
   :volume-products-of-inertia #(0.0 -8.153949527349e-4 0.0)
   :volume-second-moment-about-coordinate-axii
   #(785.3952757519902 1570.7898407287041 785.3945649767124))
  (#(9.999999999999998 0.0 9.860761315262648e-32)
   #(10.000346007172213 0.0 -0.9423315697919051)
   #(9.863828123950649 0.0 -1.944440984839276)
   #(9.558241303315398 0.0 -2.9384456672286667))
  (#(9.558241303315398 0.0 -2.9384456672286667)
   #(9.354516756225232 0.0 -3.60111545548826)
   #(9.075650459173428 0.0 -4.2601831403443065)
   #(8.721620580050255 0.0 -4.88993093707177))
  (#(8.721620580050255 0.0 -4.88993093707177)
   #(8.190575761365494 0.0 -5.834552632162965)
   #(7.490412883020153 0.0 -6.713204578964847)
   #(6.669219695958983 0.0 -7.4498169167598745))
  (#(6.669219695958983 0.0 -7.4498169167598745)
   #(6.121757571251536 0.0 -7.940891808623226)
   #(5.520504198225944 0.0 -8.368837985372421)
   #(4.891297246118511 0.0 -8.720381030101434))
  (#(4.891297246118511 0.0 -8.720381030101434)
   #(3.318279865849928 0.0 -9.599238641923968)
   #(1.570552616319842 0.0 -10.000576678620368)
   #(-1.3583426917984642e-15 0.0 -10.0))
  (#(-1.3583426917984642e-15 0.0 -10.0)
   #(-0.9423315697919068 0.0 -10.000346007172215)
   #(-1.944440984839276 0.0 -9.863828123950645)
   #(-2.938445667228667 0.0 -9.558241303315395))
  (#(-2.938445667228667 0.0 -9.558241303315395)
   #(-3.6011154554882614 0.0 -9.354516756225228)
   #(-4.260183140344309 0.0 -9.075650459173426)
   #(-4.889930937071773 0.0 -8.721620580050253))
  (#(-4.889930937071773 0.0 -8.721620580050253)
   #(-5.834552632162968 0.0 -8.190575761365494)
   #(-6.713204578964847 0.0 -7.490412883020153)
   #(-7.449816916759876 0.0 -6.669219695958986))
  (#(-7.449816916759876 0.0 -6.669219695958986)
   #(-7.940891808623229 0.0 -6.12175757125154)
   #(-8.368837985372426 0.0 -5.520504198225948)
   #(-8.720381030101441 0.0 -4.891297246118515))
  (#(-8.720381030101441 0.0 -4.891297246118515)
   #(-9.599238641923975 0.0 -3.3182798658499335)
   #(-10.00057667862037 0.0 -1.5705526163198422)
   #(-10.000000000000002 0.0 -3.364279341222521e-16))
  (#(-10.000000000000002 0.0 -3.364279341222521e-16)
   #(-10.000346007172228 0.0 0.9423315697919068)
   #(-9.863828123950658 0.0 1.9444409848392776)
   #(-9.558241303315405 0.0 2.938445667228669))
  (#(-9.558241303315405 0.0 2.938445667228669)
   #(-9.354516756225237 0.0 3.6011154554882623)
   #(-9.075650459173433 0.0 4.260183140344309)
   #(-8.72162058005026 0.0 4.889930937071773))
  (#(-8.72162058005026 0.0 4.889930937071773)
   #(-8.1905757613655 0.0 5.834552632162968)
   #(-7.490412883020157 0.0 6.713204578964849)
   #(-6.669219695958988 0.0 7.449816916759878))
  (#(-6.669219695958988 0.0 7.449816916759878)
   #(-6.121757571251542 0.0 7.940891808623231)
   #(-5.52050419822595 0.0 8.368837985372428)
   #(-4.891297246118517 0.0 8.720381030101441))
  (#(-4.891297246118517 0.0 8.720381030101441)
   #(-3.3182798658499357 0.0 9.599238641923977)
   #(-1.5705526163198473 0.0 10.000576678620371)
   #(-2.9193769797430935e-15 0.0 10.0))
  (#(-2.9193769797430935e-15 0.0 10.0)
   #(1.570552616319841 0.0 10.000576678620359)
   #(3.3182798658499304 0.0 9.599238641923982)
   #(4.891297246118514 0.0 8.720381030101446))
  (#(4.891297246118514 0.0 8.720381030101446)
   #(5.520504198225947 0.0 8.368837985372434)
   #(6.121757571251539 0.0 7.940891808623235)
   #(6.669219695958986 0.0 7.44981691675988))
  (#(6.669219695958986 0.0 7.44981691675988)
   #(7.490412883020155 0.0 6.713204578964849)
   #(8.190575761365498 0.0 5.834552632162969)
   #(8.721620580050255 0.0 4.8899309370717745))
  (#(8.721620580050255 0.0 4.8899309370717745)
   #(9.075650459173428 0.0 4.260183140344309)
   #(9.35451675622523 0.0 3.6011154554882596)
   #(9.558241303315398 0.0 2.9384456672286636))
  (#(9.558241303315398 0.0 2.9384456672286636)
   #(9.863828123950647 0.0 1.944440984839274)
   #(10.000346007172222 0.0 0.9423315697919054)
   #(9.999999999999998 0.0 9.860761315262648e-32)))) 
