
(((#(1.292448914089476 1.382845108867385 1.9999999999999996)
   #(1.2699488979463467 1.4074991546394964 1.9999999999999996)
   #(1.249263890218942 1.4339185856736718 2.0)
   #(1.2305690734354697 1.4615695625968628 2.0)
   #(1.1323948355547353 1.606776312549716 2.0)
   #(1.0865798454315108 1.787609065390654 1.999999999999998)
   #(1.0691442652545096 1.9620200219249981 1.999999999999998)
   #(1.0578039322543678 2.075459225317937 1.999999999999998)
   #(1.0579533935612944 2.190742392752976 2.0)
   #(1.0707168496882062 2.304030301228131 2.0)
   #(1.0835569287007971 2.4179983112661856 2.0)
   #(1.1099846553889465 2.534292206792562 2.0)
   #(1.1649896189579072 2.6349303154982655 2.0)
   #(1.2019436133484334 2.7025420338465778 2.0)
   #(1.2548084967623614 2.7638793455776227 2.000000000000007)
   #(1.3175792031703681 2.8085646963815085 2.000000000000007)
   #(1.3800825347624148 2.853059707803683 2.000000000000007)
   #(1.4532345903505464 2.8834616744642596 2.0000000000000058)
   #(1.5273480921611697 2.903302575424939 2.0000000000000058)
   #(1.6006303520157936 2.9229209448775877 2.0000000000000058)
   #(1.6765404541042712 2.933319875592688 2.0)
   #(1.7522468612026751 2.938189162360993 2.0)
   #(1.9245248777212896 2.949269744552848 2.0)
   #(2.0991183194307075 2.9321327580900487 2.0)
   #(2.268741107811782 2.900029737373493 2.0)
   #(2.435261402743741 2.8685138984408267 2.0)
   #(2.600366302590553 2.8220471731240786 2.0)
   #(2.756114646925676 2.7552286879218206 2.0)
   #(2.9117963584303204 2.688438789250073 2.0)
   #(3.063556634674537 2.597153293167939 1.9999999999999618)
   #(3.178667275135579 2.472866422122577 1.9999999999999618)
   #(3.256160278638454 2.3891959387102357 1.9999999999999618)
   #(3.318459036998168 2.2872237827704196 1.9999999999999476)
   #(3.353195230690635 2.17859914360365 1.9999999999999476)
   #(3.376251822905183 2.1064981520012287 1.9999999999999476)
   #(3.388214895444126 2.029427421786283 1.9999999999999991)
   #(3.385295779463309 1.9537859107193367 1.9999999999999991)
   #(3.382368000177682 1.8779199120092134 1.9999999999999991)
   #(3.3649898717449447 1.801556092455205 2.0)
   #(3.3358399717229625 1.7314525620124503 2.0)
   #(3.3066294113216514 1.6612031474758986 2.0)
   #(3.2646253098034195 1.5953440913819248 2.0)
   #(3.2143918469402273 1.5382053454168687 2.0)
   #(3.1641715579393233 1.4810815842433793 2.0)
   #(3.1049297866078676 1.431321068906855 2.0)
   #(3.0416582718259373 1.3891083109403328 2.0)
   #(2.978609982643341 1.3470444820492262 2.0)
   #(2.910834433188632 1.3117237847070538 2.0)
   #(2.8412126747139514 1.2817694324902917 2.0)
   #(2.7367457751780635 1.236823163216885 2.0)
   #(2.627099489763944 1.203228576961173 2.0)
   #(2.5162270477361983 1.177914513299976 2.0)
   #(2.4062408285036727 1.1528027893712312 2.0)
   #(2.2941227313869015 1.1356093100097042 1.9999999999999996)
   #(2.181641447742261 1.1269186294038689 1.9999999999999996)
   #(2.0697778274720413 1.1182756715385207 1.9999999999999996)
   #(1.956470216202826 1.1182587637157682 2.0)
   #(1.8450847810689184 1.1317292908269143 2.0)
   #(1.7332567441310935 1.1452533445018516 2.0)
   #(1.620961283174006 1.172152066293315 2.0)
   #(1.5187549447747162 1.2195047247633517 2.0)
   #(1.450241128518163 1.2512474854618207 2.0)
   #(1.3852753767181156 1.2933331071327987 2.0)
   #(1.3300518766452816 1.344831756770461 2.0)
   #(1.3170170382588053 1.3569873893229676 2.0)
   #(1.304463580426065 1.36968022347732 1.9999999999999996)
   #(1.292448914089476 1.382845108867385 1.9999999999999996))
  (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
   1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
   1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
   1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0)
  (0.0 0.0 0.0 0.0 0.10013318278358023 0.10013318278358023
   0.10013318278358023 0.6259740626493449 0.6259740626493449
   0.6259740626493449 0.9679879573536507 0.9679879573536507
   0.9679879573536507 1.3120550648628597 1.3120550648628597
   1.3120550648628597 1.543209730476251 1.543209730476251
   1.543209730476251 1.773379781773293 1.773379781773293
   1.773379781773293 2.0009682926090364 2.0009682926090364
   2.0009682926090364 2.518870260645156 2.518870260645156
   2.518870260645156 3.027299518802776 3.027299518802776
   3.027299518802776 3.535511258882026 3.535511258882026
   3.535511258882026 3.8776416996164973 3.8776416996164973
   3.8776416996164973 4.104735149348988 4.104735149348988
   4.104735149348988 4.332502563318739 4.332502563318739
   4.332502563318739 4.560743956880867 4.560743956880867
   4.560743956880867 4.788925493516638 4.788925493516638
   4.788925493516638 5.016301992364899 5.016301992364899
   5.016301992364899 5.357478635736262 5.357478635736262
   5.357478635736262 5.695928194603826 5.695928194603826
   5.695928194603826 6.032519240749736 6.032519240749736
   6.032519240749736 6.370447767007184 6.370447767007184
   6.370447767007184 6.596977484424509 6.596977484424509
   6.596977484424509 6.650447080744455 6.650447080744455
   6.650447080744455 6.650447080744455)
  3)) 
