
(((#(1.292448914089476 1.382845108867385 1.9999999999999996)
   #(1.2699488979463467 1.4074991546394964 1.9999999999999996)
   #(1.249263890218942 1.4339185856736718 2.0)
   #(1.2305690734354697 1.4615695625968628 2.0)
   #(1.1323948355547353 1.606776312549716 2.0)
   #(1.0865798454315108 1.787609065390654 1.999999999999998)
   #(1.0691442652545096 1.9620200219249981 1.999999999999998)
   #(1.0578039322543678 2.075459225317937 1.999999999999998)
   #(1.0579533935612944 2.190742392752976 2.0)
   #(1.0707168496882062 2.304030301228131 2.0)
   #(1.0835569287007971 2.4179983112661856 2.0)
   #(1.1099846553889465 2.534292206792562 2.0)
   #(1.1649896189579072 2.6349303154982655 2.0)
   #(1.2019436133484334 2.7025420338465778 2.0)
   #(1.2548084967623614 2.7638793455776227 2.000000000000007)
   #(1.3175792031703681 2.8085646963815085 2.000000000000007)
   #(1.3800825347624148 2.853059707803683 2.000000000000007)
   #(1.4532345903505464 2.8834616744642596 2.0000000000000058)
   #(1.5273480921611697 2.903302575424939 2.0000000000000058)
   #(1.6006303520157936 2.9229209448775877 2.0000000000000058)
   #(1.6765404541042712 2.933319875592688 2.0)
   #(1.7522468612026751 2.938189162360993 2.0)
   #(1.9245248777212896 2.949269744552848 2.0)
   #(2.0991183194307075 2.9321327580900487 2.0)
   #(2.268741107811782 2.900029737373493 2.0)
   #(2.435261402743741 2.8685138984408267 2.0)
   #(2.600366302590553 2.822047173124079 2.0000000000000004)
   #(2.756114646925676 2.7552286879218206 2.0000000000000004)
   #(2.9117963584303204 2.688438789250073 2.0000000000000004)
   #(3.063556634674537 2.597153293167939 1.9999999999999618)
   #(3.178667275135579 2.472866422122577 1.9999999999999618)
   #(3.256160278638454 2.389195938710236 1.9999999999999618)
   #(3.3184590369981675 2.2872237827704196 1.9999999999999476)
   #(3.3531952306906345 2.1785991436036505 1.9999999999999476)
   #(3.376251822905183 2.106498152001229 1.9999999999999476)
   #(3.388214895444126 2.0294274217862833 2.0)
   #(3.385295779463309 1.9537859107193374 2.0)
   #(3.382368000177682 1.877919912009214 2.0)
   #(3.364989871744945 1.8015560924552054 2.0)
   #(3.3358399717229634 1.7314525620124508 2.0)
   #(3.3066294113216523 1.6612031474758988 2.0)
   #(3.26462530980342 1.5953440913819255 2.0)
   #(3.2143918469402273 1.5382053454168692 2.0)
   #(3.1641715579393233 1.4810815842433798 2.0)
   #(3.104929786607868 1.431321068906855 1.9999999999999998)
   #(3.0416582718259377 1.3891083109403328 1.9999999999999998)
   #(2.9786099826433414 1.3470444820492262 1.9999999999999998)
   #(2.9108344331886324 1.311723784707054 2.0)
   #(2.841212674713952 1.2817694324902917 2.0)
   #(2.736745775178064 1.236823163216885 2.0)
   #(2.627099489763945 1.203228576961173 2.0)
   #(2.5162270477361997 1.177914513299976 2.0)
   #(2.406240828503674 1.1528027893712312 2.0)
   #(2.294122731386903 1.1356093100097036 1.9999999999999998)
   #(2.1816414477422628 1.1269186294038682 1.9999999999999998)
   #(2.0697778274720435 1.1182756715385198 1.9999999999999998)
   #(1.956470216202829 1.1182587637157684 2.0)
   #(1.8450847810689215 1.131729290826914 2.0)
   #(1.7332567441310966 1.1452533445018511 2.0)
   #(1.6209612831740083 1.1721520662933136 2.0)
   #(1.5187549447747184 1.21950472476335 2.0)
   #(1.4502411285181653 1.2512474854618185 2.0)
   #(1.3852753767181183 1.2933331071327965 1.9999999999999996)
   #(1.3300518766452842 1.3448317567704584 1.9999999999999996)
   #(1.317017038258807 1.356987389322966 1.9999999999999996)
   #(1.3044635804260658 1.3696802234773189 1.9999999999999996)
   #(1.292448914089476 1.382845108867385 1.9999999999999996))
  (1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
   1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
   1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
   1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0)
  (0.0 0.0 0.0 0.0 0.10013318278358023 0.10013318278358023
   0.10013318278358023 0.6259740626493449 0.6259740626493449
   0.6259740626493449 0.9679879573536507 0.9679879573536507
   0.9679879573536507 1.3120550648628597 1.3120550648628597
   1.3120550648628597 1.543209730476251 1.543209730476251
   1.543209730476251 1.773379781773293 1.773379781773293
   1.773379781773293 2.0009682926090364 2.0009682926090364
   2.0009682926090364 2.518870260645156 2.518870260645156
   2.518870260645156 3.027299518802776 3.027299518802776
   3.027299518802776 3.535511258882026 3.535511258882026
   3.535511258882026 3.8776416996164964 3.8776416996164964
   3.8776416996164964 4.104735149348987 4.104735149348987
   4.104735149348987 4.332502563318738 4.332502563318738
   4.332502563318738 4.560743956880867 4.560743956880867
   4.560743956880867 4.788925493516638 4.788925493516638
   4.788925493516638 5.016301992364899 5.016301992364899
   5.016301992364899 5.357478635736261 5.357478635736261
   5.357478635736261 5.695928194603824 5.695928194603824
   5.695928194603824 6.032519240749734 6.032519240749734
   6.032519240749734 6.370447767007182 6.370447767007182
   6.370447767007182 6.596977484424506 6.596977484424506
   6.596977484424506 6.650447080744456 6.650447080744456
   6.650447080744456 6.650447080744456)
  3)) 
